FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
226309,28/07/2025,C09449, POSADA DE MARIA , PMA170223RM2 ,6184256830,"CALLE 5 DE FEBRERO 912   CENTRODURANGO,34000, DURMX", POSADA DE MARIA ," CALLE 5 FEBRERO 912   CENTRODURANGO,34000, DURMX ",TINY PACK, GD 3445331 ,$425.52,29/07/2025,8, Basado en Ofertas de ventas 208130. se hablo con el cliente via telefonica y wassap ya que no utiliza casi correo Basado en Pedidos de cliente 179707. ,,,,, DURANGO , DUR ,"7,968.14",2, julio ,53
226312,28/07/2025,C04695, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 722 265 5100 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX", HOLIDAY INN EXPRESS & SUITES TOLUCA APTO(TLUZO) ," BOULEVARD MIGUEL ALEMÁN  55   PARQUE INDUSTRIAL LERMATOLUCA,52000, MEXMX ",TRES GUERRAS, GLZ02528617 ,$600.00,29/07/2025,10, Basado en Pedidos de cliente 179718. ,,4700187615,,, TOLUCA , MEX ,"6,367.92",2, julio ,60
226315,28/07/2025,C01783, MARCO ANTONIO GUERRERO NORIS , GUNM560509S50 , 66 9133 1058 ,"CALLE DE LOS ENEBROS 449   LOS MANGOS IIMAZATLAN,82128, SINMX", MG COMERCIALIZADORA ," DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX ",TINY PACK, GDL 23607 ,$628.28,29/07/2025,12, Basado en Ofertas de ventas 208082. Basado en Pedidos de cliente 179498. ,,,,, MAZATLAN , SIN ,"3,128.54",2, julio ,52
226317,28/07/2025,C08524, MATILDE RODRIGUEZ VENEGAS , ROVM660314FD4 , 322 192 5705 ,"CALLE AMERICA LATINA 101   CENTROBAHIA DE BANDERAS,63729, NAYMX", CASA MATY ," CALLE AMERICA LATINA 101   SAN FRANCISCOBAHIA DE BANDERAS,63732, NAYMX ",SANCHEZ,2819107,$367.44,30/07/2025,2, Basado en Pedidos de cliente 179721. ,,207861,,, BAHIA DE BANDERAS , NAY ,"1,705.20",2, julio ,184
226318,28/07/2025,C09034, OPERADORA HOTELERA DEL MANGLAR , OHM221115QS9 , 938 138 1234 ,"AV VASCO DE QUIROGA 3900 OFICINA 102 PISO 22 TORRE A   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", COURTYARD BY MARRIOTT CIUDAD DEL CARMEN CAMPECHE ," AV ISLA DE TRIS 57 B   PALMIRACIUDAD DEL CARMEN,25154, CAMMX ",TRES GUERRAS, GLZ02528632 ,"$1,157.00",29/07/2025,13, Basado en Pedidos de cliente 179724. ,,3,,, CIUDAD DEL CARMEN , CAM ,"10,937.25",2, julio ,89
226319,28/07/2025,C03073, INSUMOS HALCON , IHA181030EA3 , 444 834 5700 ,"BOULEVARD ANTONIO ROCHA CORDERO 895   AGUAJESAN LUIS POTOSI,78370, SLPMX", COURTYARD MARRIOTT SAN LUIS POTOSI A0152894 ," AV. BENITO JUAREZ 1230 B (CARRETERA 57)   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX ",ONE, JALGDL 232802 ,$507.23,28/07/2025,10, Basado en Pedidos de cliente 179726. ,,7220,,, SAN LUIS POTOSI , SLP ,"7,161.66",2, julio ,51
226323,28/07/2025,C03950, TURISTICA LATINA , TLA7909243D8 , 443 312 2023 ,"AV FRANCISCO I MADERO PONIENTE 313   CENTROMORELIA,58000, MCHMX", HOTEL ALAMEDA CENTRO HISTORICO ," AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX ",TRES GUERRAS, GLZ02528627 ,"$1,560.00",29/07/2025,26, Basado en Pedidos de cliente 179738. ,,7417165,,, MORELIA , MCH ,"26,108.78",2, julio ,60
226325,28/07/2025,CG0024, FARMASES , FAR070802755 , 818 373 6492 ,"CALLE. MONTES SABINOS #4965   VILLA  MITRASMONTERREY,64170, NLMX", FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX ",ONE, JALGDL 233024 ,"$9,911.00",05/08/2025,187," Basado en Ofertas de ventas 208245. sobre la aplicacion para facturar, se factura y se detendra el pedido hasta que sea reflejado el pago Basado en Pedidos de cliente 179741. ",,,,, Monterrey , NL ,"151,988.24",2, julio ,53
226331,28/07/2025,C02596, HOTEL HOSTAL SAN MIGUEL , HHS080404EXA , (961) 611-4459 ,"3A AVENIDA SUR PONIENTE 510   CENTROTUXTLA GUTIERREZ,29000, CHSMX", HOTEL SAN MIGUEL ," 3A AV.SUR PONIENTE 510   CENTROTUXTLA GUTIERREZ,29000, CHSMX ", Guadalajara Mérida C.Destino , 123006N ,$952.90,01/08/2025,7, Basado en Pedidos de cliente 179748. ,,208247,,, TUXTLA GUTIERREZ , CHS ,"6,336.60",2, julio ,136
226332,28/07/2025,C08090, JELLAB , JEL200904FJA , 771 717 2300 ,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX", HOTEL MISION PACHUCA ," BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX ",TRES GUERRAS, GLZ02528598 ,$600.00,29/07/2025,10, Basado en Pedidos de cliente 179751. ,,208289,,, PACHUCA DE SOTO , HID ,"10,538.56",2, julio ,60
226334,29/07/2025,C03871, FIDEICOMISO F/1596 , FFX121005C6A , 644 410 8400 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN CD OBREGON (FICDO) ," MIGUEL ALEMAN No. 755   COL.ZONA NORTECD.OBREGON,85010, SONMX ",TINY PACK, GDL 23562 ,$678.97,29/07/2025,13, Basado en Pedidos de cliente 177864. ,, PO4986677 ,,, CD.OBREGON , SON ,"6,694.20",2, julio ,52
226339,29/07/2025,C06676, FIDEICOMISO F/1596 , FFX121005C6A , (443) 322 31 50 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MORELIA ALTOZANO (FIMOA) ," AVENIDA MONTAÑA MONARCA NORTE 1000   DESARROLLO MONTAÑA MONARCAMORELIA,58350, MCHMX ",TRES GUERRAS, GLZ02530697 ,$180.00,30/07/2025,3, PO5019062 Basado en Ofertas de ventas 207852. Basado en Pedidos de cliente 179238. ,, PO5019062 ,,, MORELIA , MCH ,"6,537.00",2, julio ,60
226340,29/07/2025,C06676, FIDEICOMISO F/1596 , FFX121005C6A , (443) 322 31 50 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MORELIA ALTOZANO (FIMOA) ," AVENIDA MONTAÑA MONARCA NORTE 1000   DESARROLLO MONTAÑA MONARCAMORELIA,58350, MCHMX ",TRES GUERRAS, GLZ02530697 ,$120.00,30/07/2025,2, PO5018986 Basado en Ofertas de ventas 207853. Basado en Pedidos de cliente 179239. ,, PO5018986 ,,, MORELIA , MCH ,"4,400.00",2, julio ,60
226343,29/07/2025,C06676, FIDEICOMISO F/1596 , FFX121005C6A , (443) 322 31 50 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MORELIA ALTOZANO (FIMOA) ," AVENIDA MONTAÑA MONARCA NORTE 1000   DESARROLLO MONTAÑA MONARCAMORELIA,58350, MCHMX ",TRES GUERRAS, GLZ02530697 ,$300.00,30/08/2025,5, PO5018773 Basado en Ofertas de ventas 207854. Basado en Pedidos de cliente 179240. ,, PO5018773 ,,, MORELIA , MCH ,"2,160.00",2, julio ,60
226347,29/07/2025,C07505, IMPULSORA PLAZA GUADALUPE , IPG180829D98 , 045-639-124-70-05 ,"PROLONGACION ARNESES 550   SAN ANTONIO CULHUACANIZTAPALAPA,09800, CMXMX", CITY EXPRESS CHIHUAHUA (CECHI) ," PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX ",TINY PACK, GD 3445425 ,$678.97,30/07/2025,13, Basado en Pedidos de cliente 179603. ,, HW-08239 ,,, CHIHUAHUA , CHI ,"10,930.50",2, julio ,52
226349,29/07/2025,C07589, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 5640 0990 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CENTRAL DE ABASTOS (CECEA) ," EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX ",ONE, JALGDL 232839 ,$605.68,30/07/2025,12, Basado en Pedidos de cliente 179630. ,, ZB-11135 ,,, CIUDAD DE MEXICO , CMX ,"8,721.30",2, julio ,50
226350,29/07/2025,C02016, IMPULSORA PLAZA DE ZACATECAS , IPZ0711087R8 , 01-492-491-43-90 ,"CALZ. HEROES DE CHAPULTEPEC 1966 INT SIN NUMERO   LA ESCONDIDAZACATECAS,98160, ZACMX", CITY EXPRESS ZACATECAS (CEZCL) ," CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX ",TRES GUERRAS, GLZ02530711 ,$600.00,30/07/2025,10, Basado en Pedidos de cliente 179631. ,, UN-10216 ,,, ZACATECAS , ZAC ,"7,134.75",2, julio ,60
226352,29/07/2025,C07217, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 728 282 9790 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR AEROPUERTO (CJTLC) ," BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX ",TRES GUERRAS, GLZ02530580 ,$660.00,30/07/2025,11, Basado en Pedidos de cliente 179633. ,, OE-08239 ,,, TOLUCA , MEX ,"7,207.20",2, julio ,60
226356,29/07/2025,C07240, IMPULSORA PLAZA VILLA HERMOSA , IPV060907T30 , 01 81 2127 9000 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS MONTERREY SUR (CEMTR) ," AV REVOLUCION #2703   LADRILLERAMONTERREY,64830, NLMX ",ONE, JALGDL 232838 ,$753.35,30/07/2025,15, Basado en Pedidos de cliente 179662. ,, ZR-13118 ,,, Monterrey , NL ,"11,314.65",2, julio ,50
226357,29/07/2025,C08936, SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA , SPC090311TV8 , 778 737 9600 ,"CARR. CARRETERA TULA JOROBAS KILOMETRO 25.8 SN   LA LOMAATITALAQUIA,42970, HIDMX", CITY EXPRESS BY MARRIOTT TULA (CETUL) ," CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX ",TRES GUERRAS, GLZ02530687 ,$900.00,30/07/2025,15, AGOSTO Basado en Pedidos de cliente 179664. ,, TS-02014 ,,, ATITALAQUIA , HID ,"10,767.60",2, julio ,60
226359,29/07/2025,CG0024, FARMASES , FAR070802755 , 818 373 6492 ,"CALLE. MONTES SABINOS #4965   VILLA  MITRASMONTERREY,64170, NLMX", FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX ",ONE, JALGDL 233024 ,$689.00,05/08/2025,13," Basado en Ofertas de ventas 208245. sobre la aplicacion para facturar, se factura y se detendra el pedido hasta que sea reflejado el pago Basado en Pedidos de cliente 179741. ",,,,, Monterrey , NL ,"9,088.72",2, julio ,53
226375,29/07/2025,C03418, HOTEL LA GRANJA , HGR090129337 , 414 219 6620 ,"CALLE MORELOS #12   CENTROTEQUISQUIAPAN,76750, QUEMX", HOTEL  BOUTIQUE LA GRANJA ," MORELOS #12 NORTE   CENTROTEQUISQUIAPAN,76750, QUEMX ",TRES GUERRAS, GLZ02530746 ,$600.00,30/07/2025,10, Basado en Pedidos de cliente 179780. ,,208205,,, TEQUISQUIAPAN , QUE ,"14,856.90",2, julio ,60
226376,29/07/2025,C07258, IMPULSORA PLAZA ALTAMIRA , IPA1602188AA , 01 833 800 6130 ,"JUAN SALVADOR AGRAZ 69 PISO 12   LA LAGUNA DE LA PUERTACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS ALTAMIRA (CEALT) ," AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX ",TRES GUERRAS, GLZ02530599 ,$400.00,30/07/2025,2, Basado en Pedidos de cliente 179545. ,, CV-07537 ,,, ALTAMIRA , TAM ,"1,934.10",2, julio ,200
226380,30/07/2025,C08743, OPERADORA DE HOTELES CUMBRES , THO161025SY0 , 442 235 8100 ,"CALLE ALPES 120 2   LOMAS DE CHAPULTEPEC III SECCION MIGUEL HIDALGOCIUDAD DE MEXICO,11000, DF2MX", GAMMA QUERETARO ," CARRETERA LATERAL MEXICO 57   LAS MISIONESQUERETARO,76030, QUEMX ",TRES GUERRAS, GLZ02530613 ,$400.00,30/07/2025,2, Basado en Ofertas de ventas 208259. Basado en Pedidos de cliente 179786. ,,,,, QUERETARO , QUE ,872.04,2, julio ,200
226382,30/07/2025,C07032, CONSTRUCTORA TURISTICA DE HUANACAXTLE , CTH000913UE3 , (329) 298-1514 ,"CALLE RETORNO LAS MINITAS #496   PLAYAS DE HUANACAXTLEBAHIA DE BANDERAS,63732, NAYMX", BANDERAS SUITES & HOTEL ," RETORNO LAS MINITAS #496   PLAYAS DE HUANACAXTLEPLAYAS DE HUANACAXTLE,63732, NAYMX ",KORA EXXPRESS, GT658757 ,$341.50,31/07/2025,2, Basado en Ofertas de ventas 208177. Basado en Pedidos de cliente 179785. ,,,,, PLAYAS DE HUANACAXTLE , NAY ,"1,230.00",2, julio ,171
226383,30/07/2025,C07258, IMPULSORA PLAZA ALTAMIRA , IPA1602188AA , 01 833 800 6130 ,"JUAN SALVADOR AGRAZ 69 PISO 12   LA LAGUNA DE LA PUERTACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS ALTAMIRA (CEALT) ," AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX ",TRES GUERRAS, GLZ02530647 ,$400.00,30/07/2025,4, Basado en Pedidos de cliente 179704. ,, CV-07558 ,,, ALTAMIRA , TAM ,"2,426.55",2, julio ,100
226384,30/07/2025,C02400, HOTELES CASA INN , HCI050405RW1 , 442 101 4100 ,"AV JUAN JOSE TORRES LANDA 202   FRACC.  DEL PARQUECELAYA,38010, GTOMX", CASA INN PREMIUM HOTEL QUERETARO ," PASEO DE MIRANDA OTE #2   FRACCIONAMIENTO MONTE MIRANDAEL MARQUES,76240, QUEMX ",TRES GUERRAS, GLZ02530756 ,"$1,020.00",30/07/2025,17," (11)Cancelación Factura 226384 30/07/2025, por fecha.Basado en Pedidos de cliente 179787. ",," (11)Cancelación Factura 226384 30/07/2025, por fecha.// 29072025 ",,, EL MARQUES , QUE ,"20,577.68",2, julio ,60
226385,30/07/2025,C03135, CH LEON , CLE080708SX4 , 477 295 94 00 ,"AV. BOULEVARD FRANCISCO VILLA 102   ORIENTALLEON,37510, GTOMX", COURTYARD BY MARRIOTT LEON AT THE POLIFORUM  A0101010 ," BLVD FRANCISCO VILLA 102   ORIENTALLEON,37510, GTOMX ",TRES GUERRAS, GLZ02533061 ,$840.00,31/07/2025,14, Basado en Pedidos de cliente 179759. ,, HK-AGO-01 ,,, LEON , GTO ,"10,890.22",2, julio ,60
226389,30/07/2025,C02198, SERVICIOS TURCASA , STU0511214U7 , (667)759 20 00 EXT69 ,"CALLE RIO SINALOA 1   GUADALUPECULIACANCULIACAN,80220, SINMX", HOTEL SAN LUIS ," CALLE RIO SINALOA 1   GUADALUPECULIACAN,80220, SINMX ",TRES GUERRAS, GLZ02533022 ,$960.00,31/07/2025,16, Basado en Ofertas de ventas 208166. Basado en Pedidos de cliente 179796. ,,,,, CULIACAN , SIN ,"15,488.90",2, julio ,60
226393,30/07/2025,C00454, BIENES DE LA ERROT , BER8203276D8 , (833)214-1093 ,"CESAR LOPEZ DE LARA # 107 NTE.   ZONA CENTROTAMPICO,89000, TAMMX", HOTEL MONTECARLO ," CESAR LOPEZ DE LARA # 107 NTE.   ZONA CENTROTAMPICO,89000, TAMMX ",TRES GUERRAS, GLZ02533068 ,$960.00,31/07/2025,16, tine antc del 50% factura 226381 Basado en Ofertas de ventas 208304. Basado en Pedidos de cliente 179797. ,,226381,,, TAMPICO , TAM ,"16,317.92",2, julio ,60
226395,30/07/2025,C09455, TOC SERVICIOS DE HOSPITALIDAD , TSH250507SS4 , 442 824 5899 ,"CALLE IV CENTENARIO S/N   CENTROAMEALCO DE BONFIL,76850, QUEMX", HOTEL CASA SANTA MARIA ," CALLE IV CENTENARIO S/N   CENTROAMEALCO DE BONFIL,76850, QUEMX ",TRES GUERRAS, GLZ02541455 ,$900.00,06/08/2025,15," DIRECCION DE ENTREGA: CALLE PASEO DE LA REPUBLICA #10672 COL SALITRE C.P. 76127 QUERETARO,QRO. HOTEL HOLIDAY INN ZONA KRYSTAL, EDGAR GARCIA 4422389900 EXT 1427 ",,  ,,, AMEALCO DE BONFIL , QUE ,"11,927.38",2, julio ,60
226396,30/07/2025,C01396, RDJ SERVICIOS DE HOSPEDAJE , RSH110113791 , 473 733 3030 ,"NUCLEO AGRARIO DE LA YERBABUENA, ZONA 1 , KM 1+000   MANZANA 18 LOTE 4 Y 25 YERBABUENAGUANAJUATO,36259, GTOMX", HOTEL QUINTA LAS ALONDRAS ," AUTOPISTA GUANAJUATO-SILAO KM. 1   MANZANA 18 LOTE 4 Y 25 YERBABUENAGUANAJUATO,36259, GTOMX ",TRES GUERRAS, GLZ02533534 ,$600.00,01/08/2025,10, Basado en Pedidos de cliente 179799. ,,208312,,, GUANAJUATO , GTO ,"11,946.86",2, julio ,60
226398,30/07/2025,C04405, FIDEICOMISO F/1596 , FFX121005C6A , 624 144 2700 ,"AVENIDA SANTA FE 481 INT PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FAIRFIELD MARRIOTT LOS CABOS ," AV LAZARO CARDENAS LTE 1 MZ 26   FRAC B S N  MEDANOCABO SAN LUCAS,23453, BCSMX ",TRES GUERRAS, GLZ02533087 ,"$1,480.18",31/07/2025,13," EN ESPERA DE LA DEVOLUCION DE LA FACTURA 222819, FAVOR DE AUTORIZAR PEDIDO. Basado en Pedidos de cliente 179807. ",, ROOMS-0801 ,,, CABO SAN LUCAS , BCS ,"12,296.42",2, julio ,114
226400,30/07/2025,C08586, SYMA JUAREZ , SJU050328HK1 ,6562271700,"TOMAS FERNANDEZ 7770   PARTIDO DOBLADOJUAREZ,32530, CHIMX", HAMPTON INN CIUDAD JUAREZ (CDJMX) ," TOMAS FERNANDEZ 7770   PARTIDO DOBLADOJUAREZ,32530, CHIMX ",TRES GUERRAS, GLZ02533098 ,"$1,691.00",31/07/2025,19, Basado en Pedidos de cliente 179725. ,, JULIO 2025 ,,, JUAREZ , CHI ,"25,330.00",2, julio ,89
226407,31/07/2025,C00349, HOTELES VISTA EXPRESS MORELIA , HVE971218ED5 ,3339424030,"AV VALLARTA #2526   ARCOS VALLARTAGUADALAJARA,44130, JALMX", HOTEL VISTA EXPRESS MORELIA ," AQUILES SERDAN  647   CENTROMORELIA,58000, MCHMX ",TRES GUERRAS, GLZ02533202 ,$300.00,31/07/2025,5, Basado en Ofertas de ventas 208321. Basado en Pedidos de cliente 179819. ,,,,, MORELIA , MCH ,"5,420.15",2, julio ,60
226408,31/07/2025,C07020, OPERADORA OEA , OOE171101815 , 449 473 0740 ,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX", ENCORE AGUASCALIENTES A0191473 ," BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX ",TRES GUERRAS, GLZ02533055 ,$300.00,31/07/2025,5, Basado en Pedidos de cliente 179825. ,,1633191116,,, AGUASCALIENTES , AGS ,"3,113.00",2, julio ,60
226409,31/07/2025,C01663, ARRENDADORA GALA , AGA9607101K4 , 753 537 3480/753 104 ,"CALLE NICOLAS BRAVO #475   CENTROLAZARO CARDENAS,60950, MCHMX", ARRENDADORA GALA ," FRANCISCO I. MADERO #147 OCURRE MAS APRISA   CENTROLAZARO CARDENAS,60950, MCHMX ", TIBSA C.Destino , E846796 ,$644.00,04/08/2025,45, TIBSA ,,,,, LAZARO CARDENAS , MCH ,"32,987.20",2, julio ,14
226415,31/07/2025,C06010, RITZ ACAPULCO , RAC600208HX1 , 744 469 3500 ,"AV. COSTERA MIGUEL ALEMAN #159   FRACC MAGALLANESACAPULCO DE JUAREZ,39670, GROMX", HOTEL RITZ ACAPULCO ," AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX ",TRES GUERRAS, GLZ02535092 ,$445.00,01/08/2025,2, Basado en Ofertas de ventas 207755. Basado en Pedidos de cliente 179842. ,,,,, ACAPULCO , GRO ,"2,980.80",2, julio ,223
226416,31/07/2025,C03306, CONSORCIO ADMINISTRADOR DE HOTELES NEKIE , CAH101208SY0 , 52 (311) 211 84 50 ,"EX EJIDO MORELOS S/N   COL. LA ESTANZUELAMONTERREY,64988, NLMX", HOTEL NEKIE ," AV. TECNOLOGICO # 2661   FRACC. LAGOS DEL COUNTRYTEPIC,63175, NAYMX ",TINY PACK, GDL 24218 ,$476.21,01/08/2025,9, Basado en Ofertas de ventas 208280. Basado en Pedidos de cliente 179852. ,,,,, TEPIC , NAY ,"10,863.53",2, julio ,53
226417,31/07/2025,C06557, FIDEICOMISO F/1596 , FFX121005C6A , 55 5000 1762 ,"AVENIDA SANTA FE 481   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805 ," CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX ",ONE, JALGDL 232926 ,$409.53,01/08/2025,8, Basado en Pedidos de cliente 179811. ,, FAIRFIELD VALLEJO ,,, CDMX , CMX ,"6,790.87",2, julio ,51
226418,31/07/2025,C06557, FIDEICOMISO F/1596 , FFX121005C6A , 55 5000 1762 ,"AVENIDA SANTA FE 481   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805 ," CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX ",ONE, JALGDL 232925 ,$819.07,01/08/2025,8, Basado en Pedidos de cliente 179812. ,, COURTYARD VALLEJO ,,, CDMX , CMX ,"6,035.51",2, julio ,102
226419,31/07/2025,C08387, INMOBILIARIA TURISTICA DE MAZATLAN , ITM6811122J6 , 554 944 2614 ,"AV PLAYA GAVIOTAS 214   ZONA DORADAMAZATLAN,82110, SINMX", COURTYARD MAZATLAN A0157919 ," AV  PLAYA GAVIOTAS 214   Zona DoradaMAZATLAN,82110, SINMX ",TINY PACK, GDL 24215 ,"$1,185.86",01/08/2025,23, Basado en Pedidos de cliente 179829. ,, 25-jul-25 ,,, MAZATLAN , SIN ,"17,703.67",2, julio ,52
226420,31/07/2025,C08914, JESUS JOAQUIN RUBIO GARCIA , RUGJ961227BMA ,6674897300,"CARRTERA A NAVOLATO 385   OTRA NO ESPECIFICADA EN EL CATALOGONAVOLATO,80376, SINMX", HOTEL NAVOLA INN ," BOULEVARD PERO INFANTE 2222   DESARROLLO URBANO TRES RIOSCULIACAN,80020, SINMX ",TINY PACK, GDL 24216 ,$172.07,01/08/2025,3, Basado en Ofertas de ventas 208347. Basado en Pedidos de cliente 179855. ,,,,, CULIACAN , SIN ,"3,315.10",2, julio ,57
226421,31/07/2025,C06228, ISIDORO FLORES VAZQUEZ , FOVI5301025N6 , 241 41 7 50 84 ,"AVENIDA 16 DE SEPTIEMBRE PONIENTE #1912   CENTROAPIZACO,90300, TLAMX", HOTEL GRYSELL ," AV 16 DE SEPTIEMBRE PONIENTE #1912   CENTROAPIZACO,90300, TLAMX ",TRES GUERRAS, GLZ02535036 ,"$1,200.00",01/08/2025,20, Basado en Pedidos de cliente 179856. ,,207615,,, APIZACO , TLA ,"19,577.56",2, julio ,60
226422,31/07/2025,C07650, TAMARA ALEXANDRA ZARATE GREEN , ZAGT8503018Q0 , 967 147 35 20 ,"AVENIDA PERIFERICO ORIENTE NORTE 100   REAL DEL MONTESAN CRISTOBAL DE LAS CASAS,29299, CHSMX", BOSQUES DEL SOL SUITES ," PERIFERICO ORIENTE 100   FRACC REAL DEL MONTESAN CRISTOBAL DE LAS CASAS,29299, CHSMX ",TRES GUERRAS, GLZ02536564 ,$445.00,04/08/2025,5, Basado en Pedidos de cliente 179857. ,,208270,,, SAN CRISTOBAL DE LAS CASAS , CHS ,"4,803.15",2, julio ,89
226423,31/07/2025,C08578, GRUPO OPERADORA YAHER , GOY220503EYA , 669 193 4205 ,"CALLE SABALO 601   ZONA DORADAMAZATLAN,82110, SINMX", OCEAN VIEW BEACH HOTEL ," CALLE SABALO 601   ZONA DORADAMAZATLAN,82110, SINMX ",TRES GUERRAS, GLZ02535194 ,$720.00,01/08/2025,12, Basado en Ofertas de ventas 208315.factura vencida pagada Basado en Pedidos de cliente 179802. ,,,,, MAZATLAN , SIN ,"12,430.04",2, julio ,60
226424,31/07/2025,C01096, GRUPO HOTELERO MARIA DOLORES DE RIOVERDE , GHM8808129A7 , 487 872 2929 ,"CARRETERA SAN LUIS RIO VERDE KM 127.5   CENTRORIO VERDE,79610, SLPMX", HOTEL MARIA DOLORES DE RIO VERDE ," CARRETERA SAN LUIS RIO VERDE KM. 127.5   CENTRORIO VERDE,79610, SLPMX ",TRES GUERRAS, GLZ02535578 ,$900.00,02/08/2025,15, Basado en Pedidos de cliente 179866. ,,202547,,, RIO VERDE , SLP ,"13,812.35",2, julio ,60
226426,31/07/2025,C09332, MASAAN INMOBILIARIA , MIN020805ED6 , 646 162 3027 ,"CALLE DAVID ALFARO SIQUEIROS #2800   OTRA NO ESPECIFICADA EN EL CATALOGOTIJUANA,22010, BCMX", HOTEL FLORES DE SAL ," EJDO EL PORVENIR - SAN JOSE DE LA ZORRA S/N   EJIDO EL PORVENIRENSENADA,22753, BCMX ",TRES GUERRAS, GLZ02539336 ,$445.00,05/08/2025,5, Basado en Ofertas de ventas 208374. Basado en Pedidos de cliente 179868. ,,7379001,,, ENSENADA , BC ,"3,934.40",2, julio ,89
226427,31/07/2025,CN0220, HOTEL MARIA TERESA , HMT851115DI0 , 753 536 0005 ,"AV INDEPENDENCIA 626   CENTROPLAYA AZUL,60982, MCHMX", HOTEL MARIA TERESA ," AV INDEPENDENCIA 626   CENTROPLAYA AZUL,60982, MCHMX ",TRES GUERRAS, GLZ02535134 ,"$1,335.00",01/08/2025,15, Basado en Ofertas de ventas 208230. Basado en Pedidos de cliente 179869. ,,  ,,, PLAYA AZUL , MCH ,"16,575.50",2, julio ,89
