Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC
243329,OPERADORA DE HOTELES Y SERVICIOS TURISTICOS SEA,194042,01,02/09/2026,17/09/2026,C05221,OPERADORA DE HOTELES Y SERVICIOS TURISTICOS SEA,RAMADA BY WIDHAM PERINORTE, $927.20 , $-   , $148.35 ," $1,075.55 ",0,5369-J04,,2,CJA,AV DOCTOR GUSTAVO BAZ 4873,SAN PEDRO BARRIENTOS,TLALNEPANTLA DE BAZ,CMX,54010,Cobro Regreso,"TLALNEPANTLA DE BAZ, CMX.","AV DOCTOR GUSTAVO BAZ 4873, SAN PEDRO BARRIENTOS, 54010, TLALNEPANTLA DE BAZ, CMX",,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",55 5321 5191,OHS010606TZ8
243329,OPERADORA DE HOTELES Y SERVICIOS TURISTICOS SEA,194042,01,02/09/2026,17/09/2026,C05221,OPERADORA DE HOTELES Y SERVICIOS TURISTICOS SEA,RAMADA BY WIDHAM PERINORTE, $961.50 , $-   , $153.84 ," $1,115.34 ",0,5369-J03,,1,CJA,AV DOCTOR GUSTAVO BAZ 4873,SAN PEDRO BARRIENTOS,TLALNEPANTLA DE BAZ,CMX,54010,Cobro Regreso,"TLALNEPANTLA DE BAZ, CMX.","AV DOCTOR GUSTAVO BAZ 4873, SAN PEDRO BARRIENTOS, 54010, TLALNEPANTLA DE BAZ, CMX",,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",55 5321 5191,OHS010606TZ8
243329,OPERADORA DE HOTELES Y SERVICIOS TURISTICOS SEA,194042,01,02/09/2026,17/09/2026,C05221,OPERADORA DE HOTELES Y SERVICIOS TURISTICOS SEA,RAMADA BY WIDHAM PERINORTE," $2,598.00 ", $-   , $415.68 ," $3,013.68 ",0,5369-L01,RAINFOREST FOLIAGE S,2,CJA,AV DOCTOR GUSTAVO BAZ 4873,SAN PEDRO BARRIENTOS,TLALNEPANTLA DE BAZ,CMX,54010,Cobro Regreso,"TLALNEPANTLA DE BAZ, CMX.","AV DOCTOR GUSTAVO BAZ 4873, SAN PEDRO BARRIENTOS, 54010, TLALNEPANTLA DE BAZ, CMX",,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",55 5321 5191,OHS010606TZ8
243330,PEDIDO MICROTEL SEPTIEMBRE,194043,01,02/09/2026,17/09/2026,C08267,HOTELERA OMS,MICROTEL GUADALAJARA SUR," $2,196.00 ", $-   , $351.36 ," $2,547.36 ",0,5369-L20,,4,CJA,AV LOPEZ MATEOS SUR 1710 F-1,SANTA ISABEL,TLAJOMULCO DE ZUÑIGA,JAL,45645,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV LOPEZ MATEOS SUR 1710 F-1, SANTA ISABEL, 45645, TLAJOMULCO DE ZUÑIGA, JAL",,"AV LOPEZ MATEOS SUR 1710   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",33 4077 0303,HOM180319695
243330,PEDIDO MICROTEL SEPTIEMBRE,194043,01,02/09/2026,17/09/2026,C08267,HOTELERA OMS,MICROTEL GUADALAJARA SUR," $1,647.00 ", $-   , $263.52 ," $1,910.52 ",0,5369-L22,,3,CJA,AV LOPEZ MATEOS SUR 1710 F-1,SANTA ISABEL,TLAJOMULCO DE ZUÑIGA,JAL,45645,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV LOPEZ MATEOS SUR 1710 F-1, SANTA ISABEL, 45645, TLAJOMULCO DE ZUÑIGA, JAL",,"AV LOPEZ MATEOS SUR 1710   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",33 4077 0303,HOM180319695
243330,PEDIDO MICROTEL SEPTIEMBRE,194043,01,02/09/2026,17/09/2026,C08267,HOTELERA OMS,MICROTEL GUADALAJARA SUR," $1,098.00 ", $-   , $175.68 ," $1,273.68 ",0,5369-L19,,2,CJA,AV LOPEZ MATEOS SUR 1710 F-1,SANTA ISABEL,TLAJOMULCO DE ZUÑIGA,JAL,45645,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV LOPEZ MATEOS SUR 1710 F-1, SANTA ISABEL, 45645, TLAJOMULCO DE ZUÑIGA, JAL",,"AV LOPEZ MATEOS SUR 1710   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",33 4077 0303,HOM180319695
243331,,194050,01,02/09/2026,17/09/2026,C01906,INVERHOTELES,HOLIDAY INN EXPRESS GUADALAJARA ITESO (GDLIT)," $1,641.60 ", $-   , $262.66 ," $1,904.26 ",0,68732292,,3,CJA,AV.CAMINO AL ITESO 8650-A10 E/SIERRA MAZAMITLA,EL MANTE,ZAPOPAN,JAL,45601,Transporte LOCAL,"ZAPOPAN, JAL.","AV.CAMINO AL ITESO 8650-A10 E/SIERRA MAZAMITLA, EL MANTE, 45601, ZAPOPAN, JAL",,"CAMINO AL ITESO 8650 INT A 10   PAISAJES DEL TESOROTlaquepaque,45608, JALMX",33 3884 1234,INV070418NA9
243332,XI-08057,194052,01,02/09/2026,17/09/2026,C07237,IMPULSORA PLAZA GUANAJUATO,CITY EXPRESS SAN LUIS POTOSI ZONA UNIVERSITARIA (CESLU)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L10,,2,CJA,AV. DR. MANUEL NAVA No.200,LOMAS DE LOS FILTROS,SAN LUIS POTOSI,SLP,78210,Cobro Regreso,"SAN LUIS POTOSI, SLP.","AV. DR. MANUEL NAVA No.200, LOMAS DE LOS FILTROS, 78210, SAN LUIS POTOSI, SLP",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 444 102 5030,IPG071019CI1
243332,XI-08057,194052,01,02/09/2026,17/09/2026,C07237,IMPULSORA PLAZA GUANAJUATO,CITY EXPRESS SAN LUIS POTOSI ZONA UNIVERSITARIA (CESLU), $829.92 , $-   , $132.79 , $962.71 ,0,4051-J04,,2,CJA,AV. DR. MANUEL NAVA No.200,LOMAS DE LOS FILTROS,SAN LUIS POTOSI,SLP,78210,Cobro Regreso,"SAN LUIS POTOSI, SLP.","AV. DR. MANUEL NAVA No.200, LOMAS DE LOS FILTROS, 78210, SAN LUIS POTOSI, SLP",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 444 102 5030,IPG071019CI1
243332,XI-08057,194052,01,02/09/2026,17/09/2026,C07237,IMPULSORA PLAZA GUANAJUATO,CITY EXPRESS SAN LUIS POTOSI ZONA UNIVERSITARIA (CESLU)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L11,,3,CJA,AV. DR. MANUEL NAVA No.200,LOMAS DE LOS FILTROS,SAN LUIS POTOSI,SLP,78210,Cobro Regreso,"SAN LUIS POTOSI, SLP.","AV. DR. MANUEL NAVA No.200, LOMAS DE LOS FILTROS, 78210, SAN LUIS POTOSI, SLP",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 444 102 5030,IPG071019CI1
243332,XI-08057,194052,01,02/09/2026,17/09/2026,C07237,IMPULSORA PLAZA GUANAJUATO,CITY EXPRESS SAN LUIS POTOSI ZONA UNIVERSITARIA (CESLU)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,AV. DR. MANUEL NAVA No.200,LOMAS DE LOS FILTROS,SAN LUIS POTOSI,SLP,78210,Cobro Regreso,"SAN LUIS POTOSI, SLP.","AV. DR. MANUEL NAVA No.200, LOMAS DE LOS FILTROS, 78210, SAN LUIS POTOSI, SLP",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 444 102 5030,IPG071019CI1
243333,QP-13793,194058,01,02/09/2026,17/09/2026,C07232,IMPULSORA HOTELERA DE IRAPUATO,CITY EXPRESS IRAPUATO NORTE (CEIRN), $480.00 , $-   , $76.80 , $556.80 ,0,SCO,,1,PZA,BLVD PASEO SOLIDARIDAD #15595,EJIDO LO DE JUAREZ,IRAPUATO,GTO,36630,Solo Factura,"IRAPUATO, GTO.","BLVD PASEO SOLIDARIDAD #15595, EJIDO LO DE JUAREZ, 36630, IRAPUATO, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 462 167 0600,IHI120716HF2
243334,KA-17646,193984,01,02/09/2026,17/09/2026,C07223,IMPULSORA PLAZA JUAREZ,CITY JUNIOR GUADALAJARA PERIFERICO SUR (CJGPS), $644.28 , $-   , $103.08 , $747.36 ,0,4051-J03,,1,CJA,AV PERIFERICO SUR #5964,ARTESANOS,TLAQUEPAQUE,JAL,45590,Transporte LOCAL,"TLAQUEPAQUE, JAL.","AV PERIFERICO SUR #5964, ARTESANOS, 45590, TLAQUEPAQUE, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",33 3668 5630,IPJ030829QDA
243334,KA-17646,193984,01,02/09/2026,17/09/2026,C07223,IMPULSORA PLAZA JUAREZ,CITY JUNIOR GUADALAJARA PERIFERICO SUR (CJGPS)," $2,011.46 ", $-   , $321.84 ," $2,333.29 ",0,4051-L10,,2,CJA,AV PERIFERICO SUR #5964,ARTESANOS,TLAQUEPAQUE,JAL,45590,Transporte LOCAL,"TLAQUEPAQUE, JAL.","AV PERIFERICO SUR #5964, ARTESANOS, 45590, TLAQUEPAQUE, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",33 3668 5630,IPJ030829QDA
243334,KA-17646,193984,01,02/09/2026,17/09/2026,C07223,IMPULSORA PLAZA JUAREZ,CITY JUNIOR GUADALAJARA PERIFERICO SUR (CJGPS)," $1,659.84 ", $-   , $265.57 ," $1,925.41 ",0,4051-J04,,4,CJA,AV PERIFERICO SUR #5964,ARTESANOS,TLAQUEPAQUE,JAL,45590,Transporte LOCAL,"TLAQUEPAQUE, JAL.","AV PERIFERICO SUR #5964, ARTESANOS, 45590, TLAQUEPAQUE, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",33 3668 5630,IPJ030829QDA
243335,YJ-12091,194013,01,02/09/2026,17/09/2026,C08429,IMPULSORA PLAZA CELAYA,CITY EXPRES PLUS MEXICALI (CPMXL)," $2,056.86 ", $-   , $329.10 ," $2,385.96 ",0,4018-A23,,3,CJA,AV REPUBLICA DE CUBA 39,CUAUHTEMOC,MEXICALI,BC,21200,Cobro Regreso,"MEXICALI, BC.","AV REPUBLICA DE CUBA 39, CUAUHTEMOC, 21200, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 INT PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",6864783840,IPC060309D42
243335,YJ-12091,194013,01,02/09/2026,17/09/2026,C08429,IMPULSORA PLAZA CELAYA,CITY EXPRES PLUS MEXICALI (CPMXL)," $1,620.40 ", $-   , $259.26 ," $1,879.66 ",0,4018-A25,,1,CJA,AV REPUBLICA DE CUBA 39,CUAUHTEMOC,MEXICALI,BC,21200,Cobro Regreso,"MEXICALI, BC.","AV REPUBLICA DE CUBA 39, CUAUHTEMOC, 21200, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 INT PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",6864783840,IPC060309D42
243335,YJ-12091,194013,01,02/09/2026,17/09/2026,C08429,IMPULSORA PLAZA CELAYA,CITY EXPRES PLUS MEXICALI (CPMXL)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,AV REPUBLICA DE CUBA 39,CUAUHTEMOC,MEXICALI,BC,21200,Cobro Regreso,"MEXICALI, BC.","AV REPUBLICA DE CUBA 39, CUAUHTEMOC, 21200, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 INT PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",6864783840,IPC060309D42
243335,YJ-12091,194013,01,02/09/2026,17/09/2026,C08429,IMPULSORA PLAZA CELAYA,CITY EXPRES PLUS MEXICALI (CPMXL)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L11,,1,CJA,AV REPUBLICA DE CUBA 39,CUAUHTEMOC,MEXICALI,BC,21200,Cobro Regreso,"MEXICALI, BC.","AV REPUBLICA DE CUBA 39, CUAUHTEMOC, 21200, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 INT PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",6864783840,IPC060309D42
243335,YJ-12091,194013,01,02/09/2026,17/09/2026,C08429,IMPULSORA PLAZA CELAYA,CITY EXPRES PLUS MEXICALI (CPMXL)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L12,,1,CJA,AV REPUBLICA DE CUBA 39,CUAUHTEMOC,MEXICALI,BC,21200,Cobro Regreso,"MEXICALI, BC.","AV REPUBLICA DE CUBA 39, CUAUHTEMOC, 21200, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 INT PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",6864783840,IPC060309D42
243336,SEPTIEMBRE,194024,01,02/09/2026,02/10/2026,C08505,HOTELES VALLE DEL GRIJALVA,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)"," $2,913.75 ", $-   , $466.20 ," $3,379.95 ",0,4011-J07,,5,CJA,BOULEVARD BELISARIO DOMINGUEZ 1641,CORREDOR COMERCIAL,TUXTLA GUTIERREZ,CHS,29056,Cobro Regreso,"TUXTLA GUTIERREZ, CHS.","BOULEVARD BELISARIO DOMINGUEZ 1641, CORREDOR COMERCIAL, 29056, TUXTLA GUTIERREZ, CHS",,"BLVD BELISARIO DOMINGUEZ 1641   OTRA NO ESPECIFICADA EN EL CATALOGOTUXTLA GUTIERREZ,29056, CHSMX",9616171806,HVG080825MF6
243336,SEPTIEMBRE,194024,01,02/09/2026,02/10/2026,C08505,HOTELES VALLE DEL GRIJALVA,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)"," $5,466.32 ", $-   , $874.61 ," $6,340.93 ",0,4011-J08,,8,CJA,BOULEVARD BELISARIO DOMINGUEZ 1641,CORREDOR COMERCIAL,TUXTLA GUTIERREZ,CHS,29056,Cobro Regreso,"TUXTLA GUTIERREZ, CHS.","BOULEVARD BELISARIO DOMINGUEZ 1641, CORREDOR COMERCIAL, 29056, TUXTLA GUTIERREZ, CHS",,"BLVD BELISARIO DOMINGUEZ 1641   OTRA NO ESPECIFICADA EN EL CATALOGOTUXTLA GUTIERREZ,29056, CHSMX",9616171806,HVG080825MF6
243336,SEPTIEMBRE,194024,01,02/09/2026,02/10/2026,C08505,HOTELES VALLE DEL GRIJALVA,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)"," $9,198.00 ", $-   ," $1,471.68 "," $10,669.68 ",0,4011-L27,,6,CJA,BOULEVARD BELISARIO DOMINGUEZ 1641,CORREDOR COMERCIAL,TUXTLA GUTIERREZ,CHS,29056,Cobro Regreso,"TUXTLA GUTIERREZ, CHS.","BOULEVARD BELISARIO DOMINGUEZ 1641, CORREDOR COMERCIAL, 29056, TUXTLA GUTIERREZ, CHS",,"BLVD BELISARIO DOMINGUEZ 1641   OTRA NO ESPECIFICADA EN EL CATALOGOTUXTLA GUTIERREZ,29056, CHSMX",9616171806,HVG080825MF6
243336,SEPTIEMBRE,194024,01,02/09/2026,02/10/2026,C08505,HOTELES VALLE DEL GRIJALVA,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)"," $1,533.00 ", $-   , $245.28 ," $1,778.28 ",0,4011-L28,,1,CJA,BOULEVARD BELISARIO DOMINGUEZ 1641,CORREDOR COMERCIAL,TUXTLA GUTIERREZ,CHS,29056,Cobro Regreso,"TUXTLA GUTIERREZ, CHS.","BOULEVARD BELISARIO DOMINGUEZ 1641, CORREDOR COMERCIAL, 29056, TUXTLA GUTIERREZ, CHS",,"BLVD BELISARIO DOMINGUEZ 1641   OTRA NO ESPECIFICADA EN EL CATALOGOTUXTLA GUTIERREZ,29056, CHSMX",9616171806,HVG080825MF6
243336,SEPTIEMBRE,194024,01,02/09/2026,02/10/2026,C08505,HOTELES VALLE DEL GRIJALVA,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)"," $1,533.00 ", $-   , $245.28 ," $1,778.28 ",0,4011-L30,,1,CJA,BOULEVARD BELISARIO DOMINGUEZ 1641,CORREDOR COMERCIAL,TUXTLA GUTIERREZ,CHS,29056,Cobro Regreso,"TUXTLA GUTIERREZ, CHS.","BOULEVARD BELISARIO DOMINGUEZ 1641, CORREDOR COMERCIAL, 29056, TUXTLA GUTIERREZ, CHS",,"BLVD BELISARIO DOMINGUEZ 1641   OTRA NO ESPECIFICADA EN EL CATALOGOTUXTLA GUTIERREZ,29056, CHSMX",9616171806,HVG080825MF6
243337,XP-15093,194040,01,02/09/2026,17/09/2026,C07307,IMPULSORA PLAZA JUAREZ,CITY EXPRESS SALTILLO NORTE (CESAL)," $4,576.00 ", $-   , $732.16 ," $5,308.16 ",0,4029-A96,,2,CJA,BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630,REPUBLICA NORTE,SALTILLO,COA,25280,Cobro Regreso,"SALTILLO, COA.","BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630, REPUBLICA NORTE, 25280, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 438 8250,IPJ030829QDA
243337,XP-15093,194040,01,02/09/2026,17/09/2026,C07307,IMPULSORA PLAZA JUAREZ,CITY EXPRESS SALTILLO NORTE (CESAL)," $3,319.68 ", $-   , $531.15 ," $3,850.83 ",0,4051-J04,,8,CJA,BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630,REPUBLICA NORTE,SALTILLO,COA,25280,Cobro Regreso,"SALTILLO, COA.","BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630, REPUBLICA NORTE, 25280, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 438 8250,IPJ030829QDA
243337,XP-15093,194040,01,02/09/2026,17/09/2026,C07307,IMPULSORA PLAZA JUAREZ,CITY EXPRESS SALTILLO NORTE (CESAL)," $6,034.38 ", $-   , $965.50 ," $6,999.88 ",0,4051-L10,,6,CJA,BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630,REPUBLICA NORTE,SALTILLO,COA,25280,Cobro Regreso,"SALTILLO, COA.","BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630, REPUBLICA NORTE, 25280, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 438 8250,IPJ030829QDA
243338,QP-13792,194059,01,02/09/2026,17/09/2026,C07232,IMPULSORA HOTELERA DE IRAPUATO,CITY EXPRESS IRAPUATO NORTE (CEIRN), $644.28 , $-   , $103.08 , $747.36 ,0,4051-J03,,1,CJA,BLVD PASEO SOLIDARIDAD #15595,EJIDO LO DE JUAREZ,IRAPUATO,GTO,36630,Cobro Regreso,"IRAPUATO, GTO.","BLVD PASEO SOLIDARIDAD #15595, EJIDO LO DE JUAREZ, 36630, IRAPUATO, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 462 167 0600,IHI120716HF2
243338,QP-13792,194059,01,02/09/2026,17/09/2026,C07232,IMPULSORA HOTELERA DE IRAPUATO,CITY EXPRESS IRAPUATO NORTE (CEIRN)," $1,244.88 ", $-   , $199.18 ," $1,444.06 ",0,4051-J04,,3,CJA,BLVD PASEO SOLIDARIDAD #15595,EJIDO LO DE JUAREZ,IRAPUATO,GTO,36630,Cobro Regreso,"IRAPUATO, GTO.","BLVD PASEO SOLIDARIDAD #15595, EJIDO LO DE JUAREZ, 36630, IRAPUATO, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 462 167 0600,IHI120716HF2
243338,QP-13792,194059,01,02/09/2026,17/09/2026,C07232,IMPULSORA HOTELERA DE IRAPUATO,CITY EXPRESS IRAPUATO NORTE (CEIRN)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L12,,1,CJA,BLVD PASEO SOLIDARIDAD #15595,EJIDO LO DE JUAREZ,IRAPUATO,GTO,36630,Cobro Regreso,"IRAPUATO, GTO.","BLVD PASEO SOLIDARIDAD #15595, EJIDO LO DE JUAREZ, 36630, IRAPUATO, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 462 167 0600,IHI120716HF2
243338,QP-13792,194059,01,02/09/2026,17/09/2026,C07232,IMPULSORA HOTELERA DE IRAPUATO,CITY EXPRESS IRAPUATO NORTE (CEIRN)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L10,,2,CJA,BLVD PASEO SOLIDARIDAD #15595,EJIDO LO DE JUAREZ,IRAPUATO,GTO,36630,Cobro Regreso,"IRAPUATO, GTO.","BLVD PASEO SOLIDARIDAD #15595, EJIDO LO DE JUAREZ, 36630, IRAPUATO, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 462 167 0600,IHI120716HF2
243338,QP-13792,194059,01,02/09/2026,17/09/2026,C07232,IMPULSORA HOTELERA DE IRAPUATO,CITY EXPRESS IRAPUATO NORTE (CEIRN)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L11,,1,CJA,BLVD PASEO SOLIDARIDAD #15595,EJIDO LO DE JUAREZ,IRAPUATO,GTO,36630,Cobro Regreso,"IRAPUATO, GTO.","BLVD PASEO SOLIDARIDAD #15595, EJIDO LO DE JUAREZ, 36630, IRAPUATO, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 462 167 0600,IHI120716HF2
243339,HOTEL HILTON GRDEN INN MTY OBISPADO          8120175571,194061,11,02/09/2026,02/10/2026,C08473,PROMOTORA DEVI,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)"," $2,331.00 ", $-   , $372.96 ," $2,703.96 ",0,4011-J07,,4,CJA,AV CONSTITUCIÓN 2050,CENTRO,MONTERREY,NL,64000,CEDIS Monterrey  (Solo Factura),"MONTERREY, NL.","AV CONSTITUCIÓN 2050, CENTRO, 64000, MONTERREY, NL",,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX",8132314000  ext 4003,PDE1305084L7
243339,HOTEL HILTON GRDEN INN MTY OBISPADO          8120175571,194061,11,02/09/2026,02/10/2026,C08473,PROMOTORA DEVI,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)"," $2,733.16 ", $-   , $437.31 ," $3,170.47 ",0,4011-J08,,4,CJA,AV CONSTITUCIÓN 2050,CENTRO,MONTERREY,NL,64000,CEDIS Monterrey  (Solo Factura),"MONTERREY, NL.","AV CONSTITUCIÓN 2050, CENTRO, 64000, MONTERREY, NL",,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX",8132314000  ext 4003,PDE1305084L7
243339,HOTEL HILTON GRDEN INN MTY OBISPADO          8120175571,194061,11,02/09/2026,02/10/2026,C08473,PROMOTORA DEVI,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)"," $6,132.00 ", $-   , $981.12 ," $7,113.12 ",0,4011-L27,,4,CJA,AV CONSTITUCIÓN 2050,CENTRO,MONTERREY,NL,64000,CEDIS Monterrey  (Solo Factura),"MONTERREY, NL.","AV CONSTITUCIÓN 2050, CENTRO, 64000, MONTERREY, NL",,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX",8132314000  ext 4003,PDE1305084L7
243339,HOTEL HILTON GRDEN INN MTY OBISPADO          8120175571,194061,11,02/09/2026,02/10/2026,C08473,PROMOTORA DEVI,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)"," $1,533.00 ", $-   , $245.28 ," $1,778.28 ",0,4011-L28,,1,CJA,AV CONSTITUCIÓN 2050,CENTRO,MONTERREY,NL,64000,CEDIS Monterrey  (Solo Factura),"MONTERREY, NL.","AV CONSTITUCIÓN 2050, CENTRO, 64000, MONTERREY, NL",,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX",8132314000  ext 4003,PDE1305084L7
243339,HOTEL HILTON GRDEN INN MTY OBISPADO          8120175571,194061,11,02/09/2026,02/10/2026,C08473,PROMOTORA DEVI,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)"," $1,533.00 ", $-   , $245.28 ," $1,778.28 ",0,4011-L30,,1,CJA,AV CONSTITUCIÓN 2050,CENTRO,MONTERREY,NL,64000,CEDIS Monterrey  (Solo Factura),"MONTERREY, NL.","AV CONSTITUCIÓN 2050, CENTRO, 64000, MONTERREY, NL",,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX",8132314000  ext 4003,PDE1305084L7
243340,22086,194062,01,02/09/2026,02/10/2026,C06685,OPERADORA EL GRAN HOTEL,COURTYARD MARRIOTT AEROPUERTO TOLUCA A0088678," $3,149.32 ", $-   , $503.89 ," $3,653.21 ",0,C06601-L10,,4,CJA,BLVD MIGUEL ALEMAN 177,SAN PEDRO TOTOLTEPEC,TOLUCA,MEX,50226,Cobro Regreso,"TOLUCA, MEX.","BLVD MIGUEL ALEMAN 177, SAN PEDRO TOTOLTEPEC, 50226, TOLUCA, MEX",,"BAHIA DE TODOS LOS SANTOS 111   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX",722  277 2020,OGH020211GK2
