DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
229494,10/10/2025,C08599, GRUPO INMOBILIARIO RICSHER , GIR090206KG2 , 2229450890 ,"BLVD LA CALZADA NO 33   LA CALZADATUXPAN,92773, VERMX", HOTEL CASA AZULAI PUEBLA ," CALLE 2 ORIENTE 808 INTERIOR 1   CENTROPUEBLA,72000, PUEMX ", Tres Guerras C.Destino , GLZ02640696 , $400.00 ,13/10/2025, 2.00 , Basado en Pedidos de cliente 182512. ,, 210246 ,,, PUEBLA , PUE ," PUEBLA, PUE "," 2,166.66 ", 2 ,, octubre 
229495,10/10/2025,C04297, HOTELES CASA INN , HCI050405RW1 , 461 598 6700 ,"AV. JUAN JOSE TORRES LANDA #202   FRACCIONAMIENTO DEL PARQUECELAYA,38010, GTOMX", CASA INN BUSINESS HOTEL CELAYA GALERIAS ," EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX ", Tres Guerras C.Regreso , 14260049643 , $711.00 ,13/10/2025, 9.00 , Basado en Ofertas de ventas 210341. Basado en Pedidos de cliente 182513. ,,,,, CELAYA , GTO ," CELAYA, GTO "," 10,863.53 ", 2 ,, octubre 
229496,10/10/2025,C00619, HOTELES CASA INN , HCI050405RW1 , 461 598 6700 ,"AV JUAN JOSE TORRES LANDA 202   FRACC. DEL PARQUECELAYA,38010, GTOMX", CASA INN BUSINESS HOTEL CELAYA VELEROS ," AV TORRES LANDA #202   DEL PARQUECELAYA,38010, GTOMX ", Transportes Castores C.Regreso , 14260049644 , $553.00 ,13/10/2025, 7.00 , Basado en Ofertas de ventas 210340. Basado en Pedidos de cliente 182514. ,,,,, CELAYA , GTO ," CELAYA, GTO "," 9,058.32 ", 2 ,, octubre 
229497,10/10/2025,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ", Solo Factura ,, $-   ,,, ANTICIPO DE LA COTIZACION 210367 Basado en Ofertas de ventas 210459. Basado en Pedidos de cliente 182521. ,, 1290 ,,, CD JUAREZ , CHI ," CD JUAREZ, CHI "," 53,209.68 ", 2 ,, octubre 
229498,10/10/2025,C09528, MAUI SERVICIOS MULTIPLES , MSM201013FX2 , 999 434 19 22 ,"CALLE 25 MANZANA 100 LOTE 1 CASA 44   CENTROPLAYA DEL CARMEN,77710, QRMX", GRUPO SELECT ," AVE. COBA   ALDEA ZAMA COMP'LEJO MARIA TULUMTULUM,77760, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 210461. Basado en Pedidos de cliente 182523. ,, COTIZACION ,,, TULUM , QR ," TULUM, QR "," 2,328.40 ", 2 ,, octubre 
229499,10/10/2025,C00699, INVERSIONES POTOSINAS , IPO640805KU9 , 444 812 1777 ,"VENUSTIANO CARRANZA 315   CENTROSAN LUIS POTOSI,78000, SLPMX", HOTEL PANORAMA ," VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX ", One Paqueteria C.Regreso , JALGDL 235486 , $307.50 ,13/10/2025, 4.00 , QUEDA SALDO A FAVOR $529.70 POR CAMBIO DE CODIGO Basado en Ofertas de ventas 210462. Basado en Pedidos de cliente 182525. ,,,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 2,892.30 ", 2 ,, octubre 
229500,10/10/2025,C09034, OPERADORA HOTELERA DEL MANGLAR , OHM221115QS9 , 938 138 1234 ,"AV VASCO DE QUIROGA 3900 OFICINA 102 PISO 22 TORRE A   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", COURTYARD BY MARRIOTT CIUDAD DEL CARMEN CAMPECHE ," AV ISLA DE TRIS 57 B   PALMIRACIUDAD DEL CARMEN,25154, CAMMX ", Tres Guerras C.Regreso , GLZ02640761 , $890.00 ,13/10/2025, 10.00 , PROMESA DE PAGO EN ANEXOS. Basado en Ofertas de ventas 210449. Basado en Pedidos de cliente 182515. ,, isg-hk-011025 ,,, CIUDAD DEL CARMEN , CAM ," CIUDAD DEL CARMEN, CAM "," 7,570.50 ", 2 ,, octubre 
229501,10/10/2025,C04620, HOSPITAL DE TRAUMATOLOGIA Y ESPECIALIDADES MEDICAS POLANCO , HTE070727CQ5 , 595 954 5401 -3 ,"CARRETERA FEDERAL MEXICO CUAUTLA 900   LAS PALMAS HACIENDAIXTAPALUCA,56535, MEXMX", HOSPITAL DE ESPECIALIDADES MEDICAS POLANCO ," CARRETERA FEDERAL MEXICO CUAUTLA 1 LT.16 900   LAS PALMAS TERCERA ETAPAIXTAPALUCA,56535, MEXMX ", One Paqueteria C.Destino , JALGDL 235485 , $819.00 ,13/10/2025, 16.00 , este pedido sustituye el 182207 por cambio de codigo en el jabon se hablo con el cliente via telefonica y dejara el saldo a favor de 537.78 para futuras compras Basado en Ofertas de ventas 210452. Basado en Pedidos de cliente 182516. ,,,,, IXTAPALUCA , MEX ," IXTAPALUCA, MEX "," 14,948.00 ", 2 ,, octubre 
229502,10/10/2025,C01265, HOTEL DE LOS PEREZ , HPE051130MA0 , 294 942 07 77 EXT121 ,"RASCON  2   CENTROSAN ANDRES TUXTLA,95700, VERMX", HOTEL PIEDRA ALTA ," RASCON  2   CENTROSAN ANDRES TUXTLA,95700, VERMX ", Tres Guerras C.Destino , GLZ02642757 ," $3,028.28 ",14/10/2025, 1.00 , Basado en Ofertas de ventas 210425. Basado en Pedidos de cliente 182517. ,,,,, SAN ANDRES TUXTLA , VER ," SAN ANDRES TUXTLA, VER "," 35,939.95 ", 2 ,, octubre 
229503,10/10/2025,C03224, LORETO BCS RESERVACIONES , LBR180227CI2 , 613 688 1292 ,"PASEO MISION DE LORETO 344   UNICALORETO,23887, BCSMX", LORETO BAY CASAGO ," PASEO MISION DE LORETO FN399-C   FRACC. LORETO BAYLORETO,23887, BCSMX ", Tres Guerras C.Destino , GLZ02640625 , $544.44 ,13/10/2025, 4.00 , Basado en Pedidos de cliente 182518. ,, 210162 ,,, LORETO , BCS ," LORETO, BCS "," 3,973.90 ", 2 ,, octubre 
229504,10/10/2025,C08182, GOVACACIONES , GOV1805254S3 , 329 111 5000 ,"AV FRANCISCO VILLA 1010   LAS GAVIOTASPTO VALLARTA,48328, JALMX"," HAMPTON NUEVO VALLARTA, MEXICO (PVRNV) "," CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX ", Tres Guerras C.Regreso , GLZ02640752 , $400.00 ,13/10/2025, 2.00 , Basado en Pedidos de cliente 182520. ,, PEDIDO COMPLEMENTARIO DE EL MES DE OCTUBRE ,,, NUEVO VALLARTA , NAY ," NUEVO VALLARTA, NAY "," 2,920.00 ", 2 ,, octubre 
229505,10/10/2025,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ", Solo Factura ,, $-   ,,, ANTICIPO DE COTIZACION 210463 Basado en Ofertas de ventas 210464. Basado en Pedidos de cliente 182530. ,,,,, CD JUAREZ , CHI ," CD JUAREZ, CHI "," 8,362.41 ", 2 ,, octubre 
229506,10/10/2025,C09525, JYPESA EUROPA SL , XEXX010101000 , 34662429415 ,, JYPESA EUROPA SL ,  , Solo Factura ,, $-   ,,, SOPORTE DE GESTION COMERCIAL DESDE MEXICO A CLIENTES EUROPEOS SEGUN CONTRATO ,, 3//CANCELACION//2024// ,,, BARCELONA ,," BARCELONA,  "," 933,117.24 ", 2 ,, octubre 
229507,10/10/2025,C05438, ECO HOTEL EJECUTIVO , EHE130321659 , 333 880 3170 ,"AV LAZARO CARDENAS 2773   JARDINES DEL BOSQUE CENTROGUADALAJARA,44520, JALMX", ECO HOTEL EJECUTIVO ," AV. LAZARO CARDENAS 2773   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182528. ,, ECO HOTEL EJECUTIVO ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 10,402.50 ", 2 ,, octubre 
229508,10/10/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-28 SEPT 2000009376644353 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 900.04 , 2 ,, octubre 
229509,10/10/2025,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX ", Tres Guerras C.Regreso , GLZ02640942 ," $1,874.80 ",13/10/2025, 1.00 , PEDIDO CON SEGUIMIENTO DE DEVOLUCION DE PRODUCTO  AUTORIZADO POR CARLOS FIALKO Basado en Pedidos de cliente 182529. ,, 17 Y 18 ,,, MAZATLAN , SIN ," MAZATLAN, SIN "," 40,993.10 ", 2 ,, octubre 
229510,10/10/2025,C09117, SERVICIOS TURISTICOS MAZZ , STM0010315V1 , 712 120 4056 ,"EXHACIENDA TEPETONGO S/N   TEPETONGOCONTEPEC,61051, MCHMX", GRAND CATALAGUA ," PIRINDAS #435   FELIX IRETAMORELIA,58070, MCHMX ", Cobro Destino ,, $-   ,,, Basado en Pedidos de cliente 182360. ,, 13//CANCELACION//GRAND CANTALAGUA HOTEL MORELIA ,,, MORELIA , MCH ," MORELIA, MCH "," 46,935.73 ", 2 ,, octubre 
229511,10/10/2025,C05029, DESARROLLO HOTELERO L C , DHL980529IF3 , 753 533 2900 ,"C DE LAS UNIVERSIDADES 60   2DO SECTOR DE FIDELACLAZARO CARDENAS,60950, MCHMX", BAYMONT INN & SUITES ," C DE LAS UNIVERSIDADES 60   2DO SECTOR DE FIDELACLAZARO CARDENAS,60950, MCHMX ", Transportes Castores C.Regreso , 14260049635 ," $1,185.00 ",13/10/2025, 15.00 , Basado en Pedidos de cliente 182531. ,, ALL-493 ,,, LAZARO CARDENAS , MCH ," LAZARO CARDENAS, MCH "," 16,249.95 ", 2 ,, octubre 
229512,10/10/2025,C08059, INMOBILIARIA 2242 , IDM151123DQ6 , 33 1594 5808 ,"AVENIDA AMERICAS 1905 INT 12   ALDRETEGUADALAJARA,44660, JALMX", JW MARRIOTT GUDALAJARA (GDLJW) ," AVENIDA AMERICAS 1905 INT 12   ALDRETEGUADALAJARA,44660, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182459. ,, 4700226888   PORTAL ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 76,177.60 ", 2 ,, octubre 
229513,10/10/2025,C08325, OPERADORA HOTELERA WONG , OHW161110D23 , 686 247 8685 ,"CALZADA CETYS 2650   RIVERAMEXICALI,21259, BCMX", COURTYARD MARRIOTT MEXICALI ," Calzada Cetys 2650   RiveraMexicali,21259, BCMX ", Tres Guerras C.Regreso , GLZ02640738 ," $1,335.00 ",13/10/2025, 15.00 , Basado en Ofertas de ventas 210226. Basado en Pedidos de cliente 182265. ,, MXLCY-ROOMS-268 ,,, MEXICALI , BC ," MEXICALI, BC "," 14,072.71 ", 2 ,, octubre 
229514,10/10/2025,C05795, TIJUANA BAJA TUR , TBT840305BI1 , 664 633 3907 ,"AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", HOTEL LUCERNA TIJUANA ," AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX ", Tres Guerras C.Regreso , GLZ02640731 ," $2,937.00 ",13/10/2025, 33.00 , Basado en Pedidos de cliente 182499. ,, M0254 ,,, TIJUANA , BC ," TIJUANA, BC "," 43,909.90 ", 2 ,, octubre 
229515,10/10/2025,C03161, COMPAÑIA MEXICANA DE INVERSIONES TURISTICAS , MIT840226SU9 , 646 222 2400 ,"BOULEVARD PASEO DE LOS HEROES 10902  29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", HOTEL LUCERNA ENSENADA ," AUTOPISTA TIJUANA-ENSENADA # 2501   ZONA PLAYITASENSENADA,22860, BCMX ", Tres Guerras C.Regreso , GLZ02640724 ," $1,513.00 ",13/10/2025, 17.00 , Basado en Pedidos de cliente 182257. ,, lucerna ensenada ,,, ENSENADA , BC ," ENSENADA, BC "," 28,695.00 ", 2 ,, octubre 
229516,10/10/2025,C02491, OPERCROWN , OPE090122DRA , 477 214 5600 ,"BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX", CROWNE PLAZA LEON A0155975 (BJXCP) ," BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX ", One Paqueteria C.Regreso , JALGDL 235484 , $458.00 ,13/10/2025, 9.00 , Basado en Pedidos de cliente 182305. ,, crowne plaza león ,,, LEON , GTO ," LEON, GTO "," 6,453.38 ", 2 ,, octubre 
229517,10/10/2025,CF0032, MOTEL COSTA DE ORO , MCO831004466 , 644 410 5090 ,"AVENIDA MIGUEL ALEMAN NORTE  201   CIUDAD OBREGON CENTROCIUDAD OBREGON,85000, SONMX", WYNDHAM GARDEN CIUDAD OBREGON ," MIGUEL ALEMAN Y ALLENDE 201 NORTE   CENTROCIUDAD OBREGON,85000, SONMX ", Tres Guerras C.Destino , GLZ02640601 , $445.00 ,13/10/2025, 5.00 , Basado en Pedidos de cliente 182429. ,, MOTEL COSTA DE ORO ,,, CIUDAD OBREGON , SON ," CIUDAD OBREGON, SON "," 6,200.50 ", 2 ,, octubre 
229518,10/10/2025,C00237, GRUPO HOTELERO MEXICANO , GHM010906CX6 , 33 3121 2022 ,"AV LOPEZ MATEOS SUR 1280   CAMPO POLOGUADALAJARAGUADALAJARA,45040, JALMX", INDIGO GUADALARA (GDLAL) ," AV.LOPEZ MATEOS SUR # 1280   CAMPO DE POLO CHAPALITAGUADALAJARAGUADALAJARA,45040, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182457. ,, Grupo Hotelero Mexicano ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 10,494.80 ", 2 ,, octubre 
229519,10/10/2025,C01930, HOTEL GALERIAS DE AGUASCALIENTES , HGA0010182T7 , 449 236 0028 ,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX", WYNDHAM GARDEN AGUASCALIENTES ," AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX ", Transportes Castores C.Regreso , 14260049638 ," $1,580.00 ",13/10/2025, 20.00 , Basado en Pedidos de cliente 182481. ,, 210152 ,,, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS "," 17,230.00 ", 2 ,, octubre 
229520,10/10/2025,C04604, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 222 213 7070  +7260 ,"AV EJERCITO NACIONAL MEXICANO 769 TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL PUEBLA ," HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX ", One Paqueteria C.Regreso , JALGDL 235483 , $307.50 ,13/10/2025, 4.00 , Basado en Pedidos de cliente 182486. ,, 4502929641 ,,, PUEBLA , PUE ," PUEBLA, PUE "," 1,467.82 ", 2 ,, octubre 
229521,10/10/2025,C09478, ADMINISTRADORA HOTELES LOA , AHL241002EJ1 , 222 242 4242 ,"CALLE DEL NIÑO POBLANO #3120 INT A   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX", COMFORT INN PUEBLA (143202) ," AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX ", One Paqueteria C.Regreso , JALGDL 235481 , $106.00 ,13/10/2025, 2.00 , Basado en Ofertas de ventas 210337. Basado en Pedidos de cliente 182382. ,, 27 ,,, PUEBLA , PUE ," PUEBLA, PUE "," 1,800.00 ", 2 ,, octubre 
229522,10/10/2025,C09478, ADMINISTRADORA HOTELES LOA , AHL241002EJ1 , 222 242 4242 ,"CALLE DEL NIÑO POBLANO #3120 INT A   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX", COMFORT INN PUEBLA (143202) ," AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX ", One Paqueteria C.Regreso , JALGDL 235481 , $530.00 ,13/10/2025, 10.00 ," 000000000000026AMENIDADES Basado en Ofertas de ventas 210393. Basado en Pedidos de cliente 182412. ",, 000000000000026 ,,, PUEBLA , PUE ," PUEBLA, PUE "," 12,371.68 ", 2 ,, octubre 
229523,11/10/2025,C04467, OPERADORA DIQUI , ODI1403245J1 , 662 500 4600 ,"BOULEVARD JESUS GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX", HOLIDAY INN & SUITES HERMOSILLO AEROPUERTO (HMOAA) ," BLVD. GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX ", Tres Guerras C.Regreso , GLZ02640714 , $445.00 ,13/10/2025, 5.00 , Basado en Pedidos de cliente 182532. ,, holiday inn ,,, HERMOSILLO , SON ," HERMOSILLO, SON "," 6,271.94 ", 2 ,, octubre 
229524,11/10/2025,CF0002," ""OPERADORA HOTELERA CITY CENTER METEPEC"" ", OHC070227M80 , 722 235 9595 ,"BOULEVARD TOLUCA METEPEC 267   LA MICHOACANAMETEPEC,52166, MEXMX", HOLIDAY INN EXPRESS TOLUCA GALERIAS METEPEC (TLUME) ," BOULEVARD TOLUCA-METEPEC 268   LA MICHOACANAMETEPEC,52166, MEXMX ", Tres Guerras C.Regreso , GLZ02642970 , $360.00 ,13/10/2025, 6.00 , Basado en Pedidos de cliente 182533. ,, Holiday Inn Express Metepec ,,, METEPEC , MEX ," METEPEC, MEX "," 4,302.81 ", 2 ,, octubre 
229525,11/10/2025,C07810, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 444 804 2280 ,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY CENTRO SAN LUIS POTOSI (CCSLP) ," CALLE IGNACIO ALDAMA 405   CENTRO HISTORICOSAN LUIS POTOSI,78000, SLPMX ", One Paqueteria C.Regreso , JALGDL 235482 , $315.00 ,13/10/2025, 5.00 , Basado en Pedidos de cliente 182534. ,, OG-06761 ,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 4,237.50 ", 2 ,, octubre 
229526,13/10/2025,C06660, OPERADORA MSLP , OMS171101GV0 , 444 211 4444 ,"AVENIDA BENITO JUAREZ 3963 C   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX", MICROTEL SAN LUIS ," AVENIDA BENITO JUAREZ #3963 C   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX ", Tres Guerras C.Regreso , GLZ02642978 , $660.00 ,14/10/2025, 11.00 , Basado en Pedidos de cliente 182258. ,, credito ,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 5,995.00 ", 2 ,, octubre 
229527,13/10/2025,C07686, ADMIHOTELS , ADM101104N90 , 9841577984 ,"AV CHEMUYIL  MANZANA 9 LOTE 079/080 LOCAL 4   LA TOSCANAPLAYA DEL CARMEN,77725, QRMX", HOTEL NOMADE TULUM ," Carretera Tulum-Boca Paila km 10.5   ZONA HOTELERATULUM,77780, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 210469. ,, VENTA MOSTRADOR ,,, TULUM , QR ," TULUM, QR "," 4,433.20 ", 2 ,, octubre 
229528,13/10/2025,CF0002," ""OPERADORA HOTELERA CITY CENTER METEPEC"" ", OHC070227M80 , 722 235 9595 ,"BOULEVARD TOLUCA METEPEC 267   LA MICHOACANAMETEPEC,52166, MEXMX", HOLIDAY INN EXPRESS TOLUCA GALERIAS METEPEC (TLUME) ," BOULEVARD TOLUCA-METEPEC 268   LA MICHOACANAMETEPEC,52166, MEXMX ", Tres Guerras C.Regreso , GLZ02642970 , $840.00 ,14/10/2025, 14.00 , Basado en Pedidos de cliente 182535. ,, Holiday Inn Express Metepec ,,, METEPEC , MEX ," METEPEC, MEX "," 7,803.54 ", 2 ,, octubre 
229529,13/10/2025,C01962, FORSA EXPRESS GUADALAJARA , FEG770328531 , 5000 8080 ,"MARIANO OTERO 2397   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX", HOLIDAY INN EXPRESS GUADALAJARA EXPO (GDLOR) ," MARIANO OTERO 2397   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182536. ,, 123 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 1,807.92 ", 2 ,, octubre 
229530,13/10/2025,CF0044, TORRE CHAPALITA , TCA070706JV4 , 331 598 9006 ,"AVENIDA DE LAS ROSAS 3030   CAMPO POLO CHAPALITAZAPOPAN,44500, JALMX"," HAMPTON GUADALAJARA/EXPO, MEXICO (GDLEX) "," AVENIDA DE LAS ROSAS 3030   CAMPO POLO CHAPALITAZAPOPAN,44500, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182537. ,, 3//CANCELACION//fernando chilaco ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ", 626.49 , 2 ,, octubre 
229531,13/10/2025,C07268, IMPULSORA PLAZA DE ZACATECAS , IPZ0711087R8 , 55 7607 7000 ,"CALZADA HEROES DE CHAPULTEPEC 1966   LA ESCONDIDAZACATECAS,98160, ZACMX", CITY EXPRESS GUSTAVO BAZ (CEBAZ) ," GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX ", One Paqueteria C.Destino , JALGDL 235543 , $315.00 ,14/10/2025, 5.00 , Basado en Pedidos de cliente 182538. ,, XU-06718 ,,, TLANEPANTLA , MEX ," TLANEPANTLA, MEX "," 3,940.65 ", 2 ,, octubre 
229532,13/10/2025,C03922, HOTEL SAN JOAQUIN , HSJ200703M42 , 312 301 1035 ,"AV. CAMINO REAL #399   CAMINO REALCOLIMA,28047, COLMX", HOTEL SAN JOAQUIN ," AV. CAMINO REAL #399   CAMINO REALCOLIMA,28047, COLMX ", Tres Guerras C.Destino , GLZ02642749 , $360.00 ,14/10/2025, 6.00 , Basado en Pedidos de cliente 182539. ,, HOTEL SAN JOAQUIN 210441 ,,, COLIMA , COL ," COLIMA, COL "," 4,888.00 ", 2 ,, octubre 
229533,13/10/2025,C08387, INMOBILIARIA TURISTICA DE MAZATLAN , ITM6811122J6 , 554 944 2614 ,"AV PLAYA GAVIOTAS 214   ZONA DORADAMAZATLAN,82110, SINMX", COURTYARD MAZATLAN A0157919 ," AV  PLAYA GAVIOTAS 214   Zona DoradaMAZATLAN,82110, SINMX ", Tres Guerras C.Regreso , GLZ02643010 ," $1,200.00 ",14/10/2025, 20.00 , Basado en Pedidos de cliente 182541. ,, 1-Oct-25 ,,, MAZATLAN , SIN ," MAZATLAN, SIN "," 15,578.28 ", 2 ,, octubre 
229534,13/10/2025,C08671, GIP HOTELERA , GHO181001B13 , 222 6895 134 ,"PRIVADA  SEGUNDO RETORNO OSA MENOR 4   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES CHOLULA,72810, PUEMX"," HAMPTON PUEBLA, MEXICO (PBCHX) "," PRIVADA  SEGUNDO RETORNO OSA MENOR 4   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES CHOLULA,72810, PUEMX ", Transportes Castores C.Regreso , 14260049655 ," $2,054.00 ",14/10/2025, 26.00 , Basado en Pedidos de cliente 182542. ,," GIp Hotelera, Hotel Hampton Inn Puebla ",,, SAN ANDRES CHOLULA , PUE ," SAN ANDRES CHOLULA, PUE "," 34,742.25 ", 2 ,, octubre 
229535,13/10/2025,C08671, GIP HOTELERA , GHO181001B13 , 222 6895 134 ,"PRIVADA  SEGUNDO RETORNO OSA MENOR 4   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES CHOLULA,72810, PUEMX"," HAMPTON PUEBLA, MEXICO (PBCHX) "," PRIVADA  SEGUNDO RETORNO OSA MENOR 4   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES CHOLULA,72810, PUEMX ", Transportes Castores C.Regreso , 14260049655 , $53.00 ,14/10/2025, 1.00 , Basado en Pedidos de cliente 182543. ,," GIp Hotelera, Hotel Hampton Inn Puebla ",,, SAN ANDRES CHOLULA , PUE ," SAN ANDRES CHOLULA, PUE "," 1,670.00 ", 2 ,, octubre 
229536,13/10/2025,C08341, OPERADORA 26 SANTA FE , OVS160822LT3 , 55 11 05 5000 ,"CALLE 3 NUMERO 55   LOMAS DE SANTA FEALVARO OBREGON,01219, CMXMX"," DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST) "," CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX ", One Paqueteria C.Regreso , JALGDL 235546 , $607.23 ,14/10/2025, 12.00 , autorización por limite de credito Basado en Ofertas de ventas 210457. Basado en Pedidos de cliente 182545. ,, MEXST0014755 ,,,, CMX ," , CMX "," 13,186.50 ", 2 ,, octubre 
229537,13/10/2025,C03501, FOMENTO TURISTICO DE MAZATLAN , FTM8706229Y6 , 669 983 5333 ,"AV. PLAYA GAVIOTAS #100   ZONA DORADAMAZATLAN,82110, SINMX", GAVIANNA MAZATLAN ," AV. PLAYA GAVIOTAS#100   FRACC. ZONA DORADAMAZATLAN,82110, SINMX ", Transportes Castores C.Regreso , 14260049654 ," $1,950.00 ",14/10/2025, 1.00 , Basado en Ofertas de ventas 210427. Basado en Pedidos de cliente 182549. ,,,,, MAZATLAN , SIN ," MAZATLAN, SIN "," 75,439.80 ", 2 ,, octubre 
229538,13/10/2025,C00275, HOTELES LAFAYETTE , HLA860731A3A , 33 3615 0252 ,"AV LA PAZ 2055   OBRERA CENTROGUADALAJARA,44140, JALMX", HOTEL LAFAYETTE ," AV DE LA PAZ  2055   OBRERA CENTROGUADALAJARA,44140, JALMX ", Transporte LOCAL ,, $-   ,,," este pedido sustiyuye al 182159 por cambio de codigo en el jabon, se notifica con la vendedora y se autoriza el cambio Basado en Ofertas de ventas 210479. Basado en Pedidos de cliente 182550. ",,,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 33,903.50 ", 2 ,, octubre 
