DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233628,46042,C08815,SANTA FE DE LAS POSADAS,SFP220901694,473 732 0084,"JARDIN DE LA UNION 12, 14 Y 16   CENTROGUANAJUATO,36000, GTOMX",HOTEL POSADA SANTA FE,"JARDIN DE LA UNION No.12   CENTROGUANAJUATO,36000, GTOMX",Tres Guerras C.Destino,GLZ02788057,600,46043,10,Basado en Pedidos de cliente 186034.,,pedido enero amenidades,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 22 DE ENERO DEL 2026 10:03 hrs.",,GUANAJUATO,GTO,"GUANAJUATO, GTO",10357.54,2,,enero
233629,46042,C08050,MARAMIN,MAR1511276B1,317 109 3991,"GUADALUPE VICTORIA # 3099 INT B   CENTROAUTLAN DE NAVARRO,48900, JALMX",HOTEL ESTANCIA VILLA REAL,"GUADALUPE VICTORIA # 3099 INT B   CENTROAUTLAN DE NAVARRO,48900, JALMX",Solo Factura,,0,,,Basado en Ofertas de ventas 213224. Basado en Pedidos de cliente 185938.,,SUSTITUYE A LA FACTURA 233511,,,AUTLAN DE NAVARRO,JAL,"AUTLAN DE NAVARRO, JAL",11136.9,2,,enero
233630,46042,C00040,CALZADA DEL OBRERO,COB020710722,333 652 1080,"AV MANUEL GOMEZ MORIN NORTE 2070   TETLAN RIO VERDEGUADALAJARA,44720, JALMX",MOTEL RIO VERDE,"AV MANUEL MORIN NTE 2070   TETLAN RIO VERDEGUADALAJARA,44720, JALMX",Transporte LOCAL,LOCAL,0,46043,9,Basado en Pedidos de cliente 186025.,,MOTEL RIO VERDE,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",7553.05,2,,enero
233631,46042,C07286,OPERADORA HOTEL UNICO AVANDARO,OHU1605102R9,72 62 66 29 34,"CALLE BOSQUE DE RADIATAS #10 INT PISO 3 OFICINA 302   BOSQUES DE LAS LOMASCUAJIMALPA DE MORELOS,05120, CMXMX",HOTEL BOUTIQUE UNICO AVANDARO,"CALLE ALEJANDRO CARDENAS  S/N ESQ. HEROES OAXAQUEÑOS   BRISAS ZICATELAPUERTO ESCONDIDO,70934, OAXMX",Tres Guerras C.Destino,GLZ02788080,712,46043,8,"Referencia: Frente al restaurante de Selma  (El Hotel se llama Hotel Boutique La Punta), preguntar en recepción por Scarlet MendezContacto: 5665112624 Belem Hernández Basado en Ofertas de ventas 213256. Basado en Pedidos de cliente 186000.",,,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 26 DE ENERO DEL 2026 15:49 hrs.",,PUERTO ESCONDIDO,OAX,"PUERTO ESCONDIDO, OAX",4928.34,2,,enero
233632,46042,C05486,GRUPO POSADAS,GPO920120440,(55)51302900/15/20,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,GLZ02788200,300,46043,5,Basado en Pedidos de cliente 184689.,,PO5169281,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 22 DE ENERO DEL 2026 13:19 hrs.",,MEXICO,DF,"MEXICO, DF",10895,2,,enero
233633,46042,C08634,PROMOTORA DEVI,PDE1305084L7,55 9278 9200,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX",HOLIDAY INN & SUITES AIFA (MEXZD),"CIRCUITO CIUDAD AEROPUERTARIA LOTE 3 INT SN   AEROPUERTO INTERNACIONAL FELIPE ANGELESZUMPANGO,55640, MEXMX",One Paqueteria C.Regreso,JALGDL 239047,517.86,46043,8,Basado en Pedidos de cliente 186006.,,productos de hugiene hotel holyday inn felipe angeles,,,ZUMPANGO,MEX,"ZUMPANGO, MEX",4769.31,2,,enero
233634,46042,C00199,OPERADORA HOTEL SANTA FE,OHS9410049K2,624 143 4401 ext156,"I. ZARAGOZA S/N ESQ. ALVARO OBREGON.   CENTROCABO SAN LUCAS,23450, BCSMX",HOTEL SANTA FE VILLA GROUP,"I. ZARAGOZA S/N ESQ.ALVARO OBREGON   CENTROCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Destino,GLZ02788085,550.16,46043,4,Basado en Pedidos de cliente 185807.,,213092 maritza / PROMESA 16/02,,,CABO SAN LUCAS,BCS,"CABO SAN LUCAS, BCS",2994.4,2,,enero
233635,46042,C08530,HOTELERIA SUSTENTABLE DEL PACIFICO,HSP210914247,667 846 4748,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",HOLIDAY INN EXPRESS CULIACAN (CULPY),"JESUS MANUEL SARABIA 2460   FRACCIONAMIENTO URBANO  3 RIOSCULIACAN,80020, SINMX",Tres Guerras C.Regreso,GLZ02788194,480,46043,8,Basado en Pedidos de cliente 185990.,,OC 374010 (CULPY),"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 22 DE ENERO DEL 2026 12:40 hrs.",,CULIACAN,SIN,"CULIACAN, SIN",8100.38,2,,enero
233636,46042,C02299,FJH HOTELEROS,FHO080226FI9,333 648 1515,"AV MEXICO 2920   TERRANOVAGUADALAJARA,44689, JALMX",EJECUTIVO EXPRESS,"AV.MEXICO No.2920   TERRANOVAGUADALAJARAGUADALAJARA,44689, JALMX",Transporte LOCAL,LOCAL,0,46043,6,Basado en Pedidos de cliente 186030.,,4280,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",9197.7,2,,enero
233637,46042,C09446,CENTRO MEDICO DE COZUMEL,CMC970827JL0,987 140 7965,"CALLE 1ERA SUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",COSTAMED COZUMEL,"CALLE 1ERASUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 213290. SALDO A FAVOR F-233245 Basado en Pedidos de cliente 186040.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",808,2,,enero
233638,46042,C03996,DIAMOND HOTELS NUEVO VALLARTA,DHN9311107P4,(322) 226 98 09,"Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63735, NAYMX",BARCELO OCCIDENTAL GRAND NUEVO VALLARTA,"Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63732, NAYMX",Solo Factura,,0,,,SE ADJUNTA PAGO DE FACTURA PENDIENTEBasado en Ofertas de ventas 213329. Basado en Pedidos de cliente 186042.,,CONSIGNA DICIEMBRE,,,NUEVO VALLARTA,NAY,"NUEVO VALLARTA, NAY",42928.6,2,,enero
233639,46042,C09352,SARAHI ELIZABETH GONZALEZ CHAVEZ,GOCS020515PC8,312 144 0731,"CAMINO A LAS PLAYITAS S/N   BRISAS DEL PACIFICOLA PAZ,23300, BCSMX",TWIN SERVICES,"CALLE MANGO, ENTRE HUERTO Y PIÑON   PUEBLO NUEVOTODOS SANTOS,23300, BCSMX",Tres Guerras C.Destino,GLZ02790282,550.16,46044,4,Basado en Ofertas de ventas 213187. Basado en Pedidos de cliente 186043.,,,,,TODOS SANTOS,BCS,"TODOS SANTOS, BCS",3532,2,,enero
233640,46042,C00850,RAFAEL PEREZ SANCHEZ,PESR570223BW3,492 923 4585,"AV SECRETARIA DE LA REFORMA AGRARIA 106   ZONA INDUSTRIALGUADALUPE,98604, ZACMX",PEREZ SANCHEZ RAFAEL,"OCURRE ZACATECASZACATECAS,, ZACMX",Tres Guerras Ocurre Oficina,GLZ02788425,900,46043,15,Basado en Ofertas de ventas 213308. Basado en Pedidos de cliente 186044.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 24 DE ENERO DEL 2026 12:17 hrs.",,ZACATECAS,ZAC,"ZACATECAS, ZAC",11522.25,2,,enero
233641,46042,C04078,PRECASA DEL SUR,PSU09100611A,(961)121-5519/44/40,"PERIFERICO SUR PONIENTE 2255   BUROCRATICATUXTLA GUTIERREZ,29060, CHSMX",DIVERXO,"PERIFERICO SUR PONIENTE 2255   BUROCRATICATUXTLA GUTIERREZ,29060, CHSMX",Solo Factura,,0,,,"este pedido sustiye la factura 233120, ya que cliente solicita refcaturar a esta razon social por error en su ingreso de pedido Basado en Ofertas de ventas 213138. Basado en Pedidos de cliente 185851.",,pedido para refacturacion,,,TUXTLA GUTIERREZ,CHS,"TUXTLA GUTIERREZ, CHS",12465,2,,enero
233642,46042,C01005,HOTELES MODERNOS,HMO840423LZ1,477 788 3929,"PORTAL BRAVO 14   COL. CENTROLEON,37000, GTOMX",RAMADA PLAZA LEON,"PORTAL BRAVO 14   CENTROLEON,37000, GTOMX",Tres Guerras C.Regreso,GLZ02788148,300,46043,5,Basado en Ofertas de ventas 213252. Basado en Pedidos de cliente 186046.,,,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 22 DE ENERO DEL 2026 10:50 hrs.",,LEON,GTO,"LEON, GTO",3910,2,,enero
233643,46042,C08485,SERVICIOS HOTELEROS MS,SHM060208GS2,55 5424 7200,"CALLE PUENTE DE PIEDRA 150   TORIELLO GUERRATLALPAN,14050, CMXMX",HOLIDAY INN & SUITES MEDICA SUR (MEXMS),"CALLE PUENTE DE PIEDRA 150 INT TORRE III PISO 5   TORIELLO GUERRATLALPAN,14050, CMXMX",Solo Factura,,0,,,"Refacturación Factura 230610 06/11/2025, por fecha.Basado en Ofertas de ventas 211176. Basado en Pedidos de cliente 183441.",,"4700019224  // Refacturación Factura 230610 06/11/2025, por fecha.",,,TLALPAN,CMX,"TLALPAN, CMX",8389.05,2,,enero
233644,46042,C04501,BCO HUATULCO,PHU060503GN0,958 583 1440,"BOULEVARD BENITO JUAREZ S/N   ZONA HOTELERA TANGOLUNDA SANTA CRUZHUATULCO,70989, OAXMX",BARCELO HUATULCO,"BOULEVARD BENITO JUAREZ S/N   ZONA HOTELERA TANGOLUNDA SANTA CRUZHUATULCO,70987, OAXMX",Tres Guerras C.Regreso,GLZ02788154,445,46043,1,Basado en Ofertas de ventas 213347. Basado en Pedidos de cliente 186048.,,4508505821,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 26 DE ENERO DEL 2026 09:44 hrs.",,HUATULCO,OAX,"HUATULCO, OAX",790,2,,enero
233645,46042,C07235,SINERGIA INMOBILIARIA DE MEXICO,SIM110318DF9,01 81 8046 0580,"CARRETERA PERIFERICO RAUL LOPEZ SANCHEZ 5500   RESIDENCIAL EL FRESNOTORREON,27018, COAMX",CITY EXPRESS MONTERREY NORTE (CEMTN),"CARRETERA A NUEVO LAREDO 21521-A   NO ESPECIFICADAAPODACA,66600, NLMX",One Paqueteria C.Regreso,JALGDL 239048,355,46043,1,Basado en Ofertas de ventas 213345. Basado en Pedidos de cliente 186049.,,WR-08643,,,APODACA,NL,"APODACA, NL",214.35,2,,enero
233646,46042,C06540,OPERADORA DE HOTELES Y RESORT INNS DE MEXICO,SER981209JY5,(669)913 55 00,"CALZ CAMARON SABALO #6291   ZONA DORADAMAZATLAN,82110, SINMX",SUNVIVIA,"CALZ CAMARON SABALO No. 6291   ZONA DORADAMAZATLAN,82110, SINMX",Tres Guerras C.Regreso,GLZ02788163,900,46043,15,Basado en Ofertas de ventas 213320. Basado en Pedidos de cliente 186026.,,PO5201814,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 22 DE ENERO DEL 2026 09:47 hrs.",,MAZATLAN,SIN,"MAZATLAN, SIN",28800,2,,enero
233647,46042,C04572,GRUPO INMOBILIARIO RICSHER,GIR090206KG2,783 169 0102,"BOULEVARD LA CALZADA NO.33   LA CALZADATUXPAN,92773, VERMX",HOLIDAY INN EXPRESS TUXPAN A0200403 (PAZRL),"KM 6.5 CARRETERA  A LA BARRA  S/N   LA CALZADATUXPAN,92773, VERMX",Tres Guerras C.Regreso,GLZ02788170,445,46043,4,Basado en Pedidos de cliente 185644.,,CM-15477,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 23 DE ENERO DEL 2026 14:51 hrs.",,TUXPAN,VER,"TUXPAN, VER",2501.16,2,,enero
233648,46042,C01578,OPERADORA DE MOTELES Y RESTAURANTES,OMR570620A13,444 834 9494,"AV.BENITO JUAREZ No.130   PRADOS GLORIETASAN LUIS POTOSI,78390, SLPMX",FIESTA INN SAN LUIS POTOSI GLORIETA CENTRO (FISLP),"AV.BENITO JUAREZ No.130   PRADOS GLORIETAS.L.P.,78390, SLPMX",One Paqueteria C.Regreso,JALGDL 239048,306.46,46043,5,Basado en Ofertas de ventas 213318. Basado en Pedidos de cliente 186045.,,PO5200068,,,S.L.P.,SLP,"S.L.P., SLP",5654,2,,enero
233649,46042,C00335,MOCHIS EL DORADO HOTEL,MDH100305I58,(668) 815 1111,"GABRIEL LEYVA 525   PRIMER CUADRO (CENTRO)LOS MOCHIS,81200, SINMX",HOTEL Y MOTEL EL DORADO,"GABRIEL LEYVA # 525 NORTE   CENTROLOS MOCHIS,81200, SINMX",Tiny Pack C Destino,GDL 47574,157.6,46043,1,CUENTA CON FACTURA DE ANTICIPO 232773 Basado en Ofertas de ventas 212323. Basado en Pedidos de cliente 186050.,,,,,LOS MOCHIS,SIN,"LOS MOCHIS, SIN",2880,2,,enero
233650,46042,C08452,PARTANA,PAR1808286M0,664 370 0153,"CALLE ARENAL #109 INT 5   PLAYAS DE TIJUANA SECCION MONUMENTALTIJUANA,22504, BCMX",PARTANA,"CALLE PRAGA #4032   CHAPULTEPEC ESTETIJUANA,22020, BCMX",Tres Guerras C.Destino,GLZ02788117,445,46043,4,Basado en Ofertas de ventas 213073. Basado en Pedidos de cliente 186051.,,,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 26 DE ENERO DEL 2026 10:19 hrs.",,TIJUANA,BC,"TIJUANA, BC",3509.36,2,,enero
233651,46042,C03996,DIAMOND HOTELS NUEVO VALLARTA,DHN9311107P4,(322) 226 98 09,"Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63735, NAYMX",BARCELO OCCIDENTAL GRAND NUEVO VALLARTA,"Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63732, NAYMX",Tres Guerras C.Regreso,GLZ02788139,1874.8,46043,1,Basado en Ofertas de ventas 213353. Basado en Pedidos de cliente 186052.,,4508541810,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 22 DE ENERO DEL 2026 11:51 hrs.",,NUEVO VALLARTA,NAY,"NUEVO VALLARTA, NAY",9000,2,,enero
233652,46042,C03025,MARIA SIMITRIA Y FELIPA AGUILAR PARADA,AUPS460527NBA,24 74 72 05 87,"JUAREZ NORTE #209   CENTROHUAMANTLA,90500, TLAMX",HOTEL CENTENARIO HUAMANTLA,"JUAREZ NORTE #209   CENTROHUAMANTLA,90500, TLAMX",Tres Guerras C.Destino,GLZ02788112,445,46043,4,Basado en Pedidos de cliente 186054.,,Hotel Centenario,,,HUAMANTLA,TLA,"HUAMANTLA, TLA",3532,2,,enero
233653,46042,C04160,COMPA&IA HOTELERA DE LA LAGUNA,HLA970121F11,8717051550,"BLVD CARLOS LOPEZ SOSA 122   LOS VIÑEDOSTORREON,27019, COAMX","HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tiny Pack C Regreso,GD 3462524,236.97,46043,4,Basado en Pedidos de cliente 186055.,,Hampton Torreon 20-01-26,,,TORREON,COA,"TORREON, COA",4332.04,2,,enero
233654,46042,C04242,OPERADORA DECORI SILAO,ODS120302N32,47 2723 9442,"SUR 17 340   CENTROORIZABA,94300, VERMX","HAMPTON SILAO-AEROPUERTO BAJIO, MEXICO (BJXSG)","CARRETERA 45 SILAO-LEON 550 KM 152   PREDIO ROSA DE CASTILLASILAO,36126, GTOMX",Tres Guerras C.Regreso,GLZ02788181,400,46043,1,Basado en Pedidos de cliente 186056.,,PEDIDO ENERO,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 22 DE ENERO DEL 2026 11:07 hrs.",,SILAO,GTO,"SILAO, GTO",1533,2,,enero
233655,46042,C07949,HOTEL MARIA ISABEL DE IGUALA,HMI780623LZ3,733 583 9100,"CONSTITUCION #5   CENTROIGUALA,40000, GROMX",HOTEL MARIA ISABEL,"CONSTITUCION 5   CENTROIGUALA,40000, GROMX",Tres Guerras C.Destino,GLZ02788105,1246,46043,14,Basado en Pedidos de cliente 186057.,,HOTEL MARIA ISABEL,,,IGUALA,GRO,"IGUALA, GRO",13682.15,2,,enero
233656,46042,C07225,IMPULSORA PLAZA CELAYA,IPC060309D42,01 229 923 5090,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY JUNIOR VERACRUZ AEROPUERTO (CJVER),"CALZADA MANUEL DE JESUS CLOUTHIER #6241   VALENTE DIAZVERACRUZ,91725, VERMX",Tres Guerras C.Regreso,GLZ02788186,890,46043,10,Basado en Pedidos de cliente 186060.,,GW-15784,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 23 DE ENERO DEL 2026 13:39 hrs.",,VERACRUZ,VER,"VERACRUZ, VER",6703.2,2,,enero
233657,46043,C09446,CENTRO MEDICO DE COZUMEL,CMC970827JL0,987 140 7965,"CALLE 1ERA SUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",COSTAMED COZUMEL,"CALLE 1ERASUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",CEDIS Cancún (Solo Factura),,0,,,Basado en Ofertas de ventas 213035. Basado en Pedidos de cliente 185833.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",1164.2,2,,enero
233658,46043,C09446,CENTRO MEDICO DE COZUMEL,CMC970827JL0,987 140 7965,"CALLE 1ERA SUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",COSTAMED COZUMEL,"CALLE 1ERASUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",CEDIS Cancún (Solo Factura),,0,,,Basado en Ofertas de ventas 213035. Basado en Pedidos de cliente 185833.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",1164.2,2,,enero
233659,46043,C09446,CENTRO MEDICO DE COZUMEL,CMC970827JL0,987 140 7965,"CALLE 1ERA SUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",COSTAMED COZUMEL,"CALLE 1ERASUR #101   COL. ADOLFO L.MATEOSCOZUMEL,77667, QRMX",CEDIS Cancún (Solo Factura),,0,,,Basado en Ofertas de ventas 213035. Basado en Pedidos de cliente 185833.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",725.5,2,,enero
233660,46043,C07113,NURTURE HOSPITALITY GROUP,XEXX010101000,800 741 1070,"119 N. Hawkhurst CirMagnolia TX  77354USA",NHG NURTURE HOSPITALITY GROUP,"8001 NW 79th Ave. Tel: 3058634514 Michael JohnsonMiami FL  33166USA",Exportacion,,0,,,"ENTREGA:DECASSERES FARM LIMITEDc/o Seaboard Marine8001 NW 79th AveMiami FL 33166 Basado en Ofertas de ventas 212272. Basado en Pedidos de cliente 184822.",,O.C. JAMAICA DFL MIAMI FL USA,,,Miami,FL,"Miami, FL",357351.05,2,,enero
233661,46043,C04985,DESARROLLADORA HOTELERA ACUEDUCTO,DHA130531H50,331 892 9921,"AV. PUERTA DE HIERRO #5065   PUERTA DE HIERROZAPOPAN,45116, JALMX",HYATT REGANCY ANDARES GUADALAJARA A0096720,"AV. ACUEDUCTO #4969   PUERTA DE HIERROZAPOPAN,45116, JALMX",Transporte LOCAL,,0,,,"tramite de pago, se ingresa para que se realizen ambos pagos de tramites de pago juntos Basado en Ofertas de ventas 213321. Basado en Pedidos de cliente 186039.",,tramite de pago,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",2215,2,,enero
233662,46043,C07113,NURTURE HOSPITALITY GROUP,XEXX010101000,800 741 1070,"119 N. Hawkhurst CirMagnolia TX  77354USA",NHG NURTURE HOSPITALITY GROUP,"2800 NW 105 Ave DoralMiami FL  33172USA",Exportacion,,0,,,"LOGICA TRANSPORTACIÓN USA Inc. 2800 NW 105 Ave DoralMiami FL  33172USA PHONE: 305 783 2021 MAIL: acunaj@logicatransport.comAT´N: ONATEXTILES DI-2500177 Basado en Ofertas de ventas 212278. Basado en Pedidos de cliente 184828.",,O.C. REP. DOMINICANA ONATEXTILES DI-2500177,,,Miami,FL,"Miami, FL",576909.65,2,,enero
233663,46043,C02212,HOTELES PARADISE DE CULIACAN,MPC9512071R8,667 760 50 14,"CARR.CULIACAN EL DORADO KM.  4.5 No.7220   FRACC. RINCON DEL VALLECULIACAN,80155, SINMX",MOTEL MAIORIS EL DIEZ,"CARR.CULIACAN EL DORADO KM. 4.5 No.7220   RINCON DEL VALLECULIACAN,80155, SINMX",Tres Guerras C.Destino,GLZ02788091,960,46043,16,Basado en Pedidos de cliente 185645.,,212955 maritza,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 22 DE ENERO DEL 2026 16:09 hrs.",,CULIACAN,SIN,"CULIACAN, SIN",13607.4,2,,enero
233664,46043,C08394,OPERADORA HOTELERA MH,OHM210521NN2,443 314 0284,"AV  REY TANGANXOAN II  590   VISTA BELLAMORELIA,58090, MCHMX",HOTEL POSADA VISTA BELLA,"AV  REY TANGANXOAN II  590   VISTA BELLAMORELIA,58090, MCHMX",Tres Guerras C.Destino,GLZ02790328,480,46044,8,Basado en Ofertas de ventas 213250. Basado en Pedidos de cliente 186064.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 23 DE ENERO DEL 2026 13:20 hrs.",,MORELIA,MCH,"MORELIA, MCH",7064,2,,enero
233665,46043,C03624,REBECA PERAZA GONZALEZ,PEGR8007041N3,334 444 2328,"LECHUGA 2866   RINCON DEL BOSQUEGuadalajara,44530, JALMX",HOTEL Y TU,"LECHUGA #2866   RINCONADA DEL BOSQUEGUADALAJARA,44540, JALMX",Transporte LOCAL,LOCAL,0,46044,2,Basado en Pedidos de cliente 186065.,,213258 maritza,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1506,2,,enero
233666,46043,C04297,HOTELES CASA INN,HCI050405RW1,461 598 6700,"AV. JUAN JOSE TORRES LANDA #202   FRACCIONAMIENTO DEL PARQUECELAYA,38010, GTOMX",CASA INN BUSINESS HOTEL CELAYA GALERIAS,"EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,GLZ02790409,400,46044,1,Basado en Pedidos de cliente 185520.,,CASA INN GALERIAS BP,,,CELAYA,GTO,"CELAYA, GTO",695,2,,enero
233667,46043,C00199,OPERADORA HOTEL SANTA FE,OHS9410049K2,624 143 4401 ext156,"I. ZARAGOZA S/N ESQ. ALVARO OBREGON.   CENTROCABO SAN LUCAS,23450, BCSMX",HOTEL SANTA FE VILLA GROUP,"I. ZARAGOZA S/N ESQ.ALVARO OBREGON   CENTROCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Destino,GLZ02790318,497.58,46044,2,Basado en Pedidos de cliente 185807.,,213092 maritza  / PROMESA 16/02,,,CABO SAN LUCAS,BCS,"CABO SAN LUCAS, BCS",1390,2,,enero
233668,46043,C04042,TOXO,TOX890809KN3,333 632 3205,"AV PERIFERICO SUR 2200   LAS PIRAMIDESZAPOPAN,45077, JALMX",MOTEL ZAIRE,"PERIFERICO SUR 2200   LAS PIRAMIDESZAPOPAN,45077, JALMX",Transporte LOCAL,LOCAL,0,46045,8,Basado en Pedidos de cliente 186066.,,213341 maritza,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",8704,2,,enero
233669,46043,C08430,OPERADORA ESTROMATOLITO,OES181107JP4,9832129777,"BOULEVARD COSTERO DE BACALAR SUR #601   OTRA NO ESPECIFICADA EN EL CATALOGOBACALAR,77930, QRMX",HOTEL AMAINAH,"AV. ANDRES QUINTANA ROO #346   MARTINEZ ROSSCHETUMAL, OTHON BLANCO,77016, QRMX",Fletes de Regreso C.Destino,121426G,480,46045,6,Basado en Ofertas de ventas 213148. Basado en Pedidos de cliente 186067.,,COTIZACION,,,"CHETUMAL, OTHON BLANCO",QR,"CHETUMAL, OTHON BLANCO, QR",7364.52,2,,enero
233670,46043,C08398,SERVICIOS HOSTAL,SHO960104N18,8343122010,"HIDALGO OTE #990   CENTROVICTORIA,87000, TAMMX",HOTEL SIERRA GORDA,"HIDALGO OTE #990   CENTROVICTORIA,87000, TAMMX",Transportes Castores C.Destino,14270170932,1170,46044,25,Basado en Pedidos de cliente 186068.,,212471 maritza,,,VICTORIA,TAM,"VICTORIA, TAM",17851.5,2,,enero
233671,46043,C08865,AUTOTELEMATICA,AUT060705KJ2,333 811 4432,"ISLA SOCORRO #2545   VILLA VICENTE GUERREROGUADALAJARA,44987, JALMX",JAVA MOTEL BOUTIQUE,"ISLA SOCORRO #2545   VILLA VICENTE GUERREROGUADALAJARA,44987, JALMX",Transporte LOCAL,LOCAL,0,46044,4,pago contra entrega Basado en Ofertas de ventas 213366. Basado en Pedidos de cliente 186070.,,pago contra entrega,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",5013.8,2,,enero
233672,46043,C03626,TRUEBA HOTELERA,THO771114NZ1,(272) 724-2930,"ORIENTE 6 ESQUINA SUR 11   CENTROORIZABA,94300, VERMX",HOTEL TRUEBA,"ORIENTE 6 ESQUINA SUR 11 485   CENTROORIZABA,94300, VERMX",Tres Guerras C.Destino,GLZ02790474,979,46044,11,favor de enviar con tres guerras si no se envia por tres guerras cliente no paga el envio Basado en Ofertas de ventas 213253. Basado en Pedidos de cliente 186071.,,enviar con tres guerras,,,ORIZABA,VER,"ORIZABA, VER",11008.45,2,,enero
233673,46043,C09113,CARLOS RAUL TROITIÑO HERMIDA,TOHC9202278U2,333 629 8610,"AV. IGNACIO L VALLARTA #5549   REAL VALLARTAZAPOPAN,45020, JALMX",HOTEL NV GUADALAJARA,"AV. IGNACIO VALLARTA #5549   REAL VALLARTAZAPOPAN,45020, JALMX",Transporte LOCAL,LOCAL,0,46044,1,Basado en Ofertas de ventas 213342. Basado en Pedidos de cliente 186073.,,,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",678,2,,enero
233674,46043,C09600,GRUPO HOTELERO ROUZ,GHR240715NJ0,55 9177 7700,"CALLE MONTANA #24 INT PISO 5   NAPOLESBENITO JUAREZ,03810, CMXMX",NOVOTEL SANTA FE,"Antonio Dovali Jaime  #75   Cento de Cd. Santa FEAlvaro Obregon,01210, CMXMX",Solo Factura,,0,,,"sustituye la factura 232085por cambio de razón socialBasado en Ofertas de ventas 212398. Basado en Pedidos de cliente 185024.",,REFACTURACION,,,ALVARO OBREGON,CMX,"ALVARO OBREGON, CMX",3865.2,2,,enero
