DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
234642,12/02/2026,C03996, DIAMOND HOTELS NUEVO VALLARTA , DHN9311107P4 , (322) 226 98 09 ,"Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63735, NAYMX", BARCELO OCCIDENTAL GRAND NUEVO VALLARTA ," Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63732, NAYMX ", Tres Guerras C.Regreso , GLZ02824346 ,$400.00,13/02/2026,1, 4508603414 Basado en Ofertas de ventas 214057. Basado en Pedidos de cliente 186875. ,,4508603414," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 10:07 hrs. ",, NUEVO VALLARTA , NAY ," NUEVO VALLARTA, NAY ","4,500.00",2,, febrero 
234643,12/02/2026,C04471, QUIROOCAN , QUI810918NR6 , 984 875 15 00 ,"CHETUMAL PUERTO JUAREZ LOTE 001 MANZANA 020 KM 266.3SOLIDARIDAD,77734, QRMX", BARCELO MAYA BEACH RESORT ," CARR CHETUMAL PTO JUAREZ KM 266 3XPU HA,77750, QRMX ", CEDIS Cancún ,, $-   ,,, 4508601394 Basado en Ofertas de ventas 214059. Basado en Pedidos de cliente 186877. ,,4508601394,,, XPU HA , QR ," XPU HA, QR ","7,820.00",2,, febrero 
234644,12/02/2026,C08093, SERVICIOS PMD DEL CARIBE , SPC090706R22 , 01 998 872 92 11 ,"CALLE 55 MANZANA 4 LOTE 1 01 PRIMER PISO   SM 11PUERTO MORELOS,77580, QRMX", DREAMS RIVIERA CANCUN (DRERC) A0099153 ," KM 307 CARRETERA FEDERAL CHETUMAL   JUAREZPUERTO MORELOS,77580, QRMX ", CEDIS Cancún ,, $-   ,,, OC 2580 Basado en Ofertas de ventas 214043. Basado en Pedidos de cliente 186857. ,, OC 2580 ,,, PUERTO MORELOS , QR ," PUERTO MORELOS, QR ","4,399.20",2,, febrero 
234645,12/02/2026,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , VICG6612208R9 , 322 225 4903 ,"CALLE CIRCUITO SAN RAFAEL 18   VALLE DORADOBAHIA DE BANDERAS,63735, NAYMX", HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX ", Sanchez Barcelata C.Regreso ,, $-   ,,," SE LE NOTIFICA AL CLIENTE EL CAMBIO DE CODIGO DE JABON, Basado en Ofertas de ventas 214037. Basado en Pedidos de cliente 186856. ",, 13//CANCELACION//OC 04 ,,, BAHIA DE BANDERAS , NAY ," BAHIA DE BANDERAS, NAY ","190,240.86",2,, febrero 
234646,12/02/2026,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , VICG6612208R9 , 322 225 4903 ,"CALLE CIRCUITO SAN RAFAEL 18   VALLE DORADOBAHIA DE BANDERAS,63735, NAYMX", HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX ", Sanchez Barcelata C.Regreso ,2846801,"$7,611.50",14/02/2026,261," SE LE NOTIFICA AL CLIENTE EL CAMBIO DE CODIGO DE JABON, Basado en Ofertas de ventas 214037. Basado en Pedidos de cliente 186856. ",, OC 04 ,,, BAHIA DE BANDERAS , NAY ," BAHIA DE BANDERAS, NAY ","190,240.86",2,, febrero 
234647,12/02/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-200015108964560 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","1,031.12",2,, febrero 
234648,12/02/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000015112665344 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",971.84,2,, febrero 
234649,12/02/2026,C08939, SERVICIOS ESPECIALIZADOS PLAYA BLANCA , SEP210719532 ,9988810600,"BLVD. BLVD KUKULCAN KM 16.5  MANZANA 53 LOTE 48 2DA SECCION   ZONA HOTELERACANCUN,77500, QRMX", HOTEL WYNDHAM GRAND CANCUN ONLY INCLUSIVE RESORTS  &VILLAS ," BLVD KUKULCAN KM 16.5 MANZANA 53 LOTE 48 2DA SECCION   ZONA HOTELERACANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,," OC-14299 SE INGRESA PEDIDO CON DOS CODIGOS DE JABON POR NUEVA PRESENTACION, EQUIVALENTE EN PIEZAS Basado en Ofertas de ventas 211968. Basado en Pedidos de cliente 184539. ",, OC-14299 ,,, CANCUN , QR ," CANCUN, QR ","8,984.40",2,, febrero 
234650,12/02/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE- 2000011521752709 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",971.84,2,, febrero 
234651,12/02/2026,C08939, SERVICIOS ESPECIALIZADOS PLAYA BLANCA , SEP210719532 ,9988810600,"BLVD. BLVD KUKULCAN KM 16.5  MANZANA 53 LOTE 48 2DA SECCION   ZONA HOTELERACANCUN,77500, QRMX", HOTEL WYNDHAM GRAND CANCUN ONLY INCLUSIVE RESORTS  &VILLAS ," BLVD KUKULCAN KM 16.5 MANZANA 53 LOTE 48 2DA SECCION   ZONA HOTELERACANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, OC-15022 Basado en Ofertas de ventas 213212. Basado en Pedidos de cliente 185965. ,, OC-15022 ,,, CANCUN , QR ," CANCUN, QR ","4,040.00",2,, febrero 
234652,12/02/2026,C05279, BOTANICUS , BOT040123391 , 777-319-4811 ,"AV TEZONTEPEC 200   LOMAS DE JIUTEPECJIUTEPEC,62566, MORMX", BOTANICUS ," Local C-1 Planta baja Av. Vicente Guerrero #110   Lomas de la Selvacuernavaca,62270, MORMX ", Cobro Regreso ,, $-   ,,, Basado en Ofertas de ventas 214060. ,, 3//CANCELACION// ,,, cuernavaca , MOR ," cuernavaca, MOR ","350,773.04",2,, febrero 
234653,12/02/2026,C01001, GRUPO COR VAL DE NOGALES , GCV970530AV7 , 631 314 3130 ,"AV. INDUSTRIAL 26   FRACC. CALIFORNIANOGALES,84094, SONMX", HOTEL HACIENDA DEL REAL ," AV.INDUSTRIAL 26   FRACC. CALIFORNIANOGALES,84094, SONMX ", Tiny Pack C Destino , GD 3464991 ,$562.43,13/02/2026,10, Basado en Pedidos de cliente 186863. ,, GRUPO COR VAL DE NOGALES ,,, NOGALES , SON ," NOGALES, SON ","10,833.30",2,, febrero 
234654,12/02/2026,C08147, IMPULSORA PLAZA MADERO , IPM1904042V3 , 55 50 81 47 50 ,"JUAN SALVADOR AGRAZ 69 P 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS SANTA FE (CESFE) ," JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX ", Tres Guerras C.Regreso , GLZ02824338 ,"$1,740.00",13/02/2026,29, Basado en Pedidos de cliente 186705. ,, QI-11085 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 12:52 hrs. ",, CUAJIMALPA DE MORELOS , DF2 ," CUAJIMALPA DE MORELOS, DF2 ","20,973.75",2,, febrero 
234655,12/02/2026,C03820, OPERADORA TURISTICA MINA REAL , OTM190822UY9 , 488 887 5162 ,"CALLE JUAREZ #401 A   FORESTALMATEHUALA,78730, SLPMX", HOTEL MINA REAL ," CARRETERA 57 KM 2.5  (HOTEL EL PEDREGAL)   AVIACIÓNMATEHUALA,78700, SLPMX ", Tres Guerras C.Destino , GLZ02824134 ,$600.00,13/02/2026,10, CUENTA CON FACTURA DE ANTICIPO 232156Basado en Ofertas de ventas 211548. Basado en Pedidos de cliente 184796. ,,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 17 DE FEBRERO DEL 2026 11:00 hrs. ",, MATEHUALA , SLP ," MATEHUALA, SLP ","81,480.00",2,, febrero 
234656,12/02/2026,C05472, GRUPO POSADAS , GPO920120440 , (55)51 40 4100-36 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, CMXMX", FIESTA AMERICANA REFORMA  FARF ," AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX ", Tres Guerras C.Regreso , GLZ02824459 ,$400.00,13/02/2026,2, Basado en Ofertas de ventas 214084. Basado en Pedidos de cliente 186893. ,, PO5230344 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 18 DE FEBRERO DEL 2026 18:59 hrs. ",, MEXICO , DF ," MEXICO, DF ","2,278.00",2,, febrero 
234657,12/02/2026,C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 998 848 8716 ,"AVENIDA EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL CANCUN ," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX ", Tres Guerras C.Regreso , GLZ02824315 ,$534.00,13/02/2026,6, AUTORIZACION DE LIMITE DE CREDITO 10/02/2026 Basado en Ofertas de ventas 213978. Basado en Pedidos de cliente 186811. ,,4503005906," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 17 DE FEBRERO DEL 2026 10:39 hrs. ",, CANCUN , QR ," CANCUN, QR ","9,225.75",2,, febrero 
234658,12/02/2026,C07282, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 33 3880 3700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS GUADALAJARA EXPO (CEEGD) ," AV. MARIANO OTERO #1390   RINCONADA DEL SOLZAPOPAN,45055, JALMX ", Cliente Pasa por Mercancia , CLIENTE PASA , $-   ,13/02/2026,8, Basado en Pedidos de cliente 186660. ,, OJ-19961 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","6,032.25",2,, febrero 
234659,12/02/2026,C07441, GIBALMI CONSORCIO EMPRESARIAL , GCE1104113D4 , 22 23 03 00 60 ,"AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX", HOTEL JF GRAND ," AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX ", Tres Guerras C.Destino , GLZ02824143 ,$300.00,13/02/2026,5, Basado en Pedidos de cliente 186770. ,, pedido febrero ,,, PUEBLA , PUE ," PUEBLA, PUE ","5,677.09",2,, febrero 
234660,12/02/2026,C09664, HOTEL HDASM REGLA , HHR210225EP6 , 561 033 9995 ,"CALZADA MELCHOR OCAMPO 193 TORRE A DESPACHO 306   VERONICA ANZURESMIGUEL HIDALGO,11300, CMXMX", HOTEL Y HACIENDA SANTA MARIA REGLA ," MARINA NACIONAL 193 TORRE A DESPACHO 306   VERONICA ANZURESMARINA NACIONAL,11300, CMXMX ", Solo Factura ,, $-   ,,, antc del pedido 186755 Basado en Ofertas de ventas 214100. Basado en Pedidos de cliente 186899. ,,186755,,, MARINA NACIONAL , CMX ," MARINA NACIONAL, CMX ","28,812.40",2,, febrero 
234661,12/02/2026,C05489, GRUPO POSADAS , GPO920120440 , (55)52 76 74 00/05 ,"AV. PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA INN INSURGENTES VIADUCTO (FIINS) ," AV.INSURGENTE SUR 533   ESCANDONMEXICO,11800, DFMX ", Tres Guerras C.Regreso , GLZ02824310 ,$400.00,13/02/2026,1, Basado en Ofertas de ventas 213615. Basado en Pedidos de cliente 186342. ,, PO5215227 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 13:07 hrs. ",, MEXICO , DF ," MEXICO, DF ","5,220.00",2,, febrero 
234662,12/02/2026,C08810, INMOBILIARIA HNF , IHN120620UZ3 , 222 966 3333 ,"PICO DE ORIZABA 153   FOVISSSTE INDEPENDENCIAGUADALAJARA,44240, JALMX", GRAN HOTEL DE PUEBLA (PBCDE) ," BLVD HNOS SERDAN 794   EL RIEGO SURPUEBLA,72020, PUEMX ", Tres Guerras C.Regreso , GLZ02824305 ,$60.00,13/02/2026,1, PEDIDO DE REPOSICION DE LA FACTURA 232012 Basado en Pedidos de cliente 186888. ,, REPOSICION DE LA FACTURA 232012 ," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 16 DE FEBRERO DEL 2026 10:56 hrs. ",, PUEBLA , PUE ," PUEBLA, PUE ",951.56,2,, febrero 
234663,12/02/2026,C08810, INMOBILIARIA HNF , IHN120620UZ3 , 222 966 3333 ,"PICO DE ORIZABA 153   FOVISSSTE INDEPENDENCIAGUADALAJARA,44240, JALMX", GRAN HOTEL DE PUEBLA (PBCDE) ," BLVD HNOS SERDAN 794   EL RIEGO SURPUEBLA,72020, PUEMX ", Tres Guerras C.Regreso , GLZ02824305 ,$360.00,13/02/2026,6, Basado en Ofertas de ventas 214029. Basado en Pedidos de cliente 186889. ,,4700236012,,, PUEBLA , PUE ," PUEBLA, PUE ","4,293.76",2,, febrero 
234664,12/02/2026,C06224, GRUPO POSADAS , GPO920120440 , (624) 145 6239 ,"AV. PROLONGACION PASEO DE LA REFORMA # 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, CMXMX", LIVE AQUA RESIDENCE LOS CABOS LRLC ," LOTE A4 S/N   CABO DEL SOLCABO SAN LUCAS,23400, BCSMX ", Tres Guerras C.Regreso , GLZ02824671 ,$471.29,14/02/2026,1, Basado en Ofertas de ventas 214086. Basado en Pedidos de cliente 186895. ,, PO5233064 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 18 DE FEBRERO DEL 2026 16:38 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS ","2,657.10",2,, febrero 
234665,12/02/2026,C08577, OPERADORA TURISTICA OMV , OTO190207CRA , 415 690 1515 ,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX"," TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP) "," CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX ", Tres Guerras C.Regreso , GLZ02824279 ,$400.00,13/02/2026,4, Basado en Pedidos de cliente 186897. ,,4700234424," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 16 DE FEBRERO DEL 2026 14:55 hrs. ",, SAN MIGUEL DE ALLENDE , GTO ," SAN MIGUEL DE ALLENDE, GTO ","6,050.32",2,, febrero 
234666,12/02/2026,C08807, INMOBILIARIA HNF , IHN120620UZ3 , 33 1598 8800 ,"PICO DE ORIZABA 153   FOVISSSTE INDEPENDENCIAGUADALAJARA,44240, JALMX", HOTEL GUADALAJARA COUNTRY CLUB (GDLCA) ," AV AMERICAS 1526   COUNTRY CLUBGUADALAJARA,44610, JALMX ", Transporte LOCAL , LOCAL , $-   ,13/02/2026,15, Basado en Ofertas de ventas 214099. Basado en Pedidos de cliente 186898. ,,4700236691,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","15,090.00",2,, febrero 
234667,12/02/2026,C06394, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 614 311 0200 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX", COURTYARD CHIHUAHUA(CUUCY) A0096789 ," VIA LOMBARDIA 5702   DESARROLLO SAUCITOCHIHUAHUA,31110, CHIMX ", Tres Guerras C.Regreso , GLZ02824271 ,"$2,047.00",13/02/2026,23, Basado en Ofertas de ventas 214110. Basado en Pedidos de cliente 186901. ,,4700215098," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 10:09 hrs. ",, CHIHUAHUA , CHI ," CHIHUAHUA, CHI ","18,179.33",2,, febrero 
234668,12/02/2026,C08897, OPERADORA TURISTICA TARIACURI , OTT890407QA8 , 443 313 2856 ,"AV  FRANCISCO I. MADERO ORIENTE 766   MORELIA CENTROMORELIA,58000, MCHMX", HOTEL HOWARD JOHNSON MORELIA ," BARTOLOME DE LAS CASAS 599   CENTROMORELIA,58000, MCHMX ", Tres Guerras C.Regreso , GLZ02824238 ,"$1,440.00",13/02/2026,24, Basado en Ofertas de ventas 214114. Basado en Pedidos de cliente 186902. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 14 DE FEBRERO DEL 2026 11:52 hrs. ",, MORELIA , MCH ," MORELIA, MCH ","19,363.20",2,, febrero 
234669,12/02/2026,C09522, ADMINISTRADORA DE HOTELES DE MEXICO IG , AHM0612222G2 , 998 735 58 17 ,"C. JUAN RUIZ DE ALARCON #8   ARCOS VALLARTAGUADALAJARA,44130, JALMX", WYNDHAM ALLTRA PLAYA DEL CARMEN ," C.16 NTE BIS CON ZONA FEDERAL MARITIMA   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, 1004 Basado en Ofertas de ventas 214116. Basado en Pedidos de cliente 186903. ,,1004,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","8,175.00",2,, febrero 
234670,12/02/2026,C07887, OPERADORA HOTELERA NICHUPTE , OHN1708307KA , 998 848 7616 ,"AV KABAH MANZANA 19 LOTE 2 05 INT OFICINA A   REG 93CANCUN,77517, QRMX", DREAMS SANDS CANCUN (DRESC) A0099154 ," BLVD KUKULCAN KM 8.5 MZA 50 SEC A  LOTE 02 A INT OASIS VIVA   ZONA HOTELERACANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, DSC0000016004 Basado en Ofertas de ventas 214120. Basado en Pedidos de cliente 186904. ,, DSC0000016004 ,,, CANCUN , QR ," CANCUN, QR ","44,300.00",2,, febrero 
234671,12/02/2026,C08070, SERVICIOS GLOBALES EN HOTELERIA DEL ESTADO DE MEXICO , SGH990318H90 , 722 275 4475 ,"AVENIDA PASEO TOLLOCAN 750 PISO 5   FRANCISCO I MADEROMETEPEC,52172, MEXMX", CROWNE PLAZA TOLUCA (TLUCP) ," AV.PASEO TOLLOCAN ORIENTE 750   FRANCISCO I. MADEROMETEPEC,52170, MEXMX ", Tres Guerras C.Regreso , GLZ02824230 ,"$1,260.00",13/02/2026,21, Basado en Ofertas de ventas 213803. Basado en Pedidos de cliente 186906. ,, OC-15994 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 09:28 hrs. ",, METEPEC , MEX ," METEPEC, MEX ","19,057.80",2,, febrero 
234672,12/02/2026,C09628, SOLAYA HOSPITALITY MANAGEMENT GROUP , SHM251106GT2 , 998 689 23 00 ,"AV. BONAMPAK MZ-02 L-07 PISOS PB, 7S, 7N-11N   SUPERMANZANA 9CANCUN,77503, QRMX", RESIDENCE INN CANCUN BY MARRIOTT A0165857 (2614 - Solaya Hotel Res Inn Playa) ," BLVD KUKULCAN LT 1 02 KM 23.5 MANZANA 60   ZONA HOTELERACANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, 4502783445 Basado en Ofertas de ventas 214107. Basado en Pedidos de cliente 186907. ,,4502783445,,, CANCUN , QR ," CANCUN, QR ","19,662.45",2,, febrero 
234673,12/02/2026,C06326, OPERADORA MAYA LIMA , OML130912KL6 , (984) 873  2398 ,"AV. 10 LOS ITZAES HOTEL MZ 145 LOTE 3   CENTROPLAYA DEL CARMEN,77710, QRMX", HOTEL LOS ITZAES ," AV. 10 LOS ITZAES HOTEL MZ 145 LOTE 3 ESQUINA 6 BIS ENTRE CALLE 6 Y 8   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213922. Basado en Pedidos de cliente 186923. ,, COTIZACION ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","2,153.40",2,, febrero 
234674,12/02/2026,C08090, JELLAB , JEL200904FJA , 771 717 2300 ,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX", HOTEL MISION PACHUCA ," BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX ", Tres Guerras C.Destino , GLZ02824149 ,"$1,020.00",13/02/2026,17, Basado en Pedidos de cliente 186910. ,, JELLAB S.A. DE C.V. ," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 16 DE FEBRERO DEL 2026 14:25 hrs. ",, PACHUCA DE SOTO , HID ," PACHUCA DE SOTO, HID ","16,650.00",2,, febrero 
234675,12/02/2026,C06416, INMOBILIARIA PACAAR , IPA1208093B9 , 81 2270 1800 ,"BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX", CHN MONTERREY AEROPUERTO ," BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX ", Tres Guerras C.Regreso , GLZ02824198 ,"$2,016.00",13/02/2026,22, Basado en Pedidos de cliente 186911. ,, INMOBILIARIA PACAAR ,,, APODACA , NL ," APODACA, NL ","18,736.90",2,, febrero 
234676,12/02/2026,C00518, HOSPITAL SANTA MARIA CHAPALITA , HSM721001KQ2 , 33 3678 1400 EXT 142 ,"AV NIÑO OBRERO 1666   CHAPALITA ORIENTEZAPOPAN,45040, JALMX", HOSPITAL SANTA MARIA CHAPALITA ," AV. NIÑO OBRERO 1666   CHAPALITAZAPOPAN,45040, JALMX ", Transporte LOCAL , LOCAL , $-   ,14/02/2026,6, Basado en Pedidos de cliente 186913. ,,434952,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","8,416.20",2,, febrero 
234677,12/02/2026,C02079, OPERADORA COMPOSTELA VALLARTA , OCV080305SN8 , (322)226 8250 ,"AVENIDA COSTERA Y LA PLAYA Y NUEVO VALLARTA SIN NUMERO   NUEVO VALLARTABAHIA DE BANDERAS,63732, NAYMX", SAMBA VALLARTA BY EMPORIO ," AV.COSTERA Y LA PLAYA Y NUEVO VALLARTA NAYARITNUEVO VALLARTA,63732, NAYMX ", Tres Guerras C.Regreso , GLZ02824228 ,$360.00,13/02/2026,6, Basado en Pedidos de cliente 186914. ,, 4500034276      BP ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 09:50 hrs. ",, NUEVO VALLARTA , NAY ," NUEVO VALLARTA, NAY ","4,518.00",2,, febrero 
234678,12/02/2026,C00518, HOSPITAL SANTA MARIA CHAPALITA , HSM721001KQ2 , 33 3678 1400 EXT 142 ,"AV NIÑO OBRERO 1666   CHAPALITA ORIENTEZAPOPAN,45040, JALMX", HOSPITAL SANTA MARIA CHAPALITA ," AV. NIÑO OBRERO 1666   CHAPALITAZAPOPAN,45040, JALMX ", Transporte LOCAL , CANCELADA , $-   ,12/02/2026,, Basado en Pedidos de cliente 186915. ,, 10//CANCELACION//434952 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","8,416.20",2,, febrero 
234679,12/02/2026,C03616, REPRESENTACIONES TURISTICAS MEXICO , RTM9705183M4 ,9848755000,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX", BAHIA PRINCIPE ," Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX ", CEDIS Cancún ,, $-   ,,, OC-RTN-295997 Basado en Ofertas de ventas 214122. Basado en Pedidos de cliente 186935. ,, OC-RTN-295997 ,,, TULUM , QR ," TULUM, QR ","14,991.40",2,, febrero 
234680,12/02/2026,C03632, OPERADORA CASAMA , OCA2112188X1 , 612 122 3747 ,"REVOLUCION DE 1910 #1090   CENTROLA PAZ,23000, BCSMX", SEVEN CROWN REVOLUCION ," REVOLUCION DEL 1910 #1090 ENTRE MIGUEL HIDALGO Y MORELOS   CENTROLA PAZ,23000, BCSMX ", Tres Guerras C.Destino , GLZ02824181 ,"$2,075.22",13/02/2026,18, Basado en Pedidos de cliente 186916. ,, 213834 maritza ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 18 DE FEBRERO DEL 2026 14:13 hrs. ",, LA PAZ , BCS ," LA PAZ, BCS ","21,954.00",2,, febrero 
234681,12/02/2026,C02052, OPERADORA TURISTICA SAN MARCOS , OTS0807101A5 , (967) 116-0519 ,"AVENIDA CRESCENCIO ROSAS 21   SAN ANTONIOSAN CRISTOBAL DE LAS CASAS,29250, CHSMX", HOTEL SAN MARCOS ," AVENIDA CRESCENCIO ROSAS 21   SAN ANTONIOSAN CRISTOBAL DE LAS CASAS,29250, CHSMX ", Tres Guerras C.Destino , GLZ02824382 ,$623.00,13/02/2026,7, tiene un saldo a favor factura 231236 Basado en Ofertas de ventas 213946. Basado en Pedidos de cliente 186918. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 18 DE FEBRERO DEL 2026 15:04 hrs. ",, SAN CRISTOBAL DE LAS CASAS , CHS ," SAN CRISTOBAL DE LAS CASAS, CHS ","5,557.09",2,, febrero 
234682,12/02/2026,C07909, HOTEL CAOBA BONAMPAK , HCB800614II9 , 998 253 69 59 ,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX", HOTEL BONAMPAK ," AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51   CENTROCANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 212652. Basado en Pedidos de cliente 186937. ,, COTIZACION ,,, CANCUN , QR ," CANCUN, QR ","1,643.80",2,, febrero 
