NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07215,234781,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",18/02/2026,20/02/2026,18/02/2026,TRES GUERRAS,GLZ02828774,400,2,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,586.55 ",OK,0,0,febrero,16/02/2026,Enviada
C08387,234791,COURTYARD MAZATLAN A0157919,"MAZATLAN, SIN",18/02/2026,23/02/2026,19/02/2026,TINY PACK,GDL 51372,616.67,11,ENTREGADO,"AV  PLAYA GAVIOTAS 214   Zona DoradaMAZATLAN,82110, SINMX",Tiny Pack C Regreso,COBRO REGRESO,11," $8,473.31 ",OK,0,0,febrero,17/02/2026,Enviada
C03129,234793,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",18/02/2026,20/02/2026,20/02/2026,ONE,JALGDL 240037,2129.2,46,ENTREGADO,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",One Paqueteria C.Regreso,COBRO REGRESO,46," $35,948.60 ",OK,0,0,febrero,17/02/2026,Enviada
C04796,234796,WYNDHAM EXECUTIVO CULIACAN,"CULIACAN, SIN",19/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02832648,600,10,ENTREGADO,"CRISTOBAL COLON 58 OTE   CENTROCULIACAN,80000, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $11,590.00 ",OK,0,0,febrero,17/02/2026,Enviada
C07243,234798,CITY PLUS CABO SAN LUCAS (CECSL),"CABO SAN LUCAS, BCS",18/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02828763,3919.86,34,ENTREGADO,"CARRETERA TRANSPENINSULAR  KM 3 #100   EL TEZALCABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,34," $25,233.15 ",OK,0,0,febrero,17/02/2026,Enviada
C09035,234800,COURTYARD LA PAZ,"LA PAZ, BCS",18/02/2026,24/02/2026,25/02/2026,TRES GUERRAS,GLZ02830641,2997.54,26,ENTREGADO,"CARRETERA A PICHILINGUE KM 7.5   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,26," $20,111.77 ",OK,0,0,febrero,17/02/2026,Enviada
C08741,234801,MAROMA A BELMOND HOTEL,"PLAYA DEL CARMEN, QR",18/02/2026,24/02/2026,24/02/2026,TRES GUERRAS,GLZ02830623,534,3,ENTREGADO,"CARRETERA CANCUN PLAYA DEL CARMEN KM 51   MAROMAPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $7,316.73 ",OK,0,0,febrero,17/02/2026,Enviada
C06682,234805,SUITES CIELO Y MAR,"SOLIDARIDAD, QR",18/02/2026,24/02/2026,24/02/2026,TRES GUERRAS,GLZ02830623,534,3,ENTREGADO,"Calle 80 esquina 5ta Av   Luis Donaldo ColosioSolidaridad,77728, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $1,978.70 ",OK,0,0,febrero,17/02/2026,Enviada
C02063,234813,EMPORIO ACAPULCO,"ACAPULCO DE JUAREZ, GRO",18/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02830541,2670,30,ENTREGADO,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,30," $22,590.00 ",OK,0,0,febrero,17/02/2026,Enviada
C09480,234819,GRAN HOTEL & CASINO VIA DORADA,"PACHUCA, HID",18/02/2026,23/02/2026,19/02/2026,TRES GUERRAS,GLZ02830552,960,16,ENTREGADO,"AV FERROCARRIL CENTRAL 121 PISO 2   ZONA PLATEADAPACHUCA,42084, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $13,578.16 ",OK,0,0,febrero,17/02/2026,Enviada
C08182,234820,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830576,420,7,ENTREGADO,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $6,688.08 ",OK,0,0,febrero,17/02/2026,Enviada
C08543,234821,"HAMPTON SAN LUIS POTOSI, MEXICO (SLPHX)","SAN LUIS POTOSI, SLP",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830606,1200,20,ENTREGADO,"AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $18,020.23 ",OK,0,0,febrero,17/02/2026,Enviada
C05374,234823,"HAMPTON DURANGO, MEXICO (DGOHX)","DURANGO, DUR",18/02/2026,23/02/2026,19/02/2026,TRES GUERRAS,GLZ02830592,1200,20,ENTREGADO,"Heroico Colegio Militar 101   Nueva VizcayaDurango,34080, DURMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $13,665.80 ",OK,0,0,febrero,17/02/2026,Enviada
C03129,234824,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",18/02/2026,20/02/2026,20/02/2026,ONE,JALGDL-240037,110,2,ENTREGADO,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",One Paqueteria C.Regreso,COBRO REGRESO,2," $4,430.00 ",OK,0,0,febrero,17/02/2026,Enviada
C09213,234825,RADISSON SAN LUIS POTOSI AEROPUERTO (148705),"SAN LUIS POTOSI, SLP",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830666,360,5,ENTREGADO,"CAMINO AL AEROPUERTO 590   RINCONADA DE LOS MAGUEYESSAN LUIS POTOSI,78100, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $7,152.36 ",OK,0,0,febrero,17/02/2026,Enviada
C09213,234826,RADISSON SAN LUIS POTOSI AEROPUERTO (148705),"SAN LUIS POTOSI, SLP",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830666,360,2,ENTREGADO,"CAMINO AL AEROPUERTO 590   RINCONADA DE LOS MAGUEYESSAN LUIS POTOSI,78100, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,6, $836.40 ,OK,0,0,febrero,17/02/2026,Enviada
C08615,234827,HOLIDAY INN SANTA FE (MEXJC),"ALVARO OBREGON, CMX",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830586,420,7,ENTREGADO,"GUILLERMO GONZALEZ CAMARENA 1400   Centro de la Ciudad de Santa feALVARO OBREGON,01210, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $4,393.62 ",OK,0,0,febrero,17/02/2026,Enviada
C02635,234831,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",18/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02830648,979,11,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $8,017.80 ",OK,0,0,febrero,17/02/2026,Enviada
C07281,234835,CITY EXPRESS LAZARO CARDENAS (CELZC),"LAZARO CARDENAS, MCH",18/02/2026,23/02/2026,19/02/2026,TRES GUERRAS,GLZ02830671,445,5,ENTREGADO,"AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $3,351.60 ",OK,0,0,febrero,17/02/2026,Enviada
C04922,234836,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",18/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02830693,1780,20,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $10,472.72 ",OK,0,0,febrero,17/02/2026,Enviada
C03992,234837,CHN MONTERREY NORTE,"MONTERREY, NL",18/02/2026,20/02/2026,20/02/2026,ONE,JALGDL-240038,714.95,13,ENTREGADO,"AV FIDEL VELAZQUEZ 3000   CENTRALMONTERREY,64190, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,13," $11,684.00 ",OK,0,0,febrero,17/02/2026,Enviada
C05497,234838,FIESTA AMERICANA VILLAS CANCUN  FACU,"CANCUN, QR",18/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02830787,445,4000,ENTREGADO,"BLVD.KUKULKAN KM. 8.5 SECCION A LOTE 3   ZONA HOTELERACANCUN,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $10,440.00 ",OK,0,0,febrero,17/02/2026,Enviada
CN0231,234841,COMFORT INN QUERETARO TECNOLOGICO (143205),"QUERETARO, QUE",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830704,300,4,ENTREGADO,"PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $4,854.72 ",OK,0,0,febrero,18/02/2026,Enviada
CN0231,234842,COMFORT INN QUERETARO TECNOLOGICO (143205),"QUERETARO, QUE",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830704,300,3,ENTREGADO,"PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $1,254.60 ",OK,0,0,febrero,18/02/2026,Enviada
C07324,234843,CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT),"PUERTO VALLARTA, JAL",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830730,1380,23,ENTREGADO,"BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $17,223.15 ",OK,0,0,febrero,18/02/2026,Enviada
C08137,234844,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830795,400,4,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $3,697.15 ",OK,0,0,febrero,18/02/2026,Enviada
C07255,234845,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830745,960,16,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $11,589.90 ",OK,0,0,febrero,18/02/2026,Enviada
C01920,234846,CITY PLUS REFORMA DEL ANGEL (CEANG),"MEXICO, CMX",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830755,1440,24,ENTREGADO,"AV PASEO DE LA REFORMA No 334   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,24," $17,054.10 ",OK,0,0,febrero,18/02/2026,Enviada
C07206,234847,CITY SUITES TIJUANA RIO (CSTIR),"TIJUANA, BC",18/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02830764,890,10,ENTREGADO,"BLVD. SANCHES TABOADA #9589   MARRONTIJUANA,22015, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,800.86 ",OK,0,0,febrero,18/02/2026,Enviada
C04160,234850,"HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","TORREON, COA",19/02/2026,24/02/2026,23/02/2026,TINY PACK,GD 3465532,236.97,4,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tiny Pack C Regreso,COBRO REGRESO,4," $2,733.16 ",OK,0,0,febrero,18/02/2026,Enviada
C08999,234853,COMFORT INN CD JUAREZ (143194),"CD. JUAREZ, CHI",19/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02832606,3028.28,66,ENTREGADO,"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUCD. JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $80,102.88 ",OK,0,0,febrero,18/02/2026,Enviada
C08999,234854,COMFORT INN CD JUAREZ (143194),"CD. JUAREZ, CHI",19/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02832606,3028.28,28,ENTREGADO,"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUCD. JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $11,709.60 ",OK,0,0,febrero,18/02/2026,Enviada
C06344,234855,LAILA HOTELS,"CDMX, CMX",19/02/2026,23/02/2026,23/02/2026,ONE,JALGDL 240087,1700.1,31,ENTREGADO,"RIO LERMA #237 ANEXO A   CUAUHTEMOCCDMX,06500, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,31," $34,525.95 ",OK,0,0,febrero,18/02/2026,Enviada
C07258,234860,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",19/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02832599,400,1,ENTREGADO,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $967.05 ,OK,0,0,febrero,18/02/2026,Enviada
C01381,234866,CROWNE PLAZA TLALNEPANTLA (MEXLM),"TLALNEPANTLA, MEX",19/02/2026,23/02/2026,23/02/2026,ONE,JALGDL 240088,1215.08,22,ENTREGADO,"ROBERTO FULTON 2-A   SAN LORENZOTLALNEPANTLA,54030, MEXMX",One Paqueteria C.Regreso,COBRO REGRESO,22," $11,334.24 ",OK,0,0,febrero,18/02/2026,Enviada
C03129,234869,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",19/02/2026,23/02/2026,20/02/2026,ONE,JALGDL 240086,298.51,4,ENTREGADO,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",One Paqueteria C.Regreso,COBRO REGRESO,1," $2,253.01 ",OK,0,0,febrero,18/02/2026,Enviada
C07186,234871,CITY EXPRESS DURANGO (CEDGO),"DURANGO, DUR",19/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02832531,600,10,ENTREGADO,"BLVD. FRANCISCO VILLA No. 4021   20 DE NOVIEMBREDURANGO,34234, DURMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,809.80 ",OK,0,0,febrero,18/02/2026,Enviada
C07505,234873,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",19/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02832524,445,4,ENTREGADO,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $2,732.10 ",OK,0,0,febrero,18/02/2026,Enviada
C07423,234875,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",19/02/2026,26/02/2026,23/02/2026,TRES GUERRAS,GLZ02832506,890,10,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,467.70 ",OK,0,0,febrero,18/02/2026,Enviada
C01774,234877,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",19/02/2026,23/02/2026,23/02/2026,SANCHEZ,2847346,466.85,10,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,10," $9,099.97 ",OK,0,0,febrero,19/02/2026,Enviada
C04913,234879,PRESIDENTE INTERCONTINENTAL COZUMEL,"COZUMEL, QR",19/02/2026,25/02/2026,24/02/2026,TRES GUERRAS,GLZ02832442,445.02,3,ENTREGADO,"CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $2,035.27 ",OK,0,0,febrero,19/02/2026,Enviada
C07182,234882,HOTEL EXPRESS ATLIXCO,"ATLIXCO, PUE",19/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02832653,660,11,ENTREGADO,"CARR. FEDERAL PUEBLA ATLIXCO KILOMETRO 27.5 #2004 B   ATLIXCO CENTROATLIXCO,74200, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $9,552.86 ",OK,0,0,febrero,19/02/2026,Enviada
C07020,234883,ENCORE AGUASCALIENTES A0191473,"AGUASCALIENTES, AGS",19/02/2026,23/02/2026,21/02/2026,ONE,JALGDL 240089,714.96,13,ENTREGADO,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,13," $14,825.00 ",OK,0,0,febrero,19/02/2026,Enviada
C05558,234885,IBEROSTAR PUNTA MITA,"BAHIA DE BANDERAS, NAY",20/02/2026,24/02/2026,24/02/2026,SANCHEZ,2847523,376.11,4,ENTREGADO,"CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,4," $5,864.00 ",OK,0,0,febrero,19/02/2026,Enviada
C06447,234886,HOLIDAY INN EXPRESS & SUITES SILAO AEROPUERTO (BJXRR),"SILAO, GTO",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835092,400,1,ENTREGADO,"CARRETERA SILAO LEON KM 156   NUEVO MEXICOSILAO,36270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,000.00 ",OK,0,0,febrero,19/02/2026,Enviada
C01443,234887,CROWNE PLAZA TORREON(MILENIUM) (TRCRZ),"TORREON, COA",20/02/2026,25/02/2026,25/02/2026,TINY PACK,GD 3465673,135.86,1,ENTREGADO,"BOULEVARD TORREON-MATAMOROS 4050   EX-HACIENDA ANTIGUA LOS ANGELESTORREON,27260, COAMX",Tiny Pack C Regreso,COBRO REGRESO,1," $1,000.00 ",OK,0,0,febrero,19/02/2026,Enviada
C09411,234888,HOLIDAY INN CUERNAVACA (CVJMX),"CUERNAVACA, MOR",20/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02835065,400,1,ENTREGADO,"CALLE GALEANA 42   ACAPANTZINGOCUERNAVACA,62440, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,000.00 ",OK,0,0,febrero,19/02/2026,Enviada
C06736,234890,FIESTA INN PLAZA CENTRAL  (FIPLC2),"CIUDAD DE MEXICO, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835053,400,2,ENTREGADO,"AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $2,000.00 ",OK,0,0,febrero,19/02/2026,Enviada
C08671,234891,"HAMPTON PUEBLA, MEXICO (PBCHX)","SAN ANDRES CHOLULA, PUE",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835049,400,140,ENTREGADO,"PRIVADA  SEGUNDO RETORNO OSA MENOR 4   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES CHOLULA,72810, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $7,350.00 ",OK,0,0,febrero,19/02/2026,Enviada
C09642,234892,IBIS AGUASCALIENTES NORTE,"AGUASCALIENTES, AGS",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835042,400,1,ENTREGADO,"BLVD. AGUASCALIENTES A ZACATECAS KM 6.6   ARROYO EL MOLINOAGUASCALIENTES,20123, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,1," $1,370.00 ",OK,0,0,febrero,19/02/2026,Enviada
C08137,234895,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835121,400,4,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $2,637.00 ",OK,0,0,febrero,19/02/2026,Enviada
C01920,234896,CITY PLUS REFORMA DEL ANGEL (CEANG),"MEXICO, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835111,400.02,3,ENTREGADO,"AV PASEO DE LA REFORMA No 334   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $1,977.75 ",OK,0,0,febrero,19/02/2026,Enviada
C07255,234899,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835106,400.02,3,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $1,977.75 ",OK,0,0,febrero,19/02/2026,Enviada
C08147,234901,CITY EXPRESS PLUS SANTA FE (CESFE),"CUAJIMALPA DE MORELOS, DF2",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835102,400.02,3,ENTREGADO,"JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,3," $1,977.75 ",OK,0,0,febrero,19/02/2026,Enviada
C07206,234904,CITY SUITES TIJUANA RIO (CSTIR),"TIJUANA, BC",20/02/2026,26/02/2026,28/02/2026,TRES GUERRAS,GLZ02835096,445,1,ENTREGADO,"BLVD. SANCHES TABOADA #9589   MARRONTIJUANA,22015, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $659.25 ,OK,0,0,febrero,19/02/2026,Enviada
C00353,234905,EMPORIO VERACRUZ,"VERACRUZ, VER",20/02/2026,25/02/2026,23/02/2026,TRES GUERRAS,GLZ02835063,445,5,ENTREGADO,"INSURGENTES VERACRUZANOS  210   FAROSVERACRUZVERACRUZ,91709, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $7,500.00 ",OK,0,0,febrero,19/02/2026,Enviada
C07324,234907,CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT),"PUERTO VALLARTA, JAL",20/02/2026,24/02/2026,25/02/2026,TRES GUERRAS,GLZ02835072,400.02,3,ENTREGADO,"BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $1,977.75 ",OK,0,0,febrero,19/02/2026,Enviada
C09485,234913,HILTON GARDEN INN MEXICO CITY POLANCO (MEXPL),"MIGUEL HIDALGO, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835081,480,8,ENTREGADO,"TOLSTOI #22   ANZURESMIGUEL HIDALGO,11590, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $12,264.00 ",OK,0,0,febrero,19/02/2026,Enviada
C06344,234919,LAILA HOTELS,"CDMX, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835129,780,13,ENTREGADO,"RIO LERMA #237 ANEXO A   CUAUHTEMOCCDMX,06500, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $6,617.25 ",OK,0,0,febrero,19/02/2026,Enviada
C09478,234920,COMFORT INN PUEBLA (143202),"PUEBLA, PUE",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835125,400,7,ENTREGADO,"AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,927.40 ",OK,0,0,febrero,19/02/2026,Enviada
C09477,234921,SLEEP INN PUEBLA (143234),"PUEBLA, PUE",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835120,400,7,ENTREGADO,"CALLE 4 NORTE #1206   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,927.40 ",OK,0,0,febrero,19/02/2026,Enviada
C03389,234922,WYNDHAM GARDEN AEROPUERTO (WYA),"APODACA, NL",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835109,623,7,ENTREGADO,"AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $7,063.71 ",OK,0,0,febrero,19/02/2026,Enviada
C03485,234923,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835097,2492,28,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,28," $26,242.50 ",OK,0,0,febrero,19/02/2026,Enviada
C07298,234926,LE BLANC CABOS,"SAN  JOSE DEL CABO, BCS",20/02/2026,26/02/2026,25/02/2026,TRES GUERRAS,GLZ02835093,922.32,8,ENTREGADO,"KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $11,727.20 ",OK,0,0,febrero,19/02/2026,Enviada
C06655,234927,HOLIDAY INN EXPRESS PUEBLA (PUEFB),"PUEBLA, PUE",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835088,900,15,ENTREGADO,"AV HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $8,978.31 ",OK,0,0,febrero,19/02/2026,Enviada
C08431,234933,RAMADA SANTA FE,"ALVARO OBREGON, CMX",24/02/2026,26/02/2026,02/03/2026,ONE,JALGDL 240248,308.2,5,ENTREGADO,"AVENIDA VASCO DE QUIROGA 1840   TLAPECHICOALVARO OBREGON,01230, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,5," $2,725.00 ",OK,0,0,febrero,19/02/2026,Enviada
