NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C08529,235227,HOLIDAY INN EXPRESS GUAYMAS (GYMSO),"GUAYMAS, SON",46083,46086,05/03/2026,TINY PACK,GDL 52852,236.97,4,ENTREGADO,"CALZADA AGUSTIN GARCIA LOPEZ  1298   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Regreso,COBRO REGRESO,4,3381.28,OK,0,0,marzo,46080,Enviada
C03282,235228,HABITACIONES EN RENTA DE MEXICO,"ALVARO OBREGÓN, CMX",46083,46085,03/03/2026,TRES GUERRAS,GLZ02847382,400,4,ENTREGADO,"PROLONGACION SAGREDO 253 INT 2   GUADALUPE INNALVARO OBREGÓN,01020, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,4,3608.32,OK,0,0,marzo,46080,Enviada
C05024,235231,HOTEL FRAYJUNIPERO,"TEPIC, NAY",46083,46085,03/03/2026,TINY PACK,GDL 52861,1918.5,35,ENTREGADO,"Lerdo #23 poniente   CENTROTEPIC,63000, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,35,25780,OK,0,0,marzo,46080,Enviada
C04695,235234,HOLIDAY INN EXPRESS & SUITES TOLUCA APTO(TLUZO),"TOLUCA, MEX",46083,46085,03/03/2026,TRES GUERRAS,GLZ02847401,600,10,ENTREGADO,"BOULEVARD MIGUEL ALEMÁN  55   PARQUE INDUSTRIAL LERMATOLUCA,52000, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7716.79,OK,0,0,marzo,46080,Enviada
C09544,235251,RED LOVE,"TIJUANA, BC",46083,46087,05/03/2026,TRES GUERRAS,GLZ02847488,2670,30,ENTREGADO,"BLVD. INSURGENTES 17075   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,30,26146.68,OK,0,0,marzo,46081,Enviada
C09538,235252,POSADA EL REY SOL,"ENSENADA, BC",46083,46087,06/03/2026,TRES GUERRAS,GLZ02847479,445,4,ENTREGADO,"BLANCARTE 130   ZONACENTROENSENADA,22800, BCMX",Tres Guerras C.Destino,COBRO DESTINO,4,2468.34,OK,0,0,marzo,46081,Enviada
C02413,235253,CITY EXPRESS TORREON (CETRC),"TORREON, COA",46083,46086,04/03/2026,TINY PACK,GD 3466492,453.94,8,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX",Tiny Pack C Regreso,COBRO REGRESO,8,6767.58,OK,0,0,marzo,46081,Enviada
C08011,235268,FIESTA INN PERIFERICO SUR (FFISUR),"MEXICO, DF2",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850039,400,1,ENTREGADO,"PERIFERICO SUR No.5530   CENTRO COMERCIAL GRAN SURMEXICO,04700, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,marzo,46083,Enviada
C05359,235290,FIESTA AMERICANA HERMOSILLO (FAHE),"HERMOSILLO, SON",46084,46087,06/03/2026,TINY PACK,GDL 53041,135.86,2,ENTREGADO,"BOULEVARD FRANCISCO EUSEBIO KINO  369   LOMAS PITICHERMOSILLO,83010, SONMX",Tiny Pack C Regreso,COBRO REGRESO,2,4358,OK,0,0,marzo,46083,Enviada
C05465,235270,FIESTA INN PUEBLA LAS ANIMAS (FIPLA),"PUEBLA, PUE",46084,46086,46086,ONE,JALGDL 240475,298.05,40,ENTREGADO,"39 PONIENTE # 3515   LAS ANIMASPUEBLA,72400, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,3,5094.06,OK,0,0,marzo,46083,Enviada
C05486,235272,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",46084,46086,06/03/2026,TRES GUERRAS,GLZ02849983,1320,50,ENTREGADO,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,22,6367.57,OK,0,0,marzo,46083,Enviada
C05936,235274,FIESTA INN PUERTO VALLARTA LA ISLA (FIPVT),"PUERTO VALLARTA, JAL",46084,46086,46086,SANCHEZ,2848647,381.53,4,ENTREGADO,"FCO MED ASCENCIO 2479   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,4,8716,OK,0,0,marzo,46083,Enviada
C05486,235276,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",46084,46086,06/03/2026,TRES GUERRAS,GLZ02849983,768,12,ENTREGADO,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,12,13703,OK,0,0,marzo,46083,Enviada
C05494,235277,FIESTA INN INSURGENTES SUR (FITIN),"MEXICO, DF",46084,46086,04/03/2026,TRES GUERRAS,GLZ02849998,400,1,ENTREGADO,"MERCADERES No. 20   SAN JOSE INSURGENTESMEXICO,03900, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,marzo,46083,Enviada
C05485,235278,FIESTA INN AEROPUERTO FIAPT,"MEXICO, DF",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850010,400.02,3,ENTREGADO,"BLVD.PASEO DEL AEROPUERTO No.502   MOCTEZUMA 2DA. SECCIONMEXICO,15530, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,3,6537,OK,0,0,marzo,46083,Enviada
C03322,235279,FIESTA INN CUAUTITLAN (FFICUA),"CUAUTITLAN, MEX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850026,400.02,3,ENTREGADO,"AV.CHALMA ESQ. AUTOPISTA MEX-QRO.LOTE 8   JARDINES DE LA HACIENDACUAUTITLAN,54720, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,3,6537,OK,0,0,marzo,46083,Enviada
C02322,235282,FIESTA AMERICANA CUERNAVACA  (FAHP),"XOCHITEPEC, MOR",46084,46087,06/03/2026,TRES GUERRAS,GLZ02850127,400,2000,ENTREGADO,"REFORMA  # 2 FRACC. REAL DEL PUENTE   FRACC. REAL DEL PUENTEXOCHITEPEC,62790, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5220,OK,0,0,marzo,46083,Enviada
C08358,235283,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)","PUERTO VALLARTA, JAL",46084,46086,46086,SANCHEZ,2848646,1506.62,38,ENTREGADO,"CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,38,79002,OK,0,0,marzo,46083,Enviada
C09660,235286,SLEEP INN MONCLOVA 143231,"MONCLOVA, COA",46084,46087,05/03/2026,TRES GUERRAS,GLZ02850036,1157,13,ENTREGADO,"BLVD. HAROLD R PAPE #2008   JARDINES DEL VALLEMONCLOVA,25732, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,13,15777.84,OK,0,0,marzo,46083,Enviada
C05486,235288,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",46084,46086,06/03/2026,TRES GUERRAS,GLZ02849983,384,6,ENTREGADO,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,6,13074,OK,0,0,marzo,46083,Enviada
C01546,235289,FIESTA INN CIUDAD JUAREZ (FICDJ),"CD.JUAREZ, CHI",46084,46087,05/03/2026,TRES GUERRAS,GLZ02850018,445,2,ENTREGADO,"PASEO TRIUNFO DE LA REPUBLICA No.3451   ZONA PRONAFCD.JUAREZ,32315, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4358,OK,0,0,marzo,46083,Enviada
C07277,235308,CITY EXPRESS CANANEA (CECNA),"CANANEA, SON",46084,46087,09/03/2026,TINY PACK,GD 3466625,779.4,14,ENTREGADO,"CARRETERA CANANEA AGUA PRIETA #2   CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Regreso,COBRO REGRESO,14,11139.45,OK,0,0,marzo,46083,Enviada
C09599,235295,COMFORT INN MORELIA,"MORELIA, MCH",46084,46087,04/03/2026,TRES GUERRAS,GLZ02849962,360,6,ENTREGADO,"AV. PERIODISMO #2111   JARDINES DE TORREMOLINOSMORELIA,58197, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,6,7282.08,OK,0,0,marzo,46083,Enviada
C09599,235296,COMFORT INN MORELIA,"MORELIA, MCH",46084,46087,04/03/2026,TRES GUERRAS,GLZ02849962,60,1,ENTREGADO,"AV. PERIODISMO #2111   JARDINES DE TORREMOLINOSMORELIA,58197, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,1,418.2,OK,0,0,marzo,46083,Enviada
C07318,235297,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",46084,46087,05/03/2026,TRES GUERRAS,GLZ02849972,60,1,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1558.08,OK,0,0,marzo,46083,Enviada
C07318,235298,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",46084,46087,05/03/2026,TRES GUERRAS,GLZ02849972,1869,21,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,21,15509.55,OK,0,0,marzo,46083,Enviada
C08429,235300,CITY EXPRES PLUS MEXICALI (CPMXL),"MEXICALI, BC",46084,46090,07/03/2026,TRES GUERRAS,GLZ02849976,1869,21,ENTREGADO,"AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,21,14713.2,OK,0,0,marzo,46083,Enviada
C07250,235301,CITY EXPRESS AEROPUERTO CIUDAD DE MEXICO (CECMA),"CIUDAD DE MEXICO, CMX",46084,46086,46091,ONE,JALGDL 240473,1163.06,21,ENTREGADO,"BLVD PUERTO AEREO #90   SANTA CRUZ AVIACION, DELEGACION VENUSTIANO CARRANZACIUDAD DE MEXICO,15540, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,21,15763.65,OK,0,0,marzo,46083,Enviada
C07175,235302,CITY EXPRESS AGUASCALIENTES SUR (CEAGU),"AGUASCALIENTES, AGS",46084,46086,46087,ONE,JALGDL 240474,661.24,12,ENTREGADO,"BOULEVARD JOSE MARÍA CHAVEZ #1919   SAN PEDROAGUASCALIENTES,20280, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,12,8637.3,OK,0,0,marzo,46083,Enviada
C07258,235304,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",46084,46087,04/03/2026,TRES GUERRAS,GLZ02849934,360,6,ENTREGADO,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4318.65,OK,0,0,marzo,46083,Enviada
C04178,235305,CITY EXPRESS APIZACO (CETXA),"APIZACO, TLA",46084,46091,05/03/2026,TRES GUERRAS,GLZ02849951,840,14,ENTREGADO,"BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,marzo,46083,Enviada
C08936,235306,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",46084,46087,05/03/2026,TRES GUERRAS,GLZ02849938,660,11,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8057.55,OK,0,0,marzo,46083,Enviada
C07214,235307,CITY EXPRESS CAMPECHE (CECPE),"SAN FRANCISCO DE CAMPECHE, CAM",46084,46087,06/03/2026,TRES GUERRAS,GLZ02849957,1335,15,ENTREGADO,"AV. ADOLFO RUIZ CORTINEZ #12   SECTOR FUNDADORES AH KIM PECHSAN FRANCISCO DE CAMPECHE,24028, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,15,11190.9,OK,0,0,marzo,46083,Enviada
C07505,235311,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",46084,46087,46086,TRES GUERRAS,GLZ02849926,1246,14,ENTREGADO,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10223.85,OK,0,0,marzo,46083,Enviada
C07609,235310,CITY EXPRESS CHETUMAL (CECTM),"CHETUMAL, QR",46091,46097,46099,CASTORES,14270175050,1791,15,ENTREGADO,"PERDIZ #442   EMANCIPACION INFONAVITCHETUMAL,77084, QRMX",Transportes Castores C.Regreso,COBRO REGRESO,15,11190.9,OK,0,0,marzo,46083,Enviada
C07554,235324,CITY EXPRESS GUAYMAS (CEGYM),"GUAYMAS, SON",46084,46087,06/03/2026,TINY PACK,GDL 53032,1050.61,19,ENTREGADO,"BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Regreso,COBRO REGRESO,19,13354.95,OK,0,0,marzo,46084,Enviada
C07401,235322,CITY EXPRESS ENSENADA (CEESE),"ENSENADA, BC",46084,46090,09/03/2026,TRES GUERRAS,GLZ02850126,1068,12,ENTREGADO,"PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8289.75,OK,0,0,marzo,46084,Enviada
C07203,235326,CITY EXPRESS HERMOSILLO (CEHMO),"HERMOSILLO, SON",46084,46087,06/03/2026,TINY PACK,GDL 53042,996.37,18,ENTREGADO,"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tiny Pack C Regreso,COBRO REGRESO,18,12955.95,OK,0,0,marzo,46084,Enviada
C07268,235325,CITY EXPRESS GUSTAVO BAZ (CEBAZ),"TLANEPANTLA, MEX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850123,720,12,ENTREGADO,"GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8289.75,OK,0,0,marzo,46084,Enviada
C07272,235455,CITY EXPRESS CULIACAN (CECUL),"CULIACAN, SIN",46085,46090,05/03/2026,TINY PACK,GDL 53234,779.4,14,ENTREGADO,"BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX",Tiny Pack C Regreso,COBRO REGRESO,14,9782.85,OK,0,0,marzo,46085,Enviada
C07317,235327,CITY EXPRESS LA PAZ (CELAP),"LA PAZ, BCS",46084,46090,06/03/2026,TRES GUERRAS,GLZ02850089,1959.93,17,ENTREGADO,"CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,17,13495.53,OK,0,0,marzo,46084,Enviada
C07256,235328,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850095,1440,24,ENTREGADO,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,24,17528.7,OK,0,0,marzo,46084,Enviada
C07189,235329,CITY EXPRESS MANZANILLO (CEZLO),"Manzanillo, COL",46084,46086,05/03/2026,TRES GUERRAS,GLZ02850100,840,14,ENTREGADO,"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10153.38,OK,0,0,marzo,46084,Enviada
C07241,235330,CITY EXPRESS MATAMOROS (CEMAT),"MATAMOROS, TAM",46091,46094,46093,CASTORES,14270175053,2034,18,ENTREGADO,"AV PEDRO CARDENAS No 3993   INFONAVIT BUENAVISTAMATAMOROS,87390, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,18,12978.93,OK,0,0,marzo,46084,Enviada
C02297,235331,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",46084,46087,09/03/2026,TRES GUERRAS,GLZ02850108,445,1,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Destino,COBRO DESTINO,1,772.56,OK,0,0,marzo,46084,Enviada
C07199,235332,CITY EXPRESS NUEVO LAREDO (CENLD),"NUEVO LAREDO, TAM",46084,46087,06/03/2026,TRES GUERRAS,GLZ02850113,890,10,ENTREGADO,"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6830.25,OK,0,0,marzo,46084,Enviada
C07198,235333,CITY EXPRESS PARAISO (CEPAT),"PARAISO, TAB",46084,46087,10/03/2026,TRES GUERRAS,GLZ02850118,1424,16,ENTREGADO,"CARRETERA FEDERAL PARAISO - EL BELLOTE S/N   LA CEIBAPARAISO,86607, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,16,11810.4,OK,0,0,marzo,46084,Enviada
C07608,235334,CITY EXPRESS PLUS EBC REFORMA (CEEBC),"CIUDAD DE MEXICO, DF2",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850122,600,10,ENTREGADO,"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,10,6830.25,OK,0,0,marzo,46084,Enviada
C07418,235336,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",46084,46086,46087,ONE,JALGDL 240472,770.4,14,ENTREGADO,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,14,10263.6,OK,0,0,marzo,46084,Enviada
C07411,235337,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",46084,46087,06/03/2026,TRES GUERRAS,GLZ02850052,1602,18,ENTREGADO,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,18,12380.1,OK,0,0,marzo,46084,Enviada
C07240,235338,CITY EXPRESS PLUS MONTERREY SUR (CEMTR),"MONTERREY, NL",46084,46086,05/03/2026,TRES GUERRAS,GLZ02850063,2848,32,ENTREGADO,"AV REVOLUCION #2703   LADRILLERAMONTERREY,64830, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,32,22069.5,OK,0,0,marzo,46084,Enviada
C07575,235339,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850072,1800,30,ENTREGADO,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,30,21585.45,OK,0,0,marzo,46084,Enviada
C07494,235340,CITY EXPRESS PLUS TAMPICO (CPTAM),"TAMPICO, TAM",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850075,1440,24,ENTREGADO,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,89140, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,24,16698.75,OK,0,0,marzo,46084,Enviada
C07391,235341,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",46084,46090,09/03/2026,TRES GUERRAS,GLZ02850083,1848,22,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,22,16429.05,OK,0,0,marzo,46084,Enviada
C07391,235342,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",46084,46090,09/03/2026,TRES GUERRAS,GLZ02850083,84,1,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1558.08,OK,0,0,marzo,46084,Enviada
C05429,235343,ALILA MAYAKOBA,"PLAYA DEL CARMEN, QR",46085,46091,46091,AEREO,139 04916870,2333.36,8,ENTREGADO,"CARRETERA FEDERAL CHETUMAL, PUERTO  JUAREZ KM 298   SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",Aereo,COBRO DESTINO,8,20253.72,OK,0,0,marzo,46084,Enviada
C07020,235350,ENCORE AGUASCALIENTES A0191473,"AGUASCALIENTES, AGS",46085,46087,46087,ONE,JALGDL 240548,339.03,6,ENTREGADO,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,6,3270,OK,0,0,marzo,46084,Enviada
C08999,235352,COMFORT INN CD JUAREZ (143194),"CD. JUAREZ, CHI",46085,46091,06/03/2026,TRES GUERRAS,GLZ02852251,445,4,ENTREGADO,"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUCD. JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4854.72,OK,0,0,marzo,46084,Enviada
C03369,235353,COMFORT INN MONTERREY NORTE (143199),"SAN NICOLAS DE LOS GARZA, NL",46085,46090,07/03/2026,TRES GUERRAS,GLZ02852256,1664,26,ENTREGADO,"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,26,31555.68,OK,0,0,marzo,46084,Enviada
C08431,235354,RAMADA SANTA FE,"ALVARO OBREGON, CMX",46085,46087,46087,ONE,JALGDL 240547,298.96,4,ENTREGADO,"AVENIDA VASCO DE QUIROGA 1840   TLAPECHICOALVARO OBREGON,01230, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,4,2180,OK,0,0,marzo,46084,Enviada
C03369,235355,COMFORT INN MONTERREY NORTE (143199),"SAN NICOLAS DE LOS GARZA, NL",46085,46090,07/03/2026,TRES GUERRAS,GLZ02852256,64,21,ENTREGADO,"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,1,8782.2,OK,0,0,marzo,46084,Enviada
C09478,235360,COMFORT INN PUEBLA (143202),"PUEBLA, PUE",46085,46087,46087,ONE,JALGDL 240546,298.05,1,ENTREGADO,"AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,1,1213.68,OK,0,0,marzo,46084,Enviada
C05467,235361,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852253,400.02,3,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,3,3641.04,OK,0,0,marzo,46084,Enviada
C03727,235362,EMPORIO CANCUN,"CANCUN BENITO JUAREZ, QR",46085,46091,07/03/2026,TRES GUERRAS,GLZ02852246,890,10,ENTREGADO,"RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",Tres Guerras C.Destino,COBRO DESTINO,10,22150,OK,0,0,marzo,46084,Enviada
C09585,235363,GARDEN INN URUAPAN,"URUAPAN, MCH",46085,46090,06/03/2026,TRES GUERRAS,GLZ02852278,540,9,ENTREGADO,"PASEO LAZARO CARDENAS #1223   LA MAGDALENAURUAPAN,60080, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,9,12068.8,OK,0,0,marzo,46084,Enviada
C02482,235365,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",46085,46090,05/03/2026,TRES GUERRAS,GLZ02852257,445,4,ENTREGADO,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3842.52,OK,0,0,marzo,46084,Enviada
C07058,235366,FAIRFIELD INN AND SUITES SILAO,"Silao, GTO",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852282,480,8,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8,8228.46,OK,0,0,marzo,46084,Enviada
C06122,235368,SLEEP INN LEON ANTARES (143228),"LEON, GTO",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852288,720,12,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS 2500 E INT 3   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,14564.16,OK,0,0,marzo,46084,Enviada
C03485,235371,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",46085,46087,46088,ONE,JALGDL 240532,894.54,16,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,16,14781.44,OK,0,0,marzo,46084,Enviada
C01474,235373,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852271,1800,30,ENTREGADO,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,30,23011.83,OK,0,0,marzo,46084,Enviada
CLIESP,235374,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46085,46087,06/03/2026,TRES GUERRAS,GLZ02850169,5177,40,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras C.Destino,COBRO DESTINO,40,23774.01,OK,0,0,marzo,46084,Enviada
C01474,235375,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852271,64,18,ENTREGADO,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,1,7748.69,OK,0,0,marzo,46084,Enviada
C08394,235376,HOTEL POSADA VISTA BELLA,"MORELIA, MCH",46085,46090,05/03/2026,TRES GUERRAS,GLZ02852240,480,8,ENTREGADO,"AV  REY TANGANXOAN II  590   VISTA BELLAMORELIA,58090, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,8,7064,OK,0,0,marzo,46084,Enviada
C05726,235377,WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR),"MONTERREY, NL",46085,46087,46087,ONE,JALGDL 240536,500,9,ENTREGADO,"Bvd.Antonio L Rodriguez 3062   Santa MaríaMonterrey,64650, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,9,6992.4,OK,0,0,marzo,46084,Enviada
