NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C05965,233878,"HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)","MEXICO, CMX",46050,46052,46052,ONE,JALGDL 239332,1485.28,25,ENTREGADO,"CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,25,49245,OK,0,0,enero,46049,Enviada
C08781,233879,INDIGO LA PAZ (LAPGO),"LA PAZ, BCS",46050,46056,31/01/2026,TRES GUERRAS,GLZ02799506,1152.9,10,ENTREGADO,"CARRETERA A PICHILINGUE KM 7.5 S/N LOCAL 47   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,18400,OK,0,0,enero,46049,Enviada
C09482,233880,CROWNE PLAZA MERIDA,"MERIDA, YUC",46050,46055,30/01/2026,TRES GUERRAS,GLZ02799462,1780,20,ENTREGADO,"CALLE 54 EXTERIOR 371 INTERIOR: PISO 2 LOCAL 214   BENITO JUAREZ NTE.MERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,20,35434,OK,0,0,enero,46049,Enviada
C07116,233881,CABIN GROUP,"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,5,NA,"AV AVILA CAMACHO 1430   MEZQUITAN COUNTRYGUADALAJARA,44260, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,2952,OK,0,0,enero,46049,Cancelada
C05726,233882,WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR),"MONTERREY, NL",46050,46052,46052,ONE,JALGDL 239340,446.43,8,ENTREGADO,"Bvd.Antonio L Rodriguez 3062   Santa MaríaMonterrey,64650, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,8,7443.2,OK,0,0,enero,46049,Enviada
C08458,233883,ECOPRODUCTOS FLORES,"CANCUN, QR",46050,46056,NA,NA-NE,NA,0,2,NA,"CERRADA  2 MZ 11 LOTE 1-02 INT 128   SM 327 PRIVADAS CUYAGUACANCUN,77536, QRMX",CEDIS Cancún,COBRO DESTINO,0,6313,OK,0,0,enero,46049,
CLIESP,233884,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,1,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,COBRO DESTINO,0,1953.43,OK,0,0,enero,46049,Enviada
C09525,233885,JYPESA EUROPA SL,"BARCELONA, CTL",46050,46064,NA,NA-NE,NA,0,1,NA,"ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA",Solo Factura,COBRO DESTINO,0,137716.01,OK,0,0,enero,46049,
C05697,233886,CASA INN BUSINESS HOTEL IRAPUATO,"IRAPUATO, GTO",46050,46052,29/01/2026,TRES GUERRAS,GLZ02799502,420,7,ENTREGADO,"AV VILLAS DE IRAPUATO #621   1 DE MAYOIRAPUATO,36644, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,7,6230,OK,0,0,enero,46049,Enviada
CLIESP,233887,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,100,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,COBRO DESTINO,0,109403.73,OK,0,0,enero,46049,
C09529,233888,PRESIDENTE INTERCONTINENTAL MONTERREY,"SAN PEDRO GARZA GARCÍA, NL",46050,46052,46052,ONE,JALGDL 239338,892.86,16,ENTREGADO,"AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,16,21191.52,OK,0,0,enero,46049,Enviada
CLIESP,233889,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,3,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,3264,OK,0,0,enero,46049,Enviada
C07268,233890,CITY EXPRESS GUSTAVO BAZ (CEBAZ),"TLANEPANTLA, MEX",46050,46052,29/01/2026,TRES GUERRAS,GLZ02799497,600,10,ENTREGADO,"GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6482.7,OK,0,0,enero,46049,Enviada
C07279,233891,CITY EXPRESS TUXTLA GUTIERREZ (CETGZ),"TUXTLA GUTIERREZ, CHS",46050,46055,31/01/2026,TRES GUERRAS,GLZ02799494,1602,18,ENTREGADO,"LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,0,12955.95,OK,0,0,enero,46049,Enviada
C09628,233892,RESIDENCE INN CANCUN BY MARRIOTT A0165857 (2614 - Solaya Hotel Res Inn Playa),"CANCUN, QR",46050,46056,NA,NA-NE,NA,0,32,NA,"BLVD KUKULCAN LT 1 02 KM 23.5 MANZANA 60   ZONA HOTELERACANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,27240.3,OK,0,0,enero,46049,
C07655,233893,HOTEL CASA NICOLE,"PUERTO VALLARTA, JAL",46050,46052,29/01/2026,TRES GUERRAS,GLZ02799276,300,5,ENTREGADO,"PINO SUAREZ 203   EMILIANO ZAPATAPUERTO VALLARTA,48380, JALMX",Tres Guerras C.Destino,COBRO DESTINO,5,4339.66,OK,0,0,enero,46049,Enviada
C07520,233894,CORPORACION CAFI DE BELEN SA,", CRH",46050,46064,NA,NA-NE,NA,0,362,ENTREGADO,"75 metros Norte de Opticas Vision40701COSTA RICA",Exportacion,COBRO DESTINO,0,203589.86,OK,0,0,enero,46049,
C03618,233895,NIZUC RESORT & SPA,"CANCUN BENITO JUAREZ, QR",46050,46056,NA,NA-NE,NA,0,50,NA,"BOULEVARD KUKULKAN KILOMETRO 21 260 LOTE 1 01 MANZANA 59   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",Cobro Regreso,COBRO REGRESO,0,36115,OK,0,0,enero,46049,Enviada
C07739,233896,HOTEL RIAZOR,"CIUDAD DE MEXICO, CMX",46050,46052,29/01/2026,TRES GUERRAS,GLZ02799455,2160,36,ENTREGADO,"UNION 94   LA CRUZCIUDAD DE MEXICO,8310, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,36,35664.54,OK,0,0,enero,46049,Enviada
C07520,233897,CORPORACION CAFI DE BELEN SA,", CRH",46050,46064,NA,NA-NE,NA,0,406,ENTREGADO,"75 metros Norte de Opticas Vision40701COSTA RICA",Exportacion,COBRO DESTINO,0,220168.32,OK,0,0,enero,46049,
C08944,233898,PATRICIO LADRON DE GUEVARA DE AGUINAGA,"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,5,NA,"CALLE ARISTA #2259 O #2257 ESQ. AMERICAS   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",Transporte LOCAL,COBRO DESTINO,5,4800.3,OK,0,0,enero,46049,Enviada
C01975,233899,ESTANCIA REAL CABO SAN LUCAS,"CABO SAN LUCAS, BCS",46050,46056,NA,NA-NE,NA,0,10,NA,"LEONA VICARIO S/N   CENTROCABO SAN LUCASCABO SAN LUCAS,23410, BCSMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,4800,OK,0,0,enero,46049,Cancelada
C08700,233900,AUTOHOTEL VILLAVERDE,"VILLAHERMOSA CENTRO, TAB",46050,46055,31/01/2026,TRES GUERRAS,GLZ02799374,1246,14,ENTREGADO,"CARRETERA VILLAHERMOSA CARDENAS KM. 1.222   RANCHERIA ANACLETO CANABAL 3A SECCIONVILLAHERMOSA CENTRO,86280, TABMX",Tres Guerras C.Destino,COBRO DESTINO,14,13312.9,OK,0,0,enero,46049,Enviada
C00699,233901,HOTEL PANORAMA,"SAN LUIS POTOSI, SLP",46050,46052,46052,ONE,JALGDL 239333,392.72,7,ENTREGADO,"VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX",One Paqueteria C.Regreso,COBRO REGRESO,7,6156.3,OK,0,0,enero,46049,Enviada
C08632,233902,HOTEL LA LEJONA,"SAN MIGUEL DE ALLENDE, GTO",46050,46055,29/01/2026,TRES GUERRAS,GLZ02799365,400,1,ENTREGADO,"JACARANDAS 2   LA LEJONASAN MIGUEL DE ALLENDE,37765, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,1,678,OK,0,0,enero,46049,Enviada
C07026,233903,HOTEL CASA COCULA,"ZAPOPAN, JAL",46050,46052,NA,NA-NE,NA,0,2,NA,"VICENTE GUERRERO # 150   AGUA BLANCA INDUSTRIALZAPOPAN,45300, JALMX",Transporte LOCAL,COBRO DESTINO,2,1804.16,OK,0,0,enero,46049,Enviada
C05438,233904,ECO HOTEL EJECUTIVO,"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,3,NA,"AV. LAZARO CARDENAS 2773   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX",Transporte LOCAL,COBRO DESTINO,3,2737.8,OK,0,0,enero,46049,Enviada
C05798,233905,CASA ROSA GRAN HOTEL BOUTIQUE,"PUEBLA, PUE",46050,46052,29/01/2026,TRES GUERRAS,GLZ02799359,360,6,ENTREGADO,"16 DE SEPTIEMBRE #303   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,6,5115.6,OK,0,0,enero,46049,Enviada
C07234,233906,CITY JUNIOR CIUDAD DEL CARMEN (CJCME),"CARMEN, CAM",46050,46055,31/01/2026,TRES GUERRAS,GLZ02799499,623,7,ENTREGADO,"CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,7,4370.1,OK,0,0,enero,46049,Enviada
C08585,233907,HOTEL DIAMANTE,"NACAJUCA, TAB",46050,46056,04/02/2026,TRES GUERRAS,GLZ02799349,445,5,ENTREGADO,"CIRCUITO JORGE CHAVEZ  CARRILLO 15   RA SOLOYANACAJUCA,86246, TABMX",Tres Guerras Ocurre Oficina,COBRO DESTINO,5,4171.83,OK,0,0,enero,46049,Enviada
C00535,233908,BEST WESTERN SAN JORGE,"CD.OBREGON, SON",46050,46055,30/01/2026,TRES GUERRAS,GLZ02799341,712,8,ENTREGADO,"MIGUEL ALEMAN #929   NORTECD.OBREGON,85010, SONMX",Tres Guerras C.Destino,COBRO DESTINO,8,7244.3,OK,0,0,enero,46049,Enviada
C07520,233909,CORPORACION CAFI DE BELEN SA,", CRH",46050,46064,NA,NA-NE,NA,0,389,ENTREGADO,"75 metros Norte de Opticas Vision40701COSTA RICA",Exportacion,COBRO DESTINO,0,210257.65,OK,0,0,enero,46049,
C01433,233910,SEVEN CROWN MALECON,"LA PAZ, BCS",46050,46056,31/01/2026,TRES GUERRAS,GLZ02799334,807.03,7,ENTREGADO,"AV.ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,7,5523.66,OK,0,0,enero,46049,Enviada
C07290,233911,HOTEL PLAZA ALEMAN,"LEON, GTO",46050,46052,29/01/2026,TRES GUERRAS,GLZ02799331,1200,20,ENTREGADO,"REFORMA 507   BELLAVISTALEON,37360, GTOMX",One Paqueteria C.Destino,COBRO DESTINO,20,15363,OK,0,0,enero,46049,Enviada
C04182,233912,AZULIK HOTEL,"TULUM, QR",46050,46056,NA,NA-NE,NA,0,4,NA,"BOCA PAILA KM 5, LT 106-1, SN   REGION 3TULUM,77766, QRMX",CEDIS Cancún,COBRO DESTINO,0,5253.2,OK,0,0,enero,46049,
C00169,233913,HOTEL LA FINCA,"CATEMACO, VER",46050,46055,03/02/2026,TRES GUERRAS,GLZ02799509,2581,29,ENTREGADO,"CARRETERA 180 KM 147CATEMACO,95870, VERMX",Tres Guerras C.Destino,COBRO DESTINO,29,23422.4,OK,0,0,enero,46049,Enviada
C00829,233914,HOWARD JOHNSON VERACRUZ BY WYNDHAM,"VERACRUZ, VER",46050,46055,29/01/2026,TRES GUERRAS,GLZ02799422,1691,19,ENTREGADO,"BLVD.AVILA CAMACHO#1263 ESQ.ITURBIDE   RICARDO FLORESVERACRUZ,91936, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13534,OK,0,0,enero,46049,Enviada
C07351,233915,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",46050,46055,29/01/2026,TRES GUERRAS,GLZ02799295,400,1,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tres Guerras C.Destino,COBRO DESTINO,1,1558.08,OK,0,0,enero,46049,Enviada
C07418,233916,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",46050,46052,46052,ONE,JALGDL 239336,662.98,12,ENTREGADO,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,12,8329.5,OK,0,0,enero,46049,Enviada
C07575,233917,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",46050,46052,NA,NA-NE,NA,0,25,NA,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Solo Factura,COBRO DESTINO,0,18581.4,OK,0,0,enero,46049,Cancelada
C06298,233918,AZUCAR HOTEL TULUM,"TULUM, QR",46050,46056,NA,NA-NE,NA,0,4,NA,"Carretera a Boca Paila, Km. 7.5   Zona CosteraTULUM,77760, QRMX",CEDIS Cancún,COBRO DESTINO,0,3625.3,OK,0,0,enero,46049,
C00275,233919,HOTEL LAFAYETTE,"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,24,NA,"AV DE LA PAZ  2055   OBRERA CENTROGUADALAJARA,44140, JALMX",Transporte LOCAL,COBRO DESTINO,24,20092.9,OK,0,0,enero,46049,Enviada
C08664,233920,CITY EXPRESS PLUS GUADALAJARA PROVIDENCIA (CPGDL),"GUADALAJARA, JAL",46050,46052,NA,NA-NE,NA,0,4,NA,"AV AMERICAS 1520   COUNTRY CLUBGUADALAJARA,44610, JALMX",Cobro Destino,COBRO DESTINO,4,3229,OK,0,0,enero,46049,Enviada
C07164,233921,CITY JUNIOR VILLAHERMOSA (CJVSA),"VILLAHERMOSA, TAB",46050,46055,31/01/2026,TRES GUERRAS,GLZ02799439,1513,17,ENTREGADO,"BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,17,10852.8,OK,0,0,enero,46049,Enviada
C08936,233922,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",46050,46055,30/01/2026,TRES GUERRAS,GLZ02799443,720,12,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8550,OK,0,0,enero,46049,Enviada
C01770,233923,CITY EXPRESS TEPOTZOTLAN (CETPO),"TEPOTZOTLAN, MEX",46050,46052,29/01/2026,TRES GUERRAS,GLZ02799449,600,10,ENTREGADO,"AUTOPISTA MEXICO QUERETARO KM 42.5   BARRIO TEXCACOATEPOTZOTLAN,54600, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7271.25,OK,0,0,enero,46049,Enviada
C07203,233924,CITY EXPRESS HERMOSILLO (CEHMO),"HERMOSILLO, SON",46050,46055,30/01/2026,TRES GUERRAS,GLZ02799468,1691,19,ENTREGADO,"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13923,OK,0,0,enero,46050,Enviada
C08080,233925,PRESIDENTE INTERCONTINENTAL CANCUN,"CANCUN, QR",46050,46056,NA,NA-NE,NA,0,38,NA,"BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX",Cobro Regreso,COBRO REGRESO,0,15546.07,OK,0,0,enero,46050,Enviada
C01503,233926,CROWNE PLAZA MONTERREY(MILENIUM) (MTYPL),"MONTERREY, NL",46050,46052,46052,ONE,JALGDL 239353,2215.35,72,ENTREGADO,"AV.CONSTITUCION OTE 300   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,72,40620.04,OK,0,0,enero,46050,Enviada
C08657,233927,WORLD TARGET SUPPLIES,", RPA",46051,46065,NA,NA-NE,NA,0,1,ENTREGADO,"URBANIZACION LOS ÁNGELES, CALLE 63, CASA A 11,00000PANAMÁ",Exportacion,COBRO DESTINO,0,26864,OK,0,0,enero,46050,
C08657,233928,WORLD TARGET SUPPLIES,", RPA",46051,46065,NA,NA-NE,NA,0,1,ENTREGADO,"URBANIZACION LOS ÁNGELES, CALLE 63, CASA A 11,00000PANAMÁ",Exportacion,COBRO DESTINO,0,26864,OK,0,0,enero,46050,
C04921,233929,HOTEL AQUA SPA & RESORT,"MARTINEZ DE LA TORRE, VER",46051,46056,31/01/2026,TRES GUERRAS,GLZ02801153,445,1,ENTREGADO,"CARRETERA FEDERAL MARTINEZ DELATORRE  TLAPACOYAN 804   LAS PALMASMARTINEZ DE LA TORRE,93600, VERMX",Tres Guerras C.Destino,COBRO DESTINO,1,859.2,OK,0,0,enero,46050,Enviada
C07427,233930,INSUMOS DEL NORTE,"CD JUAREZ, CHI",46051,46056,31/01/2026,TRES GUERRAS,GLZ02801413,445.02,3,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,3,4421.25,OK,0,0,enero,46050,Enviada
C05532,233931,FAIRFIELD INN & SUITES BY MARRIOTT QUERETARO JURIQUILLA A0095892,"JURIQUILLA, QUE",46051,46055,46056,TRES GUERRAS,GLZ02801400,300,5,ENTREGADO,"AVENIDA ANILLO VIAL FRAY JUNIPERO SERRA 21280JURIQUILLA,76127, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3513.44,OK,0,0,enero,46050,Enviada
C07427,233932,INSUMOS DEL NORTE,"CD JUAREZ, CHI",46051,46056,NA,NA-NE,NA,0,1,NA,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Solo Factura,COBRO DESTINO,0,24259.5,OK,0,0,enero,46050,Cancelada
C06010,233933,HOTEL RITZ ACAPULCO,"ACAPULCO, GRO",46051,46056,03/02/2026,TRES GUERRAS,GLZ02801139,623,7,ENTREGADO,"AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX",Tres Guerras C.Destino,COBRO DESTINO,7,6468.92,OK,0,0,enero,46050,Enviada
C04118,233934,ABRAHAM NEFTALI AMEZCUA PRECIADO,"TALPA DE ALLENDE, JAL",46051,46055,NA,NA-NE,NA,0,10,NA,"NARANJO 2   TALPA DE ALLENDE CENTROTALPA DE ALLENDE,48200, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,10,7681.5,OK,0,0,enero,46050,Enviada
C00034,233935,BEACHSCAPE KIN HA VILLAS & SUITES,"CANCUN, QR",46051,46057,NA,NA-NE,NA,0,10,NA,"BLVD. KUKULKAN KM. 8.5 LOC 1   ZONA HOTELERACANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,9391.3,OK,0,0,enero,46050,
C05798,233936,CASA ROSA GRAN HOTEL BOUTIQUE,"PUEBLA, PUE",46051,46055,30/01/2026,TRES GUERRAS,GLZ02801143,400,2,ENTREGADO,"16 DE SEPTIEMBRE #303   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,2,1903.12,OK,0,0,enero,46050,Enviada
C07520,233937,CORPORACION CAFI DE BELEN SA,", CRH",46051,46065,NA,NA-NE,NA,0,17,ENTREGADO,"75 metros Norte de Opticas Vision40701COSTA RICA",Exportacion,COBRO DESTINO,0,9813.29,OK,0,0,enero,46050,Enviada
C04854,233938,TAPALPA COUNTRY CLUB,"ZAPOPAN, JAL",46051,46055,NA,NA-NE,NA,0,1,NA,"AURELIO ORTEGA 764-I   SEATTLEZAPOPAN,45150, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,960.63,OK,0,0,enero,46050,Enviada
C04118,233939,ABRAHAM NEFTALI AMEZCUA PRECIADO,"TALPA DE ALLENDE, JAL",46051,46055,NA,NA-NE,NA,0,10,NA,"NARANJO 2   TALPA DE ALLENDE CENTROTALPA DE ALLENDE,48200, JALMX",Solo Factura,COBRO DESTINO,0,7681.5,OK,0,0,enero,46050,Cancelada
C05113,233940,SLEEP INN MAZATLAN (143229),"MAZATLAN, SIN",46051,46056,30/01/2026,TRES GUERRAS,GLZ02801386,360,6,ENTREGADO,"AV PASEO DEL PACIFICO S/N   EL VENADILLOMAZATLAN,82129, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,6,7282.08,OK,0,0,enero,46050,Enviada
C05113,233941,SLEEP INN MAZATLAN (143229),"MAZATLAN, SIN",46051,46056,30/01/2026,TRES GUERRAS,GLZ02801386,60,12,ENTREGADO,"AV PASEO DEL PACIFICO S/N   EL VENADILLOMAZATLAN,82129, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5018.4,OK,0,0,enero,46050,Enviada
C02077,233942,MOTEL VENUS DE LEON,"LEON, GTO",46051,46055,NA,NA-NE,NA,0,1,NA,"JOSE MARIA MORELOS OTE #4302   LA PECHUGALEON,37288, GTOMX",Solo Factura,COBRO DESTINO,0,11754.4,OK,0,0,enero,46050,Cancelada
C09535,233943,GARNER BY IHG,"MAZATLAN, SIN",46051,46056,30/01/2026,TRES GUERRAS,GLZ02801361,420,7,ENTREGADO,"AV. SABALO CERRITOS 3170A   CERRITOS RESORTMAZATLAN,82112, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,7,5708.09,OK,0,0,enero,46050,Enviada
C08498,233944,"HILTON GARDEN INN LEON, MEXICO (BJXAD)","LEON, GTO",46051,46055,30/01/2026,TRES GUERRAS,GLZ02801492,900,15,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS 2126   SAN ISIDROLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,15,14296.82,OK,0,0,enero,46050,Enviada
C04922,233945,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",46051,46056,31/01/2026,TRES GUERRAS,GLZ02801320,1424,16,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,16,8636.34,OK,0,0,enero,46050,Enviada
C04016,233946,GRAND HOTEL,"ZAPOPAN, JAL",46051,46055,NA,NA-NE,NA,0,3,NA,"AV PABLO NERUDA 3810 INT6   COLINAS DE SAN JAVIERZAPOPAN,45110, JALMX",Transporte LOCAL,COBRO DESTINO,3,2622.9,OK,0,0,enero,46050,Enviada
C07427,233947,INSUMOS DEL NORTE,"CD JUAREZ, CHI",46051,46056,NA,NA-NE,NA,0,1,NA,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Solo Factura,COBRO DESTINO,0,12960,OK,0,0,enero,46050,Cancelada
C01566,233948,CHN CENTRO,"MONTERREY, NL",46051,46055,46024,ONE,JALGDL 239384,1107.68,20,ENTREGADO,"AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,20,18561.5,OK,0,0,enero,46050,Enviada
C04140,233949,CITY EXPRESS CANCUN AEROPUERTO (CECHC),"BENITO JUAREZ, QR",46051,46057,NA,NA-NE,NA,0,30,NA,"CARR FED KM17 SM301 MZ3 LT3   CANCUNBENITO JUAREZ,77569, QRMX",CEDIS Cancún,COBRO DESTINO,0,21593.25,OK,0,0,enero,46050,
C08134,233950,VILLAS DEL PALMAR LOS CABOS,"CABO SAN LUCAS, BCS",46051,46057,03/02/2026,TRES GUERRAS,GLZ02801587,471.29,3,ENTREGADO,"KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,890.25,OK,0,0,enero,46050,Enviada
C07234,233951,CITY JUNIOR CIUDAD DEL CARMEN (CJCME),"CARMEN, CAM",46051,46056,NA,NA-NE,NA,0,1,NA,"CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX",Solo Factura,COBRO DESTINO,0,350,OK,0,0,enero,46050,Cancelada
C03727,233952,EMPORIO CANCUN,"CANCUN BENITO JUAREZ, QR",46051,46057,NA,NA-NE,NA,0,28,NA,"RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,47800,OK,0,0,enero,46050,
C04140,233953,CITY EXPRESS CANCUN AEROPUERTO (CECHC),"BENITO JUAREZ, QR",46051,46057,NA,NA-NE,NA,0,5,NA,"CARR FED KM17 SM301 MZ3 LT3   CANCUNBENITO JUAREZ,77569, QRMX",CEDIS Cancún,COBRO DESTINO,0,3097.5,OK,0,0,enero,46050,
C06736,233954,FIESTA INN PLAZA CENTRAL  (FIPLC2),"CIUDAD DE MEXICO, CMX",46051,46055,46058,ONE,JALGDL 239383,446.43,8,ENTREGADO,"AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,8,10528,OK,0,0,enero,46050,Enviada
C08756,233955,DEL MAR,"BAHIA DE BANDERAS, NAY",46051,46055,46055,SANCHEZ,2844699,475.75,4,ENTREGADO,"AV. TEPIC SUR 1508-A   NUEVO VALLARTABAHIA DE BANDERAS,63735, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,4,3682,OK,0,0,enero,46050,Enviada
C09518,233956,HOTEL BOUTIQUE,"ZAPOPAN, JAL",46051,46055,NA,NA-NE,NA,0,3,NA,"VOLCAN PARICUTIN 5830   PARQUE INDUSTRIAL EL COLLIZAPOPAN,45070, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,3,2360.64,OK,0,0,enero,46050,Enviada
C02469,233957,DISTRIBUIDORA M Y G S DE R L,"SAN PEDRO SULA, CORTES HONDURAS, HON",46051,46065,NA,NA-NE,NA,0,856,ENTREGADO,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS",Exportacion,COBRO DESTINO,0,538259.28,OK,0,0,enero,46050,
C04467,233958,HOLIDAY INN & SUITES HERMOSILLO AEROPUERTO (HMOAA),"HERMOSILLO, SON",46051,46056,46053,TINY PACK,GDL 48720,135.86,2,ENTREGADO,"BLVD. GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX",Tiny Pack C Regreso,COBRO REGRESO,2,4430,OK,0,0,enero,46050,Enviada
