NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C03992,233404,CHN MONTERREY NORTE,"MONTERREY, NL",14/01/2026,16/01/2026,16/01/2026,ONE,JALGDL 238797,936.59,19,ENTREGADO,"AV FIDEL VELAZQUEZ 3000   CENTRALMONTERREY,64190, NLMX",One Paqueteria C.Regreso,19,enero
C08397,233406,"HAMPTON LEON, GUANAJUATO, MEXICO (BJXLG)","LEON, GTO",14/01/2026,16/01/2026,16/01/2026,ONE,JALGDL 238794,492.05,10,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS 1717   LOS GAVILANESLEON,37266, GTOMX",One Paqueteria C.Regreso,10,enero
C07324,233407,CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT),"PUERTO VALLARTA, JAL",14/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777159,1140,19,ENTREGADO,"BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,19,enero
C07298,233410,LE BLANC CABOS,"SAN  JOSE DEL CABO, BCS",14/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02779506,807.03,7,ENTREGADO,"KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,7,enero
C01782,233411,ONE AGUASCALIENTES SUR (1AGCI),"AGUASCALIENTES, AGS",20/01/2026,22/01/2026,16/01/2026,TRES GUERRAS,GLZ02779518,540,50,ENTREGADO,"JOSE MARIA CHAVEZ # 2010   CD.INDUSTRIALAGUASCALIENTES,20290, AGSMX",Tres Guerras C.Regreso,9,enero
C01825,233412,HOTEL MESON ECO,"ZAMORA, MCH",14/01/2026,16/01/2026,16/01/2026,TRES GUERRAS,GLZ02779460,1080,18,ENTREGADO,"VIRREY DE MENDOZA 69 OTE.   JARDINADASZAMORA,59680, MCHMX",Tres Guerras C.Destino,18,enero
C02024,233413,EMPORIO IXTAPA,"ZIHUATANEJO, GRO",14/01/2026,21/01/2026,15/01/2026,TRES GUERRAS,GLZ02777143,3028.28,46,ENTREGADO,"BLVD. IXTAPA S/N   IXTAPAZIHUATANEJO,40884, GROMX",Tres Guerras C.Regreso,1,enero
C00561,233414,HOTEL PLAZA PELICANOS,"PUERTO VALLARTA, JAL",14/01/2026,16/01/2026,19/01/2026,SANCHEZ,2842724,445,10,ENTREGADO,"DIEGO RIVERA 120   ZONA HOTELERA LAS GLORIASPUERTO VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,10,enero
C07704,233415,WYNDHAM TORREON,"TORREON, COA",14/01/2026,19/01/2026,19/01/2026,TINY PACK,GD 3461981,508.19,9,ENTREGADO,"AUTOPISTA TORREÓN SAN PEDRO #3303   VILLA LAS MARGARITASTORREON,27106, COAMX",Tiny Pack C Destino,9,enero
C02413,233416,CITY EXPRESS TORREON (CETRC),"TORREON, COA",14/01/2026,19/01/2026,17/01/2026,TINY PACK,GD 3461986,1159.09,21,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX",Tiny Pack C Regreso,21,enero
C02552,233417,HOLIDAY INN ACAPULCO LA ISLA  A0200833 (ACALI),"LA ZANJA, GRO",14/01/2026,19/01/2026,19/01/2026,TRES GUERRAS,GLZ02779510,979,11,ENTREGADO,"BOULEVARD DE LAS NACIONES 2000   LOTE 33 MZA 28 D ZONLA ZANJA,39906, GROMX",Tres Guerras C.Regreso,11,enero
C07318,233422,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",14/01/2026,19/01/2026,17/01/2026,TINY PACK,GDL 46809,135.86,2,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tiny Pack C Regreso,2,enero
C08576,233423,HOLIDAY INN CIUDAD DE MEXICO TRADE CENTER A0206024 (MEXTC),"CIUDAD DE MEXICO, CMX",14/01/2026,16/01/2026,19/01/2026,ONE,JALGDL 238838,588.84,9,ENTREGADO,"AV PRIMERO DE MAYO 223   SAN PEDRO DE LOS PINOSCIUDAD DE MEXICO,03800, CMXMX",One Paqueteria C.Regreso,9,enero
C03147,233424,SLEEP INN MEXICO (143224),"MEXICO, CMX",14/01/2026,16/01/2026,19/01/2026,ONE,JALGDL 238839,587.41,12,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",One Paqueteria C.Regreso,12,enero
C03147,233425,SLEEP INN MEXICO (143224),"MEXICO, CMX",15/01/2026,19/01/2026,19/01/2026,ONE,JALGDL 238839,54,23,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",One Paqueteria C.Regreso,1,enero
C07041,233426,HOLIDAY INN EXPRESS TAPACHULA (TAPPF),"TAPACHULA, CHS",15/01/2026,22/01/2026,19/01/2026,TRES GUERRAS,GLZ02779514,801,9,ENTREGADO,"CARRETERA A PTO MADERO KM 3.5   LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,9,enero
C08721,233427,HOTEL & SUITES MAR Y SOL LAS PALMAS,"RINCON DE GUAYABITOS, NAY",15/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02779496,480,8,ENTREGADO,"CALLE RETORNO CEDROS #10   N/ARINCON DE GUAYABITOS,63724, NAYMX",Tres Guerras C.Destino,8,enero
C04979,233431,HOLIDAY INN EXPRESS & SUITES CHIHUAHUA JUVENTUD A0208120 (CUUGT),"CHIHUAHUA, CHI",15/01/2026,20/01/2026,19/01/2026,TINY PACK,GD 3461978,725.16,13,ENTREGADO,"PASEOS VISTAS DEL SOL 6403   VISTA DEL SOLCHIHUAHUA,31206, CHIMX",Tiny Pack C Regreso,13,enero
C07043,233432,HOLIDAY INN TUXTLA GUTIERREZ (TGZMX),"TUXTLA, CHS",15/01/2026,22/01/2026,19/01/2026,TRES GUERRAS,GLZ02779527,1513,17,ENTREGADO,"BLVD BELISARIO DOMINGUEZ KM  1081   JARDINES DE TUXTLATUXTLA,29020, CHSMX",Tres Guerras C.Regreso,17,enero
C01819,233433,HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX),"OAXACA, OAX",15/01/2026,20/01/2026,17/01/2026,TRES GUERRAS,GLZ02779523,534,6,ENTREGADO,"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX",Tres Guerras C.Regreso,6,enero
C00137,233434,HOLIDAY INN MONCLOVA (LOVMX),"MONCLOVA, COA",15/01/2026,20/01/2026,17/01/2026,TRES GUERRAS,GLZ02779525,445,4,ENTREGADO,"BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX",Tres Guerras C.Regreso,4,enero
C09328,233436,COMSAN,"PUERTO PEÑASCO, SON",20/01/2026,23/01/2026,26/01/2026,CASTORES,14270170403,2133,27,ENTREGADO,"CALLE SARIC Y ALTAR S/N LOCAL No. 9   LAS CONCHASPUERTO PEÑASCO,83550, SONMX",Transportes Castores C.Regreso,27,enero
C09328,233437,COMSAN,"HERMOSILLO, SON",15/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02779544,6056.56,85,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tres Guerras C.Regreso,2,enero
C03912,233438,UNIDAD MEDICA LA PURISIMA,"CAJEME, CIUDAD OBREGON, SON",15/01/2026,20/01/2026,17/01/2026,TINY PACK,GDL 46819,135.86,2,ENTREGADO,"AV MAYO 423 OTE INT 23   ZONA NORTECAJEME, CIUDAD OBREGON,85040, SONMX",Tiny Pack C Destino,2,enero
C08562,233440,"HAMPTON AGUASCALIENTES DOWNTOWN, MEXICO (AGUMX)","AGUASCALIENTES, AGS",15/01/2026,19/01/2026,20/01/2026,ONE,JALGDL 238840,349.48,7,ENTREGADO,"AV. JOSE MARIA CHAVEZ 1512   JARDINES DE LA ASUNCIONAGUASCALIENTES,20270, AGSMX",One Paqueteria C.Regreso,7,enero
C04124,233442,HOTEL CHULAVISTA LORETO,"LORETO, BCS",15/01/2026,21/01/2026,22/01/2026,TRES GUERRAS,GLZ02779464,1152.9,10,ENTREGADO,"PASEO PEDRO DE UGARTE ENTRE PICCOLO Y ULLOA   EXPLORADORESLORETO,23880, BCSMX",Tres Guerras C.Destino,10,enero
C03030,233445,FIESTA INN AGUASCALIENTES PATIO  (FIAGP),"AGUASCALIENTES, AGS",15/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02779536,400,2000,ENTREGADO,"JOSE MARIA CHAVEZ 1531 MZA 188 LT 20   AGRICULTURAAGUASCALIENTES,20234, AGSMX",Tres Guerras C.Regreso,1,enero
C03297,233446,FIESTA AMERICANA SAN LUIS POTOSI (FASL),"SAN LUIS POTOSI, SLP",15/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02779534,400,2000,ENTREGADO,"AV DR SALVADOR NAVA MARTINEZ 3125   TANGAMANGASAN LUIS POTOSI,78269, SLPMX",Tres Guerras C.Regreso,1,enero
C09353,233447,WYNDHAM CD GUZMAN,"CD GUZMAN, JAL",15/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02779470,660,11,ENTREGADO,"AV. JOSE MARIA GONZALEZ #552   ZAPOTLATENA Y FRACC CONDE PERIFERIACD GUZMAN,49000, JALMX",Tres Guerras C.Destino,11,enero
C06685,233448,COURTYARD MARRIOTT AEROPUERTO TOLUCA A0088678,"TOLUCA, MEX",15/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02779531,660,11,ENTREGADO,"BLVD MIGUEL ALEMAN 177   SAN PEDRO TOTOLTEPECTOLUCA,50226, MEXMX",Tres Guerras C.Regreso,11,enero
C01971,233449,COURTYARD MARRIOTT TOLLOCAN,"TOLUCA, MEX",15/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02779520,1080,18,ENTREGADO,"BAHIA DE TODOS LOS SANTOS 107   SANTA ANA TLALPALTITLANTOLUCA,50160, MEXMX",Tres Guerras C.Regreso,18,enero
C06597,233450,COUTYARD MARRIOT HERMOSILLO A0095790,"HERMOSILLO, SON",15/01/2026,20/01/2026,19/01/2026,TINY PACK,GDL 46820,562.43,10,ENTREGADO,"BLVD DE LOS GANADEROS 1274   PERISURHERMOSILLO,83294, SONMX",Tiny Pack C Regreso,10,enero
C07262,233451,CITY EXPRESS MONTERREY LINDAVISTA (CEMTL),"GUADALUPE, NL",15/01/2026,19/01/2026,19/01/2026,FEDEX,887938743942,280,8,ENTREGADO,"AV MIGUEL ALEMAN 5331   CERRADAS DE LINDA VISTAGUADALUPE,67130, NLMX",Cobro Regreso,1,enero
C09108,233454,HOTEL VILLA DEL CONQUISTADOR,"CUERNAVACA, MOR",15/01/2026,20/01/2026,16/01/2026,TRES GUERRAS,GLZ02779476,480,8,ENTREGADO,"PASEO DEL CONQUISTADOR $134   LOMAS DE CORTESCUERNAVACA,62240, MORMX",Tres Guerras C.Destino,8,enero
C01536,233455,AUTO HOTEL LOS PORTALES,"COMALA, COL",15/01/2026,19/01/2026,20/01/2026,TAMAZULA,GDL37471,951.64,7,ENTREGADO,"CARRETERA A COMALA KM. 4.2   LOMAS DE COMALACOMALA,28450, COLMX",Transportes Tamazula C. Destino,7,enero
C07278,233457,CITY EXPRESS QUERETARO (CEQRO),"QUERETARO, QUE",15/01/2026,19/01/2026,20/01/2026,ONE,JALGDL 238882,607.54,11,ENTREGADO,"LATERAL AUTOPISTA MEXICO QUERETARO #2103   ESTRELLAQUERETARO,76030, QUEMX",One Paqueteria C.Regreso,11,enero
C04922,233462,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",15/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02781449,445,3,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Destino,3,enero
C05950,233463,CARLOS ALBERTO AGUILAR CANO,"Alcaldía Miguel Hidalgo, CMX",15/01/2026,20/01/2026,20/01/2026,ONE,JALGDL 238886,308.85,3,ENTREGADO,"Calle Calderón de la Barca 323. Departamento 102   PolancoAlcaldía Miguel Hidalgo,11540, CMXMX",One Paqueteria C.Destino,3,enero
C03075,233464,MOTEL RIO,"ORIZABA, VER",15/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02781077,445,4,ENTREGADO,"NORTE 13 # 1142   SANTA MARIA TLACHICHILCOORIZABA,94350, VERMX",Tres Guerras C.Destino,4,enero
C09640,233466,CITY JUNIOR ZONA INDUSTRIAL (CJTCC),"TOLUCA, DF2",15/01/2026,19/01/2026,19/01/2026,TRES GUERRAS,GLZ02781118,720,12,ENTREGADO,"AV. ALFREDO DEL MAZO #547   SAN LORENZO TEPALTITLANTOLUCA,50010, DF2MX",Tres Guerras C.Regreso,12,enero
C08540,233467,"HAMPTON MERIDA, YUCATAN, MEXICO (MIDHX)","MERIDA, YUC",15/01/2026,20/01/2026,21/01/2026,FLETES DE REGRESO,121027G,731.5,11,ENTREGADO,"CALLE 20 A POR 3 C Y 5 A NUMERO 288   XCUMPICHMERIDA,97204, YUCMX",Fletes de Regreso C.Regreso,11,enero
C01930,233468,WYNDHAM GARDEN AGUASCALIENTES,"AGUASCALIENTES, AGS",15/01/2026,19/01/2026,19/01/2026,TRES GUERRAS,GLZ02781438,400,3,ENTREGADO,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX",Tres Guerras C.Destino,3,enero
C08956,233471,RAMADA BY WYNDHAM TAMPICO,"TAMPICO, TAM",15/01/2026,19/01/2026,20/01/2026,TRES GUERRAS,GLZ02781093,420,7,ENTREGADO,"FRANCISCO I MADERO 206 OTE PISO 8   CENTROTAMPICO,89000, TAMMX",Tres Guerras C.Destino,7,enero
C01739,233474,TUROTEL MORELIA,"MORELIA, MCH",16/01/2026,21/01/2026,17/01/2026,TRES GUERRAS,GLZ02781070,780,14,ENTREGADO,"AV.ACUEDUCTO # 3805   FRAY ANTONIO DE LISBOAMORELIA,58254, MCHMX",Tres Guerras C.Destino,13,enero
C07546,233475,INDIGO GUANAJUATO (BJXGD) A0194694,"GUANAJUATO, GTO",16/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02781163,400.02,3,ENTREGADO,"PARDO No. 5   CENTROGUANAJUATO,36000, GTOMX",Tres Guerras C.Regreso,3,enero
C01615,233479,CASA GRANDE DELICIAS(CUUDE),"CIUDAD DELICIAS, CHI",16/01/2026,21/01/2026,19/01/2026,TRES GUERRAS,GLZ02781133,534,6,ENTREGADO,"AV 6 ORIENTE 601   CENTROCIUDAD DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,6,enero
C09435,233481,KALI HOTELES,"CUAUTEMOC, CMX",16/01/2026,20/01/2026,21/01/2026,ONE,JALGDL 238884,462.62,8,ENTREGADO,"UNIKO LIVING ROMA PUEBLA 36   ROMA NORTECUAUTEMOC,06700, CMXMX",One Paqueteria C.Destino,8,enero
C08781,233482,INDIGO LA PAZ (LAPGO),"LA PAZ, BCS",16/01/2026,22/01/2026,19/01/2026,TRES GUERRAS,GLZ02781127,523.89,3,ENTREGADO,"CARRETERA A PICHILINGUE KM 7.5 S/N LOCAL 47   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,3,enero
C07237,233483,CITY EXPRESS SAN LUIS POTOSI ZONA UNIVERSITARIA (CESLU),"SAN LUIS POTOSI, SLP",16/01/2026,20/01/2026,21/01/2026,ONE,JALGDL 238888,946.57,17,ENTREGADO,"AV. DR. MANUEL NAVA No.200   LOMAS DE LOS FILTROSSAN LUIS POTOSI,78210, SLPMX",One Paqueteria C.Regreso,17,enero
C05467,233484,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",16/01/2026,20/01/2026,21/01/2026,ONE,JALGDL 238891,392.72,7,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",One Paqueteria C.Regreso,7,enero
C05467,233485,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",16/01/2026,20/01/2026,21/01/2026,ONE,JALGDL 238896,298.05,12,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",One Paqueteria C.Regreso,1,enero
CS0025,233486,HOTEL VILLA MAGNA,"LEON, GTO",16/01/2026,20/01/2026,19/01/2026,ONE,JALGDL 238899,1369,24,ENTREGADO,"BLVD. HERMANOS ALDAMA No. 2620   EJIDO POMPALEON,37499, GTOMX",One Paqueteria C.Destino,24,enero
C09485,233487,HILTON GARDEN INN MEXICO CITY POLANCO (MEXPL),"MIGUEL HIDALGO, CMX",16/01/2026,20/01/2026,20/01/2026,ONE,JALGDL 238897,298.96,77,ENTREGADO,"TOLSTOI #22   ANZURESMIGUEL HIDALGO,11590, CMXMX",One Paqueteria C.Regreso,3,enero
C08190,233488,MOTEL VILLAMAGNA,"JUAREZ, NL",16/01/2026,21/01/2026,23/01/2026,TRES GUERRAS,GLZ02786185,NA,11,ENTREGADO,"CARR A REYNOSA KM 14.5 S/N   VAQUERIASJUAREZ,67250, NLMX",Tres Guerras C.Destino,11,enero
C03867,233489,HOLIDAY INN ALTAMIRA TAMAULIPAS(TAMAL),"ALTAMIRA, TAM",16/01/2026,21/01/2026,21/01/2026,TRES GUERRAS,GLZ02781056,400,1,ENTREGADO,"CARRETERA TAMPICO MANTE KM 16.5   LAGUNAS DE MIRALTAALTAMIRA,89605, TAMMX",Tres Guerras C.Destino,1,enero
C07741,233490,PARADISSO AUTO HOTEL,"LEON, GTO",16/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02781890,600,10,ENTREGADO,"BLVD.AEROPUERTO #150   PREDIO DE SANTA JULIALEON,37680, GTOMX",Tres Guerras C.Destino,10,enero
C01804,233491,HOSPITAL LOMAS DE SAN LUIS,"SAN LUIS POTOSI, SLP",16/01/2026,20/01/2026,21/01/2026,ONE,JALGDL 238918,1592,28,ENTREGADO,"AV PALMIRA 600   VILLAS DEL PEDREGALSAN LUIS POTOSI,78218, SLPMX",One Paqueteria C.Destino,28,enero
C08540,233492,"HAMPTON MERIDA, YUCATAN, MEXICO (MIDHX)","MERIDA, YUC",16/01/2026,21/01/2026,20/01/2026,TRES GUERRAS,GLZ02781853,445,6,ENTREGADO,"CALLE 20 A POR 3 C Y 5 A NUMERO 288   XCUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,1,enero
C01396,233493,HOTEL QUINTA LAS ALONDRAS,"GUANAJUATO, GTO",16/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02781961,300,5,ENTREGADO,"AUTOPISTA GUANAJUATO-SILAO KM. 1   MANZANA 18 LOTE 4 Y 25 YERBABUENAGUANAJUATO,36259, GTOMX",Tres Guerras C.Destino,5,enero
CN0304,233497,HOTEL IBIZA VERACRUZ,"BOCA DEL RIO, VER",16/01/2026,23/01/2026,24/01/2026,ONE,JALGDL 238915,324.86,5,ENTREGADO,"AV. EJERCITO MEXICANO 216  ESQ. EMILIANO ZAPATA   PRIMERO DE MAYO NORTEBOCA DEL RIO,94297, VERMX",One Paqueteria C.Destino,5,enero
C04023,233501,CLINICA PROVIDENCIAL VICTORIA,"VICTORIA, TAM",20/01/2026,23/01/2026,22/01/2026,CASTORES,14270170655,396,2,ENTREGADO,"AV NORBERTO TREVIÑO ZAPATA 4835   FRACC AMPLIACION VILLARREALVICTORIA,87027, TAMMX",Transportes Castores C.Destino,2,enero
C08137,233502,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",16/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02781894,600,10,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,10,enero
CLIESP,233506,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",16/01/2026,20/01/2026,20/01/2026,SANCHEZ,2843084,401.29,3,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Sanchez Barcelata C.Destino,3,enero
C04922,233507,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",16/01/2026,21/01/2026,20/01/2026,TRES GUERRAS,GLZ02781883,445,5,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Destino,5,enero
C07738,233509,XINU,"CIUDAD DE MEXICO, CMX",16/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02781149,3120,53,ENTREGADO,"Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX",Tres Guerras C.Regreso,53,enero
C03072,233515,HOTEL MARIA DOLORES SAN LUIS,"SAN LUIS POTOSI, SLP",16/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02782051,900,15,ENTREGADO,"AV. BENITO JUAREZ S/N   ZONA HOTELERASAN LUIS POTOSI,78390, SLPMX",Transportes Castores C.Destino,15,enero
C02022,233516,HOTEL WEE,"LEON, GTO",16/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02783621,900,15,ENTREGADO,"BLVD.JOSE MA.MORELOS 3210   SAN CAYETANO DE MEDINALEON,37238, GTOMX",Tres Guerras C.Destino,15,enero
C09496,233517,HOTEL PARAISO EXPRESS,"TORREON COAHUILA, COA",20/01/2026,23/01/2026,21/01/2026,TINY PACK,GD 3462260,291.21,5,ENTREGADO,"CALLE DIAGONAL REFORMA OTE 3620   CENTROTORREON COAHUILA,27000, COAMX",Tiny Pack C Destino,5,enero
C04065,233518,HOTEL CAMINO DE PIEDRA,"GUANAJUATO, GTO",16/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02783633,480,8,ENTREGADO,"CARR. GUANAJUATO-DOLORES HIDALGO KM 2   VALENCIANAGUANAJUATO,36240, GTOMX",Tres Guerras C.Destino,8,enero
C07188,233519,CITY EXPRESS LEON (CELEO),"LEON, GTO",16/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02783310,900,15,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,15,enero
C07453,233520,CITY EXPRESS PLUS ENSENADA (CPESE),"ENSENADA, BC",16/01/2026,22/01/2026,22/01/2026,TRES GUERRAS,GLZ02783213,1335,15,ENTREGADO,"CARRETERA TIJUANA-ENSENADA KM 104 S/N   EL SAUZALENSENADA,22760, BCMX",Tres Guerras C.Regreso,15,enero
C08165,233521,HOTEL VILLAS DEL PALMAR,"PTO. VALLARTA, JAL",16/01/2026,21/01/2026,20/01/2026,SANCHEZ,2843256,381.25,4,ENTREGADO,"BLVD. FRANCISCO MEDINA ASCENCIO  KM. 3   ZONA HOTELERA NORTEPTO. VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,4,enero
C07276,233522,CITY EXPRESS SILAO AEROPUERTO (CESIL),"SILAO, GTO",16/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02783702,660,11,ENTREGADO,"CARR. LIBRAMIENTO NORTE #900   LOS FRESNOSSILAO,36126, GTOMX",Tres Guerras C.Regreso,11,enero
C09268,233523,"HAMPTON QUERETARO, JURIQUILLA (QROJQ)","QUERETARO, QUE",16/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02783363,400,4,ENTREGADO,"BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,4,enero
C08449,233524,COURTYARD LOS LAGOS SAN LUIS POTOSI A0153234,"SAN LUIS POTOSI, SLP",16/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02783359,900,15,ENTREGADO,"AV LOS LAGOS 105   LOS LAGOSSAN LUIS POTOSI,78397, SLPMX",Tres Guerras C.Regreso,15,enero
C07738,233526,XINU,"CIUDAD DE MEXICO, CMX",16/01/2026,20/01/2026,20/01/2026,TRES GUERRAS,GLZ02783220,600,11,ENTREGADO,"Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX",Tres Guerras C.Regreso,10,enero
C00668,233529,HOLIDAY INN MERIDA (MIDMX),"MERIDA, YUC",16/01/2026,21/01/2026,21/01/2026,TRES GUERRAS,GLZ02783788,445,2,ENTREGADO,"AV.COLON 498 X 60   MONTEJOMERIDA,97127, YUCMX",Tres Guerras C.Destino,2,enero
C05029,233530,BAYMONT INN & SUITES,"LAZARO CARDENAS, MCH",19/01/2026,22/01/2026,20/01/2026,TRES GUERRAS,GLZ02783306,1068,12,ENTREGADO,"C DE LAS UNIVERSIDADES 60   2DO SECTOR DE FIDELACLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,12,enero
C08210,233531,HOTEL PLAZA SOL,"BOCA DEL RIO, VER",19/01/2026,22/01/2026,21/01/2026,TRES GUERRAS,GLZ02783660,2306.95,53,ENTREGADO,"CALZ RUIZ CORTINEZ NO 5256  INT B   OTRA NO ESPECIFICADABOCA DEL RIO,94299, VERMX",Tres Guerras C.Destino,1,enero
C08931,233532,SUITE & HOTEL CAMELINAS,"LAZARO CARDENAS, MCH",19/01/2026,22/01/2026,20/01/2026,TRES GUERRAS,GLZ02783685,1157,13,ENTREGADO,"AV. LAZARO CARDENAS #421 INT 1   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Destino,13,enero
C05697,233533,CASA INN BUSINESS HOTEL IRAPUATO,"IRAPUATO, GTO",19/01/2026,21/01/2026,20/01/2026,TRES GUERRAS,GLZ02783297,400.02,3,ENTREGADO,"AV VILLAS DE IRAPUATO #621   1 DE MAYOIRAPUATO,36644, GTOMX",Tres Guerras C.Regreso,3,enero
C05301,233535,HOTEL DEL PORTAL,"PUEBLA, PUE",19/01/2026,21/01/2026,20/01/2026,TRES GUERRAS,GLZ02783326,1620,27,ENTREGADO,"JUAN DE PALAFOX Y MENDOZA # 205   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Destino,27,enero
C07108,233538,HOTEL CASA FAROLES,"ZACATECAS, ZAC",19/01/2026,22/01/2026,22/01/2026,TRES GUERRAS,GLZ02787056,1200,20,ENTREGADO,"TACUBA #107   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Destino,20,enero
C07677,233539,VILLAS LAS FUENTES VIILAS DE NOVA,"NAVOJOA, SON",19/01/2026,22/01/2026,22/01/2026,TRES GUERRAS,GLZ02785821,445,2,ENTREGADO,"CARRETERA 15 MEXICO-NOGALES, TRAMO NAVOJOA LOS MOCHIS KM 152 SECTOR PONIENTE   PARQUE INDUSTRIALNAVOJOA,85800, SONMX",Tres Guerras C.Destino,2,enero
C06540,233540,SUNVIVIA,"MAZATLAN, SIN",19/01/2026,22/01/2026,21/01/2026,TRES GUERRAS,GLZ02786218,400,2,ENTREGADO,"CALZ CAMARON SABALO No. 6291   ZONA DORADAMAZATLAN,82110, SINMX",Tres Guerras C.Regreso,2,enero
